Unnamed: 0,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
1073, on 05/16/08 21:21 PM (PDT),Patty ,2007 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan (4.2L 8cyl 6A),Same Drive as VP," I have owned a Jaguar since 2002. I first purchased the Vanden Plas, which I still have. The just recently purchased the XJ8 LWB, which drives even better (maybe because it is newer), but never the less, the drive is smooth. The luxury is to die for and it is an overall showstopper, head rocker.  This car is not cheap on the wallet, but classy in the street and when you need to get there, (your there).  If it is luxury you want, this Jaguar is what you need, if you are worried about your wallet a (Pinch Buggy) is what you need. The question is which is more important, for me it was the drive, the look and the dependability, and Jaguar has all of these. ",4.375,"Same Drive as VP I have owned a Jaguar since 2002. I first purchased the Vanden Plas, which I still have. The just recently purchased the XJ8 LWB, which drives even better (maybe because it is newer), but never the less, the drive is smooth. The luxury is to die for and it is an overall showstopper, head rocker.  This car is not cheap on the wallet, but classy in the street and when you need to get there, (your there).  If it is luxury you want, this Jaguar is what you need, if you are worried about your wallet a (Pinch Buggy) is what you need. The question is which is more important, for me it was the drive, the look and the dependability, and Jaguar has all of these. ","[('head rocker', 'rocker')]","['first purchased', 'overall showstopper', 'still have']","[['drive', 'nt', 'new'], ['car'], ['nt'], ['drive', 'nt']]",[],"['recently purchased', 'need there']",pos
1077, on 03/16/08 18:40 PM (PDT),Randy Walker ,2002 Jaguar XJ-Series XJR XJR 4dr Sedan (4.0L 8cyl S/C 5A),Love My 2nd XJR," My favorite car every. I loved my straight 6 cyl supercharged 97 but this 02 is even better. Unlimited smooth instant rear wheel power with fully defeatable trac. Light them up through 3rd! Perfect for dad with a few kids. Great everyday driver!! Tires and brakes are pricey. I have 94k as of now, bought with 19k. Highly maintained all services and drives so well I find myself leaving the music off just to hear the engine and car itself. Nothing drives like this car. I have come close to wrecking cheap rental cars many times. Tires squeal when I am turning and braking. Seems I wait to long too turn and wait too long to brake in thise cheap cars.",5.0,"Love My 2nd XJR My favorite car every. I loved my straight 6 cyl supercharged 97 but this 02 is even better. Unlimited smooth instant rear wheel power with fully defeatable trac. Light them up through 3rd! Perfect for dad with a few kids. Great everyday driver!! Tires and brakes are pricey. I have 94k as of now, bought with 19k. Highly maintained all services and drives so well I find myself leaving the music off just to hear the engine and car itself. Nothing drives like this car. I have come close to wrecking cheap rental cars many times. Tires squeal when I am turning and braking. Seems I wait to long too turn and wait too long to brake in thise cheap cars.","[('Tires squeal', 'squeal')]",['few kids'],"[['car'], ['love'], ['nt'], ['drive'], ['bought', 'now'], ['drive', 'nt', 'car'], ['drive', 'like', 'car'], ['nt', 'come', 'car'], ['car']]","[('wheel power', 'power')]","['everyday driver', 'fully defeatable trac', 'cheap cars', 'Great driver', 'instant wheel power', 'thise cars', 'rear wheel', 'straight cyl', 'rental cars', 'defeatable trac', 'smooth wheel power', 'Highly maintained', 'come close', 'many times', 'favorite car']",pos
1081, on 06/14/06 21:13 PM (PDT),Rodney Chanin ,2002 Jaguar XJ-Series XJR 100 XJR 100 4dr Sedan (4.0L 8cyl S/C 5A),2002 xjr 100, The xjr 100 has very good performance and if driven civilized surprisingly good fuel economy.  The fitting of the body is of high quality.  The exterior design is getting a little tired.,4.375,2002 xjr 100 The xjr 100 has very good performance and if driven civilized surprisingly good fuel economy.  The fitting of the body is of high quality.  The exterior design is getting a little tired.,[],"['exterior design', 'high quality']","[['drive', 'good']]","[('fuel economy', 'economy')]","['very good performance', 'surprisingly good fuel economy', 'good fuel economy', 'good performance']",pos
1084, on 02/17/17 16:36 PM (PST),Dr. Neil C Davis ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),Traded a Porsche for my Jag," Be thankful you've found one of these superlative automobiles.  My Jag has over 100000 miles but was very carefully maintained and always garaged.  It is like new beautiful.  Other than brakes and new serpentine belt, my only action to make the car perfect was to replace the deteriorated rubber gaskets around the door handles.  The car drives smooth as glass and is eerily quiet inside and out side. I like the little luxury touches like the pull down trays in the back seat.  The 15 year old car does not have all the whiz bang electronics like a new Jaguar, but I like it better for that.  The back-up proximity buzzers are neat.",5.0,"Traded a Porsche for my Jag Be thankful you've found one of these superlative automobiles.  My Jag has over 100000 miles but was very carefully maintained and always garaged.  It is like new beautiful.  Other than brakes and new serpentine belt, my only action to make the car perfect was to replace the deteriorated rubber gaskets around the door handles.  The car drives smooth as glass and is eerily quiet inside and out side. I like the little luxury touches like the pull down trays in the back seat.  The 15 year old car does not have all the whiz bang electronics like a new Jaguar, but I like it better for that.  The back-up proximity buzzers are neat.","[('proximity buzzers', 'buzzers')]",['back proximity buzzers'],"[['one'], ['nt', 'miles', 'car'], ['like', 'new'], ['nt', 'car', 'new'], ['drive', 'car'], ['like'], ['like', 'year', 'car', 'new', 'bang']]","[('rubber gaskets', 'gaskets'), ('car drives', 'drives')]","['back seat', 'like better', 'only action', 'always garaged', 'carefully maintained', 'deteriorated rubber gaskets', 'old car', 'superlative automobiles', 'little luxury', 'new belt', 'serpentine belt']",pos
1085, on 11/16/15 05:53 AM (PST),Karen Cassidy ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),Rode the heck out of this car," I bought this car in 2007 (5 years old, 45k miles). I paid $18k used, less than my friend paid for her new VW beetle and i'm driving a gorgeous luxury car. The only visible flaws were cracked walnut paneling and I had the overhead cloth replaced. Then I have proceeded to drive the heck out of this car. I've commuted with it 500 miles/week  for the last 7 years, hauled my scuba gear in the trunk (in a plastic bin), and many road trips with or without camping gear. One reason I bought the XJ8L is the big back seat; at that time anticipating large passengers. As I started doing Triathlons I discovered just taking off the front wheel I can fit my entire racing bike in the back seat easily, quickly, and with little impact to the vehicle. I've had two consistent problems- with coolant sensor light and fuel cap light- that after several fixes I have just decided to ignore. The only problem I ever had driving is when I took an 1500 mile RT drive to Key west; since the car was built for a tall british man (and I'm an average American girl) after 600 miles my back hurt cause I didn't fit right. It's now 13 years old and near retirement at 220k miles; since the right rear wheel bearing gave out, will likely replace vs. repair.",5.0,"Rode the heck out of this car I bought this car in 2007 (5 years old, 45k miles). I paid $18k used, less than my friend paid for her new VW beetle and i'm driving a gorgeous luxury car. The only visible flaws were cracked walnut paneling and I had the overhead cloth replaced. Then I have proceeded to drive the heck out of this car. I've commuted with it 500 miles/week  for the last 7 years, hauled my scuba gear in the trunk (in a plastic bin), and many road trips with or without camping gear. One reason I bought the XJ8L is the big back seat; at that time anticipating large passengers. As I started doing Triathlons I discovered just taking off the front wheel I can fit my entire racing bike in the back seat easily, quickly, and with little impact to the vehicle. I've had two consistent problems- with coolant sensor light and fuel cap light- that after several fixes I have just decided to ignore. The only problem I ever had driving is when I took an 1500 mile RT drive to Key west; since the car was built for a tall british man (and I'm an average American girl) after 600 miles my back hurt cause I didn't fit right. It's now 13 years old and near retirement at 220k miles; since the right rear wheel bearing gave out, will likely replace vs. repair.","[('walnut paneling', 'paneling')]","['visible flaws', 'only flaws', 'overhead cloth']","[['miles', 'bought', 'year', 'car'], ['car', 'new'], ['drive', 'car'], ['miles', 'year', 'road'], ['nt', 'bought'], ['nt', 'vehicle', 'bike'], ['nt'], ['drive', 'miles', 'car'], ['nt', 'like', 'miles', 'year']]","[('VW beetle', 'beetle'), ('luxury car', 'car'), ('scuba gear', 'gear'), ('road trips', 'trips'), ('camping gear', 'gear'), ('racing bike', 'bike'), ('coolant sensor', 'sensor'), ('cap light', 'light'), ('mile drive', 'drive'), ('RT drive', 'drive'), ('wheel bearing', 'bearing')]","['consistent problems', 'right wheel bearing', 'british man', 'several fixes', 'fit easily', 'replace vs', 'front wheel', 'Key west', 'rear wheel', 'tall man', 'gorgeous luxury car', 'back seat', 'large passengers', 'plastic bin', 'little impact', 'new VW beetle', 'entire racing bike', 'last years', 'only problem', 'average girl', 'big seat', 'likely replace', 'fit quickly', 'fit right', 'American girl', 'Then proceeded', 'ever had', 'many road trips']",pos
1087, on 10/01/08 20:12 PM (PDT),Bob ,2002 Jaguar XJ-Series Sedan XJ Sport 4dr Sedan (4.0L 8cyl 5A),Great Car, My wife has always dreamt of owning a Jaguar and the year we've owned our Sport has been a dream. Love the style and performance. It rides so smooth it's like it's mounted on a rail. The transmission is the smoothest I ever shifted. Fun car to drive and always gets complements from people that see it. Won't be our last XJ.,4.875,Great Car My wife has always dreamt of owning a Jaguar and the year we've owned our Sport has been a dream. Love the style and performance. It rides so smooth it's like it's mounted on a rail. The transmission is the smoothest I ever shifted. Fun car to drive and always gets complements from people that see it. Won't be our last XJ.,[],"['ever shifted', 'last XJ']","[['year', 'wife'], ['nt', 'like'], ['drive', 'nt', 'car', 'people']]","[('Fun car', 'car')]","['always dreamt', 'Great Car', 'always gets']",pos
1088, on 01/11/08 09:19 AM (PST),Impressive Cat ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),Not Allergic to this Cat," Overall very pleased and impressed with this vehicle.  As a first-time Jag owner, had not considered a Jag in the past, had previously owned MB, Audi. Have to say I was pleasantly surprised with this vehicle.  So far, my ownership experience has been great and has exceeded my expectations!",5.0,"Not Allergic to this Cat Overall very pleased and impressed with this vehicle.  As a first-time Jag owner, had not considered a Jag in the past, had previously owned MB, Audi. Have to say I was pleasantly surprised with this vehicle.  So far, my ownership experience has been great and has exceeded my expectations!","[('Jag owner', 'owner')]","['previously owned', 'first time']","[['vehicle'], ['nt', 'vehicle'], ['great']]","[('ownership experience', 'experience')]",[],pos
1090, on 04/09/07 15:02 PM (PDT),DAMSr ,2002 Jaguar XJ-Series Sedan XJ Sport 4dr Sedan (4.0L 8cyl 5A),Sweet!!," Very smooth car.  I have it in Zircon Blue with Oatmeal leather.  Good gas mileage.  Good ergonomics.  Great sound system.  Superb handling.  I have owned BMW, Lexus and MERCEDES. Love the Jags.",4.625,"Sweet!! Very smooth car.  I have it in Zircon Blue with Oatmeal leather.  Good gas mileage.  Good ergonomics.  Great sound system.  Superb handling.  I have owned BMW, Lexus and MERCEDES. Love the Jags.","[('gas mileage', 'mileage')]","['Good ergonomics', 'Oatmeal leather', 'Great system', 'Good gas mileage']",[['car']],[],"['Very smooth car', 'smooth car']",pos
1094, on 01/23/04 00:00 AM (PST),Fred Tramutola ,2002 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),Not the Jags of old," 5th Jag. 3rd XJ.  My wife wouldn't even consider another car.  Very reliable, comfortable to drive, handles and performs well.  Solid family/luxury car.  Ford has done an amazing job with these cars.",4.75,"Not the Jags of old 5th Jag. 3rd XJ.  My wife wouldn't even consider another car.  Very reliable, comfortable to drive, handles and performs well.  Solid family/luxury car.  Ford has done an amazing job with these cars.",[],['3rd XJ'],"[['car', 'wife'], ['drive'], ['car'], ['car', 'one']]","[('luxury car', 'car')]","['Solid luxury car', 'amazing job', 'comfortable to drive', 'performs well', 'even consider']",pos
1099, on 07/14/02 00:00 AM (PDT),jag lover ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),back to jag," After owning Jags since 1998, decided to try the LS430.  After 3 weeks in the Lexus I knew I made a mistake.  The Lexus felt like a van, cross winds, uncomfortable seats, road noise from the rear tires.  I thought I sold my cabin cruiser in 1994.  Back to Jaguar in 4 weeks.  The drive, comfort, style, handling.  Just sit in the car and let it go.  It purrrs at 85 mph.",5.0,"back to jag After owning Jags since 1998, decided to try the LS430.  After 3 weeks in the Lexus I knew I made a mistake.  The Lexus felt like a van, cross winds, uncomfortable seats, road noise from the rear tires.  I thought I sold my cabin cruiser in 1994.  Back to Jaguar in 4 weeks.  The drive, comfort, style, handling.  Just sit in the car and let it go.  It purrrs at 85 mph.","[('cabin cruiser', 'cruiser')]",['back decided'],"[['take', 'new'], ['like', 'road'], ['drive'], ['car']]","[('cross winds', 'winds'), ('road noise', 'noise')]","['rear tires', 'Just sit', 'uncomfortable seats']",pos
1102, on 03/30/02 00:00 AM (PST),David Cromwell ,2002 Jaguar XJ-Series Sedan Super V8 4dr Sedan (4.0L 8cyl S/C 5A),Jaguar XJR New," Strengths: Fun to drive and very fast on a dry road, zips around trucks like a breeze.  Looks great, attracts, ""Nice car, man!"" comments several times a week.  No mechanical problems, very nice sound system.  And it actually does achieve 21 mpg on the highway. Weakness: does not go in the snow, at all, not even a little bit.  Rear wheels just spin even with a light dusting.  Not great in the rain, either.",4.75,"Jaguar XJR New Strengths: Fun to drive and very fast on a dry road, zips around trucks like a breeze.  Looks great, attracts, ""Nice car, man!"" comments several times a week.  No mechanical problems, very nice sound system.  And it actually does achieve 21 mpg on the highway. Weakness: does not go in the snow, at all, not even a little bit.  Rear wheels just spin even with a light dusting.  Not great in the rain, either.","[('wheels spin', 'spin')]","['very nice system', 'light dusting', 'mechanical problems', 'actually achieve', 'nice system']","[['drive', 'like', 'road', 'truck'], ['nt', 'car', 'great'], ['now'], ['great']]",[],"['several times', 'little bit', 'go all', 'Nice car', 'dry road']",pos
1106, on 07/14/05 14:57 PM (PDT),My First Car ,2006 Jaguar XJ-Series XJR XJR 4dr Sedan (4.2L 8cyl S/C 6A),An Incredible Car, The Jaguar XJR was a gift to me from my father for my 16th birthday. It is my dream car of course next to the Rolls Royce. However the ride is amazing and the  heads turn when this baby come down the street. If i could change one thing it would be a gadget in the cabin that released the hood orniment and a brushed aluminum instead of wood option.,4.75,An Incredible Car The Jaguar XJR was a gift to me from my father for my 16th birthday. It is my dream car of course next to the Rolls Royce. However the ride is amazing and the  heads turn when this baby come down the street. If i could change one thing it would be a gadget in the cabin that released the hood orniment and a brushed aluminum instead of wood option.,[],"['16th birthday', 'Incredible Car']","[['car'], ['come', 'baby'], ['nt', 'one']]","[('dream car', 'car'), ('wood option', 'option')]",['hood orniment'],pos
1110, on 12/26/10 17:16 PM (PST),leapord06 ,2006 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan (4.2L 8cyl 6A),One of the best,"  The cost of repairs after warranty is a drawback. The ride, Luxury, and beauty can not be denied. The road noise on back country roads is a bit much for this class of vehicle. On a smooth highway you could not complain, for it is as quiet as can be. My friends love the comfort of the back seat. 1 repair to a stopped up drain hose for the sun roof which allowed water into the rear rh floor board and had to go through the boot (trunk) cost $875.00 dollars. I would still buy another easily.",4.625,"One of the best  The cost of repairs after warranty is a drawback. The ride, Luxury, and beauty can not be denied. The road noise on back country roads is a bit much for this class of vehicle. On a smooth highway you could not complain, for it is as quiet as can be. My friends love the comfort of the back seat. 1 repair to a stopped up drain hose for the sun roof which allowed water into the rear rh floor board and had to go through the boot (trunk) cost $875.00 dollars. I would still buy another easily.",[],"['smooth highway', 'buy easily', 'still buy']","[['nt'], ['nt', 'vehicle', 'road'], ['love'], ['nt']]","[('road noise', 'noise'), ('country roads', 'roads'), ('drain hose', 'hose'), ('sun roof', 'roof'), ('rh floor', 'floor'), ('floor board', 'board')]","['back seat', 'rear floor board', 'back country roads', 'best cost']",pos
1112, on 09/06/08 04:14 AM (PDT),rhassm ,2006 Jaguar XJ-Series Sedan XJ8 L 4dr Sedan (4.2L 8cyl 6A),XJ Offspring is wonderful!," My wife inherited a XJ12C that I eventually restored.  I was aware of some of the older Jaguar ""mythology"".  As I restored this vehicle, the craftsmanship and engineering made an impression on me; however, the design and styling were the best.  After learning this older Jag, we could not stray too far from the classic style and comfort of Jaguar. The 2006 XJ L is a remarkable vehicle. We have experienced fuel economy greater than 25 mpg on the road, in some cases very close to 30 mpg.  The nimble comfortable ride make this vehicle a treat to drive.     ",4.875,"XJ Offspring is wonderful! My wife inherited a XJ12C that I eventually restored.  I was aware of some of the older Jaguar ""mythology"".  As I restored this vehicle, the craftsmanship and engineering made an impression on me; however, the design and styling were the best.  After learning this older Jag, we could not stray too far from the classic style and comfort of Jaguar. The 2006 XJ L is a remarkable vehicle. We have experienced fuel economy greater than 25 mpg on the road, in some cases very close to 30 mpg.  The nimble comfortable ride make this vehicle a treat to drive.     ",[],"['classic style', 'older mythology', 'stray far']","[['nt', 'wife'], ['vehicle'], ['vehicle'], ['road', 'great'], ['drive', 'vehicle']]","[('XJ Offspring', 'Offspring'), ('fuel economy', 'economy')]","['remarkable vehicle', 'nimble ride', 'eventually restored', 'comfortable ride']",pos
1113, on 07/14/08 13:56 PM (PDT),ken ,2006 Jaguar XJ-Series Sedan Super V8 Portfolio 4dr Sedan (4.2L 8cyl S/C 6A),Performance," The comfort and performance of our 06 Jag XJL is well beyond everything we expected.  I have owned a Mercedes SL and this Jag responds much better in any type of driving.  I do not understand the low rating on MPG as after almost two years, I get at least 20 MPG around town and no less than 30 on the highway at 75+ MPH. More if I keep it under 70. ",5.0,"Performance The comfort and performance of our 06 Jag XJL is well beyond everything we expected.  I have owned a Mercedes SL and this Jag responds much better in any type of driving.  I do not understand the low rating on MPG as after almost two years, I get at least 20 MPG around town and no less than 30 on the highway at 75+ MPH. More if I keep it under 70. ","[('Mercedes SL', 'SL')]",['responds better'],[['year']],[],['low rating'],pos
1114, on 06/04/08 05:05 AM (PDT),socalh2oskier ,2006 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.2L 8cyl 6A),Bargain Luxury?," One of the quietest, smoothest rides you can find.  And, if you do your research, you can find genuine bargains.  I paid $33k for a 2006 with 18k miles, with an 84 month/75k mile warranty.  Seats are comfortable - this is one of the best cars you could ever have for a long trip.  Stereo is fantastic, nav is easy to operate, and bluetooth syncs easily with most phones.  Surprisingly, gas mileage is very good. I average 18-20 in the city, and 27-29 on the highway.  Handling, although far from sports-car like, is quite good. Overall, this is a fine car, much better than other cars in the same price range. ",4.375,"Bargain Luxury? One of the quietest, smoothest rides you can find.  And, if you do your research, you can find genuine bargains.  I paid $33k for a 2006 with 18k miles, with an 84 month/75k mile warranty.  Seats are comfortable - this is one of the best cars you could ever have for a long trip.  Stereo is fantastic, nav is easy to operate, and bluetooth syncs easily with most phones.  Surprisingly, gas mileage is very good. I average 18-20 in the city, and 27-29 on the highway.  Handling, although far from sports-car like, is quite good. Overall, this is a fine car, much better than other cars in the same price range. ",[],['genuine bargains'],"[['test'], ['nt', 'miles'], ['car', 'one'], ['nt', 'one'], ['good'], ['like', 'good', 'car', 'sport'], ['car', 'range']]","[('18k miles', 'miles'), ('month/75k mile', 'mile'), ('mile warranty', 'warranty'), ('gas mileage', 'mileage'), ('sports car', 'car'), ('price range', 'range')]","['same price range', 'fine sports car', 'easy to operate', 'smoothest rides', 'ever have', 'other sports cars', 'best sports cars', 'quietest rides', 'most phones', 'long trip']",pos
1115, on 03/21/08 18:23 PM (PDT),J Hensing ,2006 Jaguar XJ-Series Sedan Super V8 Portfolio 4dr Sedan (4.2L 8cyl S/C 6A),Spectacular auto, Finest car I've owned.  Drives with great accuracy despite its size. Power is remarkable with smooth acceleration/shifts.  Rides beautifully and yet corners surefootedly.  Interior is truly luxurious including the sound system and the back seat AV DVD system.,5.0,Spectacular auto Finest car I've owned.  Drives with great accuracy despite its size. Power is remarkable with smooth acceleration/shifts.  Rides beautifully and yet corners surefootedly.  Interior is truly luxurious including the sound system and the back seat AV DVD system.,[],"['Rides surefootedly', 'Rides beautifully', 'smooth acceleration']","[['car'], ['great'], ['nt']]","[('AV DVD', 'DVD'), ('seat system', 'system'), ('DVD system', 'system')]","['back seat', 'great accuracy', 'Spectacular car', 'sound seat DVD system']",pos
1117, on 01/31/08 19:11 PM (PST),trc468 ,2006 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.2L 8cyl 6A),Number 1 on the market," I am back to Jag. It is like coming home to that smooth, comfortable and quite ride. Besides the XJ8's unmistakable classy exterior design, it offers the most beautiful interior on the market today.  With its 300HP, this car can preform as well.  It is tight and quick on it's feet. Great performance with a remarkable average of 19.4 MPG (mostly city driving). This is my third Jag since Y2000, and I can tell you these cars are extremely dependable!  Do not make the same mistakes by straying away to the other luxury brands.  Wow, it's great to be home!",5.0,"Number 1 on the market I am back to Jag. It is like coming home to that smooth, comfortable and quite ride. Besides the XJ8's unmistakable classy exterior design, it offers the most beautiful interior on the market today.  With its 300HP, this car can preform as well.  It is tight and quick on it's feet. Great performance with a remarkable average of 19.4 MPG (mostly city driving). This is my third Jag since Y2000, and I can tell you these cars are extremely dependable!  Do not make the same mistakes by straying away to the other luxury brands.  Wow, it's great to be home!","[('city driving', 'driving')]","['Great performance', 'remarkable average']","[['like', 'home'], ['nt'], ['car'], ['car', 'take'], ['home', 'great']]","[('luxury brands', 'brands')]","['same mistakes', 'most beautiful interior', 'unmistakable design', 'preform well', 'exterior design', 'other luxury brands', 'straying away', 'coming home', 'beautiful interior', 'classy design']",pos
1121, on 05/07/07 07:38 AM (PDT),shr100t ,2006 Jaguar XJ-Series Sedan Super V8 4dr Sedan (4.2L 8cyl S/C 6A),"Awesome, look no further"," I have driven Jags all my life and every time I buy a new one it only gets better, I now own a Super V8 and wow the power, the luxury - absolutely awesome. I would love to see in the next generation XJ a backup camera, to me this is all that is missing. The car is fun to drive, plenty of power and just so British, fit for a king. If you are thinking of owning one, go test drive one, before you waste your money on other luxury models, you won't be sorry. Happy motoring and enjoy.",5.0,"Awesome, look no further I have driven Jags all my life and every time I buy a new one it only gets better, I now own a Super V8 and wow the power, the luxury - absolutely awesome. I would love to see in the next generation XJ a backup camera, to me this is all that is missing. The car is fun to drive, plenty of power and just so British, fit for a king. If you are thinking of owning one, go test drive one, before you waste your money on other luxury models, you won't be sorry. Happy motoring and enjoy.",[],['Happy motoring'],"[['drive', 'one', 'new'], ['love'], ['drive', 'nt', 'car'], ['drive', 'think', 'one', 'test']]","[('Super V8', 'V8'), ('luxury models', 'models')]","['only gets', 'next generation', 'look further', 'fun to drive', 'new one', 'other luxury models', 'backup camera']",pos
1127, on 04/04/06 19:01 PM (PDT),Michelle ,2006 Jaguar XJ-Series Sedan Super V8 Portfolio 4dr Sedan (4.2L 8cyl S/C 6A),Second VDP," This is my second Vanden Plas!  I bought the 2004 in 2003 when they first came out with the aluminum body style.  I knew it would be hard to replace.  I test drove some Mercedes S class vehicles which had a lot of nice technology and fun features, but parked next to my 2004 Jaguar, the 2007 S550 exterior styling just didn't have any of the sexy lines like the Jaguar.  Just picked up my Midnight 2006 VDP with all the options.  Compared to my old silver one - people (especially guys) really stare.  The black with tinted windows and chrome wheels is very sharp! ",4.875,"Second VDP This is my second Vanden Plas!  I bought the 2004 in 2003 when they first came out with the aluminum body style.  I knew it would be hard to replace.  I test drove some Mercedes S class vehicles which had a lot of nice technology and fun features, but parked next to my 2004 Jaguar, the 2007 S550 exterior styling just didn't have any of the sexy lines like the Jaguar.  Just picked up my Midnight 2006 VDP with all the options.  Compared to my old silver one - people (especially guys) really stare.  The black with tinted windows and chrome wheels is very sharp! ",[],['Just picked'],"[['bought', 'second'], ['new'], ['like', 'vehicle', 'test'], ['people', 'one'], ['nt']]","[('aluminum style', 'style'), ('body style', 'style'), ('S class', 'class'), ('class vehicles', 'vehicles'), ('fun features', 'features'), ('chrome wheels', 'wheels')]","['really stare', 'exterior styling', 'first came', 'sexy lines', 'hard to replace', 'parked next', 'old people', 'nice technology']",pos
1130, on 12/06/05 16:57 PM (PST),Lloyd ,2006 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.2L 8cyl 6A),Best  XJ Yet!," We have owned XJ Jaguars since early 80s. We loved the exterior style; were non plussed about the performance; but, suffered the interior dimensions. At 6' 4"" in height it was a challenge to fit myself into the driver's seat (not to mention two equally tall sons in the rear seats). Now almost everything has changed. This model is an extraordinary improvement. The interior is very spacious. More head room than even my height can use. A back seat that provides two 6' 2"" gentleman with more than ample leg, shoulder and head room. Incredible handling and driving performance. It is fast, silent and smooth. All the while, it has retained the Jaguar elegance which we have always appreciated.",4.875,"Best  XJ Yet! We have owned XJ Jaguars since early 80s. We loved the exterior style; were non plussed about the performance; but, suffered the interior dimensions. At 6' 4"" in height it was a challenge to fit myself into the driver's seat (not to mention two equally tall sons in the rear seats). Now almost everything has changed. This model is an extraordinary improvement. The interior is very spacious. More head room than even my height can use. A back seat that provides two 6' 2"" gentleman with more than ample leg, shoulder and head room. Incredible handling and driving performance. It is fast, silent and smooth. All the while, it has retained the Jaguar elegance which we have always appreciated.","[('XJ Jaguars', 'Jaguars'), ('head room', 'room'), ('Jaguar elegance', 'elegance')]","['early 80s', 'Now changed', 'Incredible handling', 'More head room', 'always appreciated']","[['nt', 'love'], ['drive', 'nt'], ['nt'], ['nt'], ['nt'], ['nt']]",[],"['back seat', 'ample leg', 'equally tall sons', 'tall sons', 'extraordinary improvement', 'rear seats', 'interior dimensions', 'more room', 'exterior style']",pos
1131, on 10/27/05 16:18 PM (PDT),Carl A. Carreca ,2006 Jaguar XJ-Series Sedan Super V8 4dr Sedan (4.2L 8cyl S/C 6A),Jaguar - A Class by Itself, Jaguar has done it again. This car is by far the most elegant and at the same time sporty in the luxury car field. No other manufacturer offers a muscle luxury sedan with superb styling like Jaguar. I bought this car with Jaguar Racing Green exterior. It is really unique and the number of compliments I get on this car is amazing. It performs well at all speeds and handles like a dream even at well above the speed limit. It feels like a much smaller sports car as far as roadability is concerned but rides like a much larger car which it really is. So far only oil changes and tire rotations.,4.75,Jaguar - A Class by Itself Jaguar has done it again. This car is by far the most elegant and at the same time sporty in the luxury car field. No other manufacturer offers a muscle luxury sedan with superb styling like Jaguar. I bought this car with Jaguar Racing Green exterior. It is really unique and the number of compliments I get on this car is amazing. It performs well at all speeds and handles like a dream even at well above the speed limit. It feels like a much smaller sports car as far as roadability is concerned but rides like a much larger car which it really is. So far only oil changes and tire rotations.,"[('oil changes', 'changes'), ('tire rotations', 'rotations')]",['only oil changes'],"[['one'], ['nt', 'car', 'sport'], ['like', 'sedan'], ['bought', 'car'], ['nt', 'car'], ['like'], ['like', 'car', 'road', 'sport']]","[('A Class', 'Class'), ('luxury car', 'car'), ('car field', 'field'), ('muscle sedan', 'sedan'), ('luxury sedan', 'sedan'), ('superb styling', 'styling'), ('Green exterior', 'exterior'), ('speed limit', 'limit'), ('sports car', 'car')]","['feels far', 'smaller luxury sports car', 'done again', 'much smaller luxury sports car', 'much larger luxury sports car', 'larger luxury sports car', 'performs well', 'same time', 'other manufacturer']",pos
1134, on 07/20/05 18:43 PM (PDT),Sea Breeze ,2006 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.2L 8cyl 6A),Love My Jag!, My husband surprised me w/my '05 XJ Vanden Plas N.Y.'s Eve.  This has been my dream car all of my life.   It drives like a dream.  It looks gorgeous and still turns my head.  ,4.625,Love My Jag! My husband surprised me w/my '05 XJ Vanden Plas N.Y.'s Eve.  This has been my dream car all of my life.   It drives like a dream.  It looks gorgeous and still turns my head.  ,[],['still turns'],"[['husband'], ['car'], ['drive', 'like']]","[('dream car', 'car')]",[],pos
1143, on 02/25/06 08:17 AM (PST),richmoney ,1999 Jaguar XJR Sedan 4dr Sedan,Still nice after all this time," I keep my XJR garaged in the winter so I haven't driven it for a couple of months.  This year's Ohio winter has been mild enough, I could have driven it a lot.  A great car! I am considering selling it this summer to get money to start a business.  Easy to say since it's garaged.  After I start driving it again I could have second thoughts. It's a head turner, I get lots of complements on the road.",4.625,"Still nice after all this time I keep my XJR garaged in the winter so I haven't driven it for a couple of months.  This year's Ohio winter has been mild enough, I could have driven it a lot.  A great car! I am considering selling it this summer to get money to start a business.  Easy to say since it's garaged.  After I start driving it again I could have second thoughts. It's a head turner, I get lots of complements on the road.",[],['Easy to say'],"[['drive', 'nt'], ['drive', 'nt', 'year'], ['car', 'one', 'great'], ['second'], ['nt', 'road']]","[('Ohio winter', 'winter'), ('head turner', 'turner')]","['great car', 'second thoughts']",pos
