Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 09/28/09 06:38 AM (PDT),blnewt ,2009 INFINITI G37 Sedan Journey 4dr Sedan (3.7L 6cyl 7A),Compare to others & you'll want this G!," Just had a 07 G35 and ""upgraded"" to the 09 G37 & couldn't be happier. The 09 has a bit more acceleration, better hwy MPG and the deals they're offering it's the best bang for the buck in performance sedans right now. The 7 spd Auto in the 09 (compared to the 5 spd in the 07-08) really helps w/ fuel economy. I've already noticed a 2mpg increase on the hwy and the motor isn't really broken in yet. The 7 spd tends to hunt a bit more for gears in speeds under 30 mph but I know there's a Tech service bulletin to have a trans reflash to smooth the shifts, so that'll be taken care of. ",5.0,"Compare to others & you'll want this G! Just had a 07 G35 and ""upgraded"" to the 09 G37 & couldn't be happier. The 09 has a bit more acceleration, better hwy MPG and the deals they're offering it's the best bang for the buck in performance sedans right now. The 7 spd Auto in the 09 (compared to the 5 spd in the 07-08) really helps w/ fuel economy. I've already noticed a 2mpg increase on the hwy and the motor isn't really broken in yet. The 7 spd tends to hunt a bit more for gears in speeds under 30 mph but I know there's a Tech service bulletin to have a trans reflash to smooth the shifts, so that'll be taken care of. ","[('w/ fuel', 'fuel'), ('fuel economy', 'economy')]","['broken yet', 'really broken', 'already noticed', 'really helps']","[['nt'], ['now', 'sedan', 'bang'], ['nt', 'take']]","[('performance sedans', 'sedans'), ('Tech service', 'service'), ('service bulletin', 'bulletin'), ('trans reflash', 'reflash')]","['more acceleration', 'best bang', 'Just had']",neg
 on 06/06/09 06:09 AM (PDT),rxd ,2009 INFINITI G37 Sedan x 4dr Sedan AWD (3.7L 6cyl 7A),Good Choice, I moved to Minnesota from AZ a while ago and wanted to purchase a AWD vehicle.  After an exhaustive search I chose the G37x and could not be happier.  I thought I would miss my BMW 3 series but I am surprised to say I don't.  It is a different drive but as a daily commuter way outclasses my old car.,4.875,Good Choice I moved to Minnesota from AZ a while ago and wanted to purchase a AWD vehicle.  After an exhaustive search I chose the G37x and could not be happier.  I thought I would miss my BMW 3 series but I am surprised to say I don't.  It is a different drive but as a daily commuter way outclasses my old car.,[],['exhaustive search'],"[['nt', 'vehicle'], ['drive', 'nt', 'car']]","[('AWD vehicle', 'vehicle'), ('commuter way', 'way')]","['moved ago', 'different drive', 'daily commuter', 'old car']",neg
 on 05/20/09 07:53 AM (PDT),RodsterinFL ,2009 INFINITI G37 Sedan Journey 4dr Sedan (3.7L 6cyl 7A),Final Decision - '09 G37 Journey Sedan, I shopped for some time comparing cars-planned on a BMW but the $9000 diff was too much to contend with. The character of the car is amazing. It's a rocket when you want it or a quiet cruiser. Went to the dealer for a coupe came out with a sedan with no regrets. The engine is the MOST responsive I have owned- quick revving. The transmission is great. I have noticed that it does well in just about every situation except for quick stops - can't shift down fast enough I guess. Otherwise it has aggressive shifting pattern that I prefer - smooth and determined. Personally I think the car is under rated always compared to BMW when $ and reliability really make it the better choice. Biased reviews?,5.0,Final Decision - '09 G37 Journey Sedan I shopped for some time comparing cars-planned on a BMW but the $9000 diff was too much to contend with. The character of the car is amazing. It's a rocket when you want it or a quiet cruiser. Went to the dealer for a coupe came out with a sedan with no regrets. The engine is the MOST responsive I have owned- quick revving. The transmission is great. I have noticed that it does well in just about every situation except for quick stops - can't shift down fast enough I guess. Otherwise it has aggressive shifting pattern that I prefer - smooth and determined. Personally I think the car is under rated always compared to BMW when $ and reliability really make it the better choice. Biased reviews?,[],"['quick stops', 'shift enough', 'quick revving', 'aggressive pattern', 'does well']","[['nt', 'car'], ['car'], ['nt'], ['nt', 'sedan'], ['great'], ['car', 'think']]",[],"['much to contend', 'quiet cruiser', 'really make', 'always compared', 'better choice']",neg
 on 03/19/08 17:03 PM (PDT),Enthusiastic ,2008 INFINITI G37 Coupe Journey 2dr Coupe (3.7L 6cyl 5A),"Almost, but not quite"," Journey with Premium/Nav/Sport. Best value for the money.  BMW 335 much more expensive and many features not available on it.  Paddle shifting 5 speed isn't great, I leave it in auto. Auto needs at least 6 gears. Great quality seats.  Feels slower than my CLS500 but its not broken in yet. Traded my 2004 WRX for it and no regrets at all.  Most technically advanced car I have ever driven, executed well, easy to use.  Even my wife likes it.  Says she gets more looks than when she is driving her G500.  I see many G35 coupes on the road, that's a negative.  When I first saw the G37 on the road I thought it was a Lexus, good thing.   Previous version was too ""slab-like"".  No regrets at all.",4.5,"Almost, but not quite Journey with Premium/Nav/Sport. Best value for the money.  BMW 335 much more expensive and many features not available on it.  Paddle shifting 5 speed isn't great, I leave it in auto. Auto needs at least 6 gears. Great quality seats.  Feels slower than my CLS500 but its not broken in yet. Traded my 2004 WRX for it and no regrets at all.  Most technically advanced car I have ever driven, executed well, easy to use.  Even my wife likes it.  Says she gets more looks than when she is driving her G500.  I see many G35 coupes on the road, that's a negative.  When I first saw the G37 on the road I thought it was a Lexus, good thing.   Previous version was too ""slab-like"".  No regrets at all.","[('quality seats', 'seats')]","['broken yet', 'Great quality seats', 'more looks']","[['one'], ['great'], ['drive', 'car'], ['like', 'wife'], ['road'], ['good', 'road'], ['like']]","[('G35 coupes', 'coupes')]","['advanced car', 'Best value', 'technically advanced car', 'many G35 coupes', 'first saw', 'Previous version', 'ever driven', 'easy to use', 'good thing', 'executed well']",neg
 on 07/29/08 13:07 PM (PDT),TB ,2006 INFINITI FX45 SUV 4dr SUV AWD (4.5L 8cyl 5A),Whoosh!," Have now put about 15k on my FX45.  It is a blast to drive!  It corners like a sports car and is very fast. My only suggested change is to offer a softer suspension option.  Some people do not like the sports car ""feel.""  You do notice the expansion joints and potholes but no more so than in a Grand Cherokee Overland (my last vehicle).  The rear camera is fabulous and the sound system is near perfect.  Seats are great and the handling is superb. I have had no mechanical problems at all. Storage space is a little tight for an SUV, but the FX45 is all about driving, not hauling gear. If you love driving but need to carry a load sometimes, this is the vehicle for you. Well done Infiniti!",4.625,"Whoosh! Have now put about 15k on my FX45.  It is a blast to drive!  It corners like a sports car and is very fast. My only suggested change is to offer a softer suspension option.  Some people do not like the sports car ""feel.""  You do notice the expansion joints and potholes but no more so than in a Grand Cherokee Overland (my last vehicle).  The rear camera is fabulous and the sound system is near perfect.  Seats are great and the handling is superb. I have had no mechanical problems at all. Storage space is a little tight for an SUV, but the FX45 is all about driving, not hauling gear. If you love driving but need to carry a load sometimes, this is the vehicle for you. Well done Infiniti!","[('suspension option', 'option'), ('sound system', 'system'), ('Storage space', 'space')]","['softer suspension option', 'rear camera', 'only change', 'mechanical problems', 'had all']","[['drive', 'like', 'car', 'sport'], ['like', 'car', 'people', 'sport'], ['nt', 'vehicle'], ['great'], ['vehicle', 'car', 'love'], ['one']]","[('sports car', 'car'), ('sports car', 'car'), ('expansion joints', 'joints')]","['last vehicle', 'sports sports carry sometimes']",neg
 on 09/18/06 01:30 AM (PDT),Native from Hawaii ,2006 INFINITI FX45 SUV 4dr SUV AWD (4.5L 8cyl 5A),Bionic FX 45," After SUV's from Toyota and Lexus, this marks my second FX from Infiniti.  I purchased by first FX (35) with much anxiety. ""The design transforms..."" What a great ride! Seductive, yet functional. People notice!!! Provokes responses... Handling is sporty, yet with a luxury flair. My Infiniti Dealership support is superb. Very accommodating for those informational tidbits/recalls I obtained  through the internet Nissan/Infiniti blogs and corporate offices.  With the new FX 45 in my garage, I feel the power of the 320 HP V8 AWD calling to me. What a pleasure to capture the on-ramps on our tiny island freeways at 0 to 60 in approximately 6 seconds.  ",5.0,"Bionic FX 45 After SUV's from Toyota and Lexus, this marks my second FX from Infiniti.  I purchased by first FX (35) with much anxiety. ""The design transforms..."" What a great ride! Seductive, yet functional. People notice!!! Provokes responses... Handling is sporty, yet with a luxury flair. My Infiniti Dealership support is superb. Very accommodating for those informational tidbits/recalls I obtained  through the internet Nissan/Infiniti blogs and corporate offices.  With the new FX 45 in my garage, I feel the power of the 320 HP V8 AWD calling to me. What a pleasure to capture the on-ramps on our tiny island freeways at 0 to 60 in approximately 6 seconds.  ","[('Provokes responses', 'responses'), ('Dealership support', 'support')]",['much anxiety'],"[['second'], ['great'], ['sport'], ['nt'], ['new'], ['second']]","[('luxury flair', 'flair'), ('Infiniti blogs', 'blogs'), ('island freeways', 'freeways')]","['corporate offices', 'great ride', 'informational tidbits', 'Very accommodating', 'on ramps', 'tiny island freeways']",neg
 on 04/12/04 00:00 AM (PDT),grmensz ,2004 INFINITI FX45 SUV AWD 4dr SUV (4.5L 8cyl 5A),Love it!," Have only had this beast for 2 weeks, but loving it. Hard to believe how well it handles considering it's size. Sold a G35 sedan (which I really enjoyed) to purchase the FX and don't regret it a bit.",4.875,"Love it! Have only had this beast for 2 weeks, but loving it. Hard to believe how well it handles considering it's size. Sold a G35 sedan (which I really enjoyed) to purchase the FX and don't regret it a bit.",[],"['only had', 'Hard to believe']",[['sedan']],"[('G35 sedan', 'sedan')]",['really enjoyed'],neg
 on 08/17/18 17:50 PM (PDT),Happy driver...Mr.FX45 ,2005 INFINITI FX45 SUV AWD 4dr SUV (4.5L 8cyl 5A),Awesome SUV the best of the Best!, You can't go wrong smooth ride and start up sounds means business!,5.0,Awesome SUV the best of the Best! You can't go wrong smooth ride and start up sounds means business!,[],"['wrong ride', 'smooth ride']",[],[],[],neg
 on 12/29/06 06:19 AM (PST),Andy Lapointe ,2005 INFINITI FX45 SUV AWD 4dr SUV (4.5L 8cyl 5A),Best driving SUV on the road," This SUV drives better than most sports cars.  Unbelievable acceleration and handling.  4WD conquered 12"" of snow with ease.  Performance and styling make Lexus SUV look like a granny-mobile in comparison. Ghosen strikes again.",4.875,"Best driving SUV on the road This SUV drives better than most sports cars.  Unbelievable acceleration and handling.  4WD conquered 12"" of snow with ease.  Performance and styling make Lexus SUV look like a granny-mobile in comparison. Ghosen strikes again.",[],"['strikes again', 'Unbelievable acceleration']","[['drive', 'car', 'road', 'sport'], ['like']]","[('sports cars', 'cars'), ('granny mobile', 'mobile')]","['drives better', 'most sports cars']",neg
 on 01/29/05 12:18 PM (PST),Dick ,2005 INFINITI FX45 SUV AWD 4dr SUV (4.5L 8cyl 5A),more of the same," second I in a year, previous a G35 Coupe. This car is great. Plenty of room, and more than enough get up and go. Rear back-up video excellent idea. Anyone who is considering one should always remember, first and foremost, this is a sport's car. Don't complain later about taut suspension and gas mileage. After all, what do you expect from a 315 hp engine? ",4.875,"more of the same second I in a year, previous a G35 Coupe. This car is great. Plenty of room, and more than enough get up and go. Rear back-up video excellent idea. Anyone who is considering one should always remember, first and foremost, this is a sport's car. Don't complain later about taut suspension and gas mileage. After all, what do you expect from a 315 hp engine? ","[('hp engine', 'engine')]","['all expect', 'complain later']","[['year', 'second'], ['car', 'great'], ['nt'], ['nt'], ['car', 'one', 'sport']]",[],"['always remember', 'remember first', 'excellent idea', 'same second']",neg
 on 02/04/07 12:42 PM (PST),Unsatisfied ,2003 INFINITI FX45 SUV AWD 4dr SUV (4.5L 8cyl 5A),Really Unsatisfied," This car has had more problems than I could count. The rear hatch had a plastic strip detach and bend my roof (there's a recall for this). The engine knocks when cold (there's a recall for this). The dealer still hasn't fixed it after 3 tries. The tires keep losing pressure and then there's an annoying beep (dealer says that comes with the terriorty of having tire pressure sensors.) The most serious problem, the steering wheel knocks when turning to the left.The dealer changed the Rack & Pinion on it 3 times (that's a SERIOUS mechanical problem) and the SAME problem keeps coming back.You would think this car is a lemon but NO. The dealer says it's not. I'm stuck with a car that's not worth the price",3.375,"Really Unsatisfied This car has had more problems than I could count. The rear hatch had a plastic strip detach and bend my roof (there's a recall for this). The engine knocks when cold (there's a recall for this). The dealer still hasn't fixed it after 3 tries. The tires keep losing pressure and then there's an annoying beep (dealer says that comes with the terriorty of having tire pressure sensors.) The most serious problem, the steering wheel knocks when turning to the left.The dealer changed the Rack & Pinion on it 3 times (that's a SERIOUS mechanical problem) and the SAME problem keeps coming back.You would think this car is a lemon but NO. The dealer says it's not. I'm stuck with a car that's not worth the price","[('steering wheel', 'wheel')]","['most serious problem', 'SAME problem', 'still fixed', 'coming back', 'SERIOUS mechanical problem', 'serious problem', 'rear hatch', 'mechanical problem']","[['nt', 'car'], ['come'], ['car', 'think', 'lemon'], ['car']]","[('tire pressure', 'pressure'), ('pressure sensors', 'sensors')]","[""then 's"", 'Really Unsatisfied', 'more problems', 'annoying beep']",neg
 on 07/28/06 18:53 PM (PDT),Jeff ,2003 INFINITI FX45 SUV AWD 4dr SUV (4.5L 8cyl 5A),"Good stuff, bad stuff...all sorts of stuff"," Have had the car 3 yrs. I drive it hard and in hot weather in southern FL and it always handles well. Factory goodyears are NO good. Causes car to shift all over the lane (some what typical with wide tires) and very unnerving at 100mph. Try nittos, fuzion, toyo etc...and the problem is resolved. Been through 3 sets of tires. Always extra power on tap but engine is very sensitive to ""bad gas"" from stations by the beach. Several instances of failure to downshift. Inf of CC ran all tests and NOTHING was found to be wrong. Another time must have got bad gas again and truck could not catch up to a punk in an Acura and it topped out at 109 ... it will do about 130-134 before electro nanny says stop.",3.75,"Good stuff, bad stuff...all sorts of stuff Have had the car 3 yrs. I drive it hard and in hot weather in southern FL and it always handles well. Factory goodyears are NO good. Causes car to shift all over the lane (some what typical with wide tires) and very unnerving at 100mph. Try nittos, fuzion, toyo etc...and the problem is resolved. Been through 3 sets of tires. Always extra power on tap but engine is very sensitive to ""bad gas"" from stations by the beach. Several instances of failure to downshift. Inf of CC ran all tests and NOTHING was found to be wrong. Another time must have got bad gas again and truck could not catch up to a punk in an Acura and it topped out at 109 ... it will do about 130-134 before electro nanny says stop.",[],"['bad stuff', 'Good stuff', 'Several instances', 'extra power', 'bad gas']","[['car'], ['drive'], ['good', 'year'], ['car'], ['etc'], ['test'], ['truck']]",[],"['always handles', 'hot weather', 'wide tires', 'drive hard', 'bad gas', 'handles well']",neg
 on 04/13/05 14:50 PM (PDT),Bill  ,2003 INFINITI FX45 SUV AWD 4dr SUV (4.5L 8cyl 5A),I love the FX," This is a roomy, comfortable, fun to drive vehicle. It is the most responsive SUV that I have driven. When the accelerator is depressed, it does not hesitate to deliver real power. It handles tough corners and lane changes with ease. You are always in control of the vehicle. Get the sport package.  ",5.0,"I love the FX This is a roomy, comfortable, fun to drive vehicle. It is the most responsive SUV that I have driven. When the accelerator is depressed, it does not hesitate to deliver real power. It handles tough corners and lane changes with ease. You are always in control of the vehicle. Get the sport package.  ","[('lane changes', 'changes')]","['tough corners', 'real power']","[['drive', 'vehicle', 'love'], ['drive'], ['nt', 'vehicle'], ['sport']]","[('sport package', 'package')]",['comfortable fun'],neg
 on 08/02/03 00:00 AM (PDT),THanretty ,2003 INFINITI FX45 SUV AWD 4dr SUV (4.5L 8cyl 5A),Bucket of bolts," The FX-35 is one hot car. Unfortunately, I've discovered mine to be a bucket of bolts. At 2K miles, it was in to the shop for numerous rattles and I am now returning about every 3 weeks for additional rattles inside the doors, rear hatch and in the dashboard. I ahve a 95 Ford Explorer with 140K miles and its as tight as the day that I bought it - no rattles or squeks, and I can't figure out why a $40K Infiniti with less than 5K miles rattles excessively. I'd think twice about buying the FX 35-45....",3.25,"Bucket of bolts The FX-35 is one hot car. Unfortunately, I've discovered mine to be a bucket of bolts. At 2K miles, it was in to the shop for numerous rattles and I am now returning about every 3 weeks for additional rattles inside the doors, rear hatch and in the dashboard. I ahve a 95 Ford Explorer with 140K miles and its as tight as the day that I bought it - no rattles or squeks, and I can't figure out why a $40K Infiniti with less than 5K miles rattles excessively. I'd think twice about buying the FX 35-45....",[],['Unfortunately discovered'],"[['car', 'one'], ['miles'], ['miles', 'bought'], ['think']]","[('K miles', 'miles'), ('K miles', 'miles'), ('K miles', 'miles')]","['think twice', 'hot car', 'additional rattles', 'numerous rattles', 'rear hatch', 'rattles excessively']",neg
 on 05/22/03 00:00 AM (PDT),francis ,2003 INFINITI FX45 SUV AWD 4dr SUV (4.5L 8cyl 5A),"This is NOT an SUV,,,, IT is SPORTSCAR!"," It's a sports car.Better acceleration than any other SUV,and even faster than Acura,BMW,MB's`sports`stuffs...I heard that Nissan reduced this car'shourse power for enough torque..perfectfit.Even though it has 20inch wheel, itstill runs fast, stops quickly. I love this car.",5.0,"This is NOT an SUV,,,, IT is SPORTSCAR! It's a sports car.Better acceleration than any other SUV,and even faster than Acura,BMW,MB's`sports`stuffs...I heard that Nissan reduced this car'shourse power for enough torque..perfectfit.Even though it has 20inch wheel, itstill runs fast, stops quickly. I love this car.","[('20inch wheel', 'wheel')]","['runs fast', 'stops quickly', 'still runs']","[['car', 'sport'], ['sport'], ['car'], ['car', 'love']]","[('sports car', 'car')]","['hourse power', 'enough torque', 'Better acceleration']",neg
 on 09/29/16 04:20 AM (PDT),Vic C ,2012 INFINITI G Coupe Coupe G37 Journey 2dr Coupe (3.7L 6cyl 7A),Great Car for Two," Love the car.  Acceleration, steering, comfort, ride and so much more.  I use it as a commuter, but it is also my weekend trips fun car.  The truck is small, but you can lay down the back seat.  The back seat has limited legroom for passengers on long rides, but OK for short trips.  I just test drove a 2016 Q50, it is a great car, but I will drive this one for several more years, too much fun.",5.0,"Great Car for Two Love the car.  Acceleration, steering, comfort, ride and so much more.  I use it as a commuter, but it is also my weekend trips fun car.  The truck is small, but you can lay down the back seat.  The back seat has limited legroom for passengers on long rides, but OK for short trips.  I just test drove a 2016 Q50, it is a great car, but I will drive this one for several more years, too much fun.",[],"['limited legroom', 'short trips', 'long rides', 'back seat']","[['car'], ['car'], ['truck'], ['drive', 'year', 'car', 'one', 'test', 'great']]",[],"['more years', 'several years', 'Great Car', 'great car', 'back seat', 'much fun', 'too much fun']",neg
 on 06/08/06 13:09 PM (PDT),huskerguy ,2002 INFINITI Q45 Sedan 4dr Sedan (4.5L 8cyl 5A),What a car," Fast, Fast & comfortable-no problems did not get nav system-too hard for me.Clock hard to read--Drives well at speed near & over 100. Tested one at my nearest dealer, but he could not locate a millenium jade.  Bought from a dealer who could get my color.  I must be careful to check tach to see if engine is running-so quiet & vibration free.  Wife loves to drive it also.  Original tires have 1/3+ tread after 49K miles.",5.0,"What a car Fast, Fast & comfortable-no problems did not get nav system-too hard for me.Clock hard to read--Drives well at speed near & over 100. Tested one at my nearest dealer, but he could not locate a millenium jade.  Bought from a dealer who could get my color.  I must be careful to check tach to see if engine is running-so quiet & vibration free.  Wife loves to drive it also.  Original tires have 1/3+ tread after 49K miles.",[],['Clock hard'],"[['car'], ['one'], ['car'], ['drive', 'love'], ['miles']]","[('nav system', 'system'), ('millenium jade', 'jade'), ('K miles', 'miles')]","['Original tires', 'careful to check', 'drive also', 'Fast nav system', 'nearest dealer']",neg
 on 04/14/02 00:00 AM (PDT),Ben D Itto ,1998 INFINITI Q45 Sedan 4dr Sedan,Best hidden secret," My car just had its 60,000 mile checkup and no repair so far what so ever. Considering the reliability and the low cost of operation, it is amazing to me how inexpensivily this can be obtained in the used market. ",5.0,"Best hidden secret My car just had its 60,000 mile checkup and no repair so far what so ever. Considering the reliability and the low cost of operation, it is amazing to me how inexpensivily this can be obtained in the used market. ",[],"['low cost', 'used market']",[['car']],"[('mile checkup', 'checkup')]",['Best hidden'],neg
 on 05/16/05 22:17 PM (PDT),J. D. Standeffer ,2001 INFINITI Q45 Sedan Touring 4dr Sedan (4.1L 8cyl 4A),Infiniti '01," This car has tremendous power and handling.  I did find the navigation system did not have newer roads on it, but it is generally accurate within 100 feet and many times within 10 feet.  I have a bad back, and yet I find the seats to be comfortable.  There are more features than most newer luxury vehicles.  Fun to drive.",4.75,"Infiniti '01 This car has tremendous power and handling.  I did find the navigation system did not have newer roads on it, but it is generally accurate within 100 feet and many times within 10 feet.  I have a bad back, and yet I find the seats to be comfortable.  There are more features than most newer luxury vehicles.  Fun to drive.",[],"['bad back', 'yet find']","[['car'], ['new', 'road'], ['vehicle', 'new'], ['drive']]","[('navigation system', 'system'), ('luxury vehicles', 'vehicles')]","['newer luxury vehicles', 'most newer luxury vehicles', 'newer roads', 'many times', 'tremendous power']",neg
 on 06/13/05 14:42 PM (PDT),Tom Reynolds ,2003 INFINITI Q45 Sedan Luxury 4dr Sedan (4.5L 8cyl 5A),Solid Car," My Q-45 is one solid, reliable car. In 16000 mostly city miles I have averaged 17.8MPG. Those miles I have driven with outstanding performance and fantastic comfort. This is my 3rd Infinity Q-45 and the number of repairs required for them is ZERO.  In comparison, my friends S class has had numerous electrical problems, my family's Lexus' several small problems and my BMW Z-3 a disaster.  The car does not have the dingleberries of more expensive cars but, as a car, is superior IMHO",4.75,"Solid Car My Q-45 is one solid, reliable car. In 16000 mostly city miles I have averaged 17.8MPG. Those miles I have driven with outstanding performance and fantastic comfort. This is my 3rd Infinity Q-45 and the number of repairs required for them is ZERO.  In comparison, my friends S class has had numerous electrical problems, my family's Lexus' several small problems and my BMW Z-3 a disaster.  The car does not have the dingleberries of more expensive cars but, as a car, is superior IMHO","[('friends class', 'class'), ('S class', 'class')]","['small problems', 'electrical problems', 'numerous problems', 'several problems']","[['car', 'one'], ['miles'], ['drive', 'nt', 'miles'], ['car']]","[('city miles', 'miles')]","['reliable car', 'fantastic comfort', 'Solid Car', 'expensive cars', 'solid car', 'more expensive cars', 'outstanding performance']",neg
 on 10/23/04 00:00 AM (PDT),J. Duensing ,2003 INFINITI Q45 Sedan Luxury 4dr Sedan (4.5L 8cyl 5A),Well executed and unique," On year end clearance pricing, this car represented great value for the money, far exceeding the value equation for the Mercedes E series, BMW 5 series or Lexus LS400. The car is powerful, refined, very comfortable inside and has many features not offered as standard on the competitive models (halogen headlights, voice recognition, 340 HP engine). My car also came equipped with a Sirius satellite radio package which has been great. I realize the resale is not as good on the Q45 vs. competitive models, but if you can get an agressively priced lease deal from Inifiniti Financial Services, the residual risk and resale value is not a concern. ",4.75,"Well executed and unique On year end clearance pricing, this car represented great value for the money, far exceeding the value equation for the Mercedes E series, BMW 5 series or Lexus LS400. The car is powerful, refined, very comfortable inside and has many features not offered as standard on the competitive models (halogen headlights, voice recognition, 340 HP engine). My car also came equipped with a Sirius satellite radio package which has been great. I realize the resale is not as good on the Q45 vs. competitive models, but if you can get an agressively priced lease deal from Inifiniti Financial Services, the residual risk and resale value is not a concern. ","[('lease deal', 'deal'), ('resale value', 'value')]","['competitive models', 'agressively priced', 'residual risk']","[['nt', 'year', 'car', 'one', 'great'], ['car'], ['car', 'great'], ['good']]","[('end pricing', 'pricing'), ('clearance pricing', 'pricing'), ('value equation', 'equation'), ('E series', 'series'), ('Lexus LS400', 'LS400'), ('halogen headlights', 'headlights'), ('voice recognition', 'recognition'), ('HP engine', 'engine'), ('satellite radio', 'radio'), ('Sirius package', 'package'), ('radio package', 'package')]","['great value', 'competitive models', 'far exceeding', 'many features']",neg
 on 07/30/03 00:00 AM (PDT),Hey Moe ,2003 INFINITI Q45 Sedan Premium 4dr Sedan (4.5L 8cyl 5A),Q45 review," Fun to drive, although sluggish off the line with an annoying hesitation while the engine hunkers down. Sonar cruise con. is useless when you are an agressive driver. Joystick isn't accurate. Voice recognition is cute but my finger isn't broken. Awesome sound system. Horrific gas mileage. A/C is great if u live in Alaska. ",4.0,"Q45 review Fun to drive, although sluggish off the line with an annoying hesitation while the engine hunkers down. Sonar cruise con. is useless when you are an agressive driver. Joystick isn't accurate. Voice recognition is cute but my finger isn't broken. Awesome sound system. Horrific gas mileage. A/C is great if u live in Alaska. ","[('Sonar con', 'con'), ('cruise con', 'con'), ('Voice recognition', 'recognition'), ('gas mileage', 'mileage')]",['Horrific gas mileage'],"[['drive'], ['drive'], ['great']]","[('engine hunkers', 'hunkers')]","['agressive driver', 'annoying hesitation']",neg
 on 09/08/15 10:07 AM (PDT),Infinity owner ,2010 INFINITI G37 Convertible Convertible Anniversary Edition 2dr Convertible (3.7L 6cyl 7A),The nightmare of the stuck top," This car is beautiful, nice ride, handles well, looks good.  However, there is a huge problem with the top, it will stick between open and close and refuse to do either.  We don't have a local Infinity service in our area, so we took it to the local Nissan, they tried to force it up causing a huge amount of damage.  Had to have the vehicle towed over 2 hours away to the nearest Infinity service center by the time it got there they couldn't do anything with it without body work.",4.0,"The nightmare of the stuck top This car is beautiful, nice ride, handles well, looks good.  However, there is a huge problem with the top, it will stick between open and close and refuse to do either.  We don't have a local Infinity service in our area, so we took it to the local Nissan, they tried to force it up causing a huge amount of damage.  Had to have the vehicle towed over 2 hours away to the nearest Infinity service center by the time it got there they couldn't do anything with it without body work.",[],"['huge problem', 'stick either']","[['good', 'car'], ['nt'], ['nt', 'vehicle', 'work']]","[('Infinity service', 'service'), ('Infinity center', 'center'), ('service center', 'center'), ('body work', 'work')]","['local Infinity service', 'nice ride', 'stuck top', 'huge amount', 'towed away', 'nearest Infinity service center', 'handles well', 'beautiful ride']",neg
 on 11/03/10 00:00 AM (PDT),Ron in PC ,2010 INFINITI G37 Convertible Convertible 2dr Convertible (3.7L 6cyl 7A),Awesome Ride," I pondered Lexus, MB, Audi, BMW convertibles.  The G37 won my heart.  Power, comfort, power, styling, power, technology, price, and yes, power.  I have owned it now for 3 months.  I am as pleased as the day I bought it.  No problems and running like a top.   Coast Infiniti was great too.  Simple bottom line price and its closest competition, in my mind, was $6K more with less technology.  If you decide on one, you won't be disappointed.   The only criticism I would note is that the top is a little slow at 28 sec.",5.0,"Awesome Ride I pondered Lexus, MB, Audi, BMW convertibles.  The G37 won my heart.  Power, comfort, power, styling, power, technology, price, and yes, power.  I have owned it now for 3 months.  I am as pleased as the day I bought it.  No problems and running like a top.   Coast Infiniti was great too.  Simple bottom line price and its closest competition, in my mind, was $6K more with less technology.  If you decide on one, you won't be disappointed.   The only criticism I would note is that the top is a little slow at 28 sec.","[('line price', 'price')]","['closest competition', 'only criticism', 'little slow', 'less technology', 'bottom line', 'Simple line price']","[['convertible', 'conv'], ['nt'], ['bought'], ['like'], ['great'], ['nt', 'one']]","[('BMW convertibles', 'convertibles')]",[],neg
 on 09/17/09 12:54 PM (PDT),rontek ,2009 INFINITI FX50 SUV 4dr SUV AWD (5.0L 8cyl 7A),Love it !," I purchased a 2008 Infiniti EX35 in May of last year. I ""liked"" the EX35, but never really ""loved"" it, and that always bugged me as it was not an inexpensive purchase. When I was in for my 1 yr 15,000 mile service I saw the FX50S on the lot in the same color interior combination as my EX35. I had no intention of trading up, but the car looked incredible. I threw what I thought was a ridiculous offer at the dealer, and two weeks later I was driving it off the lot. I could not be happier. The FX50S is EVERYTHING my EX35 was not, and I finally LOVE the vehicle I purchased. Technology, performance, comfort are all FAR above what I expected and for value, no other vehicle comes close.",4.875,"Love it ! I purchased a 2008 Infiniti EX35 in May of last year. I ""liked"" the EX35, but never really ""loved"" it, and that always bugged me as it was not an inexpensive purchase. When I was in for my 1 yr 15,000 mile service I saw the FX50S on the lot in the same color interior combination as my EX35. I had no intention of trading up, but the car looked incredible. I threw what I thought was a ridiculous offer at the dealer, and two weeks later I was driving it off the lot. I could not be happier. The FX50S is EVERYTHING my EX35 was not, and I finally LOVE the vehicle I purchased. Technology, performance, comfort are all FAR above what I expected and for value, no other vehicle comes close.",[],"['later driving', 'ridiculous offer']","[['year'], ['like', 'love'], ['nt'], ['nt', 'car'], ['vehicle'], ['vehicle', 'come']]","[('mile service', 'service')]","['interior combination', 'last year', 'finally LOVE', 'never loved', 'always bugged', 'really loved', 'same combination', 'inexpensive purchase', 'other vehicle']",neg
