Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 07/06/17 19:54 PM (PDT),dee ,2002 Suzuki Aerio Sedan GS 4dr Sedan (2.0L 4cyl 5M),Bad motor," This is our second one. I bought it as a back up. We loved this car in the beginning. we bought it used. it was well taken care of, sense my teenager was driven it and she loved it and she wrecked the first. I tried to make sure i kept this one in good shape. I made sure it was in for servicing checks every 6 weeks. She wanted it to last but it didn't--not even with great care.    All of a sudden the timing went on it.  plus $600 more for other parts--Because my daughter loved it so much..i had to pay to have it fixed. -It was expensive. Then 48 hours after my daughter gets it back it gets low oil pressure light,  it had to be towed -another big expense on it.  Four different places- say the engine is done,  they think the engine seized. I was told by 3 out of the 4 places that no engine is available within 900 miles and the engine that is 900 miles away has a blown head gasket.  I'm upset---The inside of my daughters car is like brand new, the cars body is also like brand new, paint is in perfect condition.  I invested on a brand new paint job the month before. The car now sits in our garage and my credit card is full of the expense.",1.0,"Bad motor This is our second one. I bought it as a back up. We loved this car in the beginning. we bought it used. it was well taken care of, sense my teenager was driven it and she loved it and she wrecked the first. I tried to make sure i kept this one in good shape. I made sure it was in for servicing checks every 6 weeks. She wanted it to last but it didn't--not even with great care.    All of a sudden the timing went on it.  plus $600 more for other parts--Because my daughter loved it so much..i had to pay to have it fixed. -It was expensive. Then 48 hours after my daughter gets it back it gets low oil pressure light,  it had to be towed -another big expense on it.  Four different places- say the engine is done,  they think the engine seized. I was told by 3 out of the 4 places that no engine is available within 900 miles and the engine that is 900 miles away has a blown head gasket.  I'm upset---The inside of my daughters car is like brand new, the cars body is also like brand new, paint is in perfect condition.  I invested on a brand new paint job the month before. The car now sits in our garage and my credit card is full of the expense.","[('oil pressure', 'pressure'), ('pressure light', 'light')]","['gets back', 'big expense', 'Then gets', 'low oil pressure']","[['second', 'one'], ['bought'], ['car', 'love'], ['bought'], ['drive', 'take', 'love'], ['good', 'one'], ['nt', 'car', 'great'], ['nt'], ['love'], ['nt', 'think', 'one'], ['miles'], ['nt', 'like', 'car', 'new'], ['nt', 'new'], ['car']]","[('head gasket', 'gasket'), ('daughters car', 'car'), ('cars body', 'body'), ('paint job', 'job'), ('credit card', 'card')]","['well taken', 'different places', 'good shape', 'Bad motor', 'bought up', 'sudden went', 'new paint job', 'loved much', 'great daughters care', 'perfect condition', 'other parts']",neg
 on 04/19/02 00:00 AM (PDT),quickg ,2002 Suzuki Aerio Sedan S 4dr Sedan (2.0L 4cyl 5M),A good car that could be better," Engine is powerful, but loses luster with AC on. Automatic transmission shifts well. Brakes are generally good, but tend to lock up on wet roads without ABS. Stereo is good. Standard tires on the S are low grade. Handling is stable, steering feel is about right. Interior is spacious in front and back, seats are very comfortable, seating position is tall and provides great forward visibility. However, rear visibility is poor because of a very high rear end. Trunk is huge. Side mirrors are large and folding. The S has power windows, but not power locks. The car is distinctive looking, but side and rear extensions make tires look small and the car look overweight and ungainly.",4.125,"A good car that could be better Engine is powerful, but loses luster with AC on. Automatic transmission shifts well. Brakes are generally good, but tend to lock up on wet roads without ABS. Stereo is good. Standard tires on the S are low grade. Handling is stable, steering feel is about right. Interior is spacious in front and back, seats are very comfortable, seating position is tall and provides great forward visibility. However, rear visibility is poor because of a very high rear end. Trunk is huge. Side mirrors are large and folding. The S has power windows, but not power locks. The car is distinctive looking, but side and rear extensions make tires look small and the car look overweight and ungainly.","[('transmission shifts', 'shifts'), ('Side mirrors', 'mirrors'), ('S windows', 'windows'), ('power windows', 'windows'), ('power locks', 'locks')]","['low grade', 'very high end', 'rear end', 'high end', 'Automatic transmission', 'rear visibility']","[['good', 'car'], ['good', 'road'], ['good'], ['nt', 'great'], ['car']]",[],"['wet roads', 'look ungainly', 'very comfortable position', 'comfortable position', 'distinctive looking', 'good car', 'great visibility', 'forward visibility']",neg
 on 11/02/07 07:56 AM (PDT),Cary ,2002 Suzuki Aerio Wagon SX 4dr Wagon (2.0L 4cyl 5M),Good Pick 2002 SX 5M," Bought this 2002 in Nov 2003 as a ""temporary"" car after the one I was dring was totaled.  Four years later, still going strong.  No real problems from SX at all.  Good room inside, plenty of head room for me (6'3"").  Nice design touches: reclining rear seats, arm rest in rear, cargo cover, height adj front seat, tilt steering,  storage tray under pass seat .  Not a huge fan of digital dash, but function can't be faulted and forward visibility is excelent.  Easy to maintain, good on tires and brakes.  MPG good but not great (28-29 most of the time), that bigger engine has its downside.",4.375,"Good Pick 2002 SX 5M Bought this 2002 in Nov 2003 as a ""temporary"" car after the one I was dring was totaled.  Four years later, still going strong.  No real problems from SX at all.  Good room inside, plenty of head room for me (6'3"").  Nice design touches: reclining rear seats, arm rest in rear, cargo cover, height adj front seat, tilt steering,  storage tray under pass seat .  Not a huge fan of digital dash, but function can't be faulted and forward visibility is excelent.  Easy to maintain, good on tires and brakes.  MPG good but not great (28-29 most of the time), that bigger engine has its downside.",[],['real problems'],"[['car', 'one'], ['year'], ['nt'], ['nt', 'car'], ['nt'], ['nt', 'good'], ['good', 'great']]","[('head room', 'room'), ('design touches', 'touches'), ('arm rest', 'rest'), ('cargo cover', 'cover'), ('height seat', 'seat'), ('adj seat', 'seat'), ('tilt steering', 'steering'), ('storage tray', 'tray')]","['still going', 'temporary car', 'Good head room', 'later going', 'Nice design touches', 'huge fan', 'bigger engine', 'pass height adj seat', 'digital dash', 'front height adj seat', 'Easy to maintain', 'rear height adj seats']",neg
 on 01/02/04 00:00 AM (PST),rr ,2002 Suzuki Aerio Wagon SX 4dr Wagon (2.0L 4cyl 5M),solid Jap sub-compact ," i like this most popular sub-compact (in Japan 2002-03) Japanese car though it isn't a real sporty car. The design and the material quality stand well after a year and a half. I drove it to Vegas twice. The car is also my daily working transportation. So far except routing oil changes, i have no other expenses yet. However, the rim and tires can be enlarged one standard higher. The aired suspension can be improved if the sporty feature isn't upgraded in the future...Suzuki should changes its marketing strategy, and more aggressively competes with other top brand names. ",4.5,"solid Jap sub-compact  i like this most popular sub-compact (in Japan 2002-03) Japanese car though it isn't a real sporty car. The design and the material quality stand well after a year and a half. I drove it to Vegas twice. The car is also my daily working transportation. So far except routing oil changes, i have no other expenses yet. However, the rim and tires can be enlarged one standard higher. The aired suspension can be improved if the sporty feature isn't upgraded in the future...Suzuki should changes its marketing strategy, and more aggressively competes with other top brand names. ","[('oil changes', 'changes'), ('marketing strategy', 'strategy'), ('brand names', 'names')]","['aggressively competes', 'far have', 'drove twice', 'other brand names', 'have yet', 'top brand names', 'other expenses']","[['like', 'car', 'sport'], ['year'], ['car', 'work', 'sport'], ['one'], ['sport']]","[('working transportation', 'transportation')]","['stand well', 'Japanese car', 'most popular sub', 'sporty feature', 'popular sub', 'real sporty car', 'solid sub', 'material quality', 'daily working transportation', 'Jap sub', 'sporty car', 'However enlarged']",neg
 on 10/25/10 00:00 AM (PDT),collegeguy ,2001 Suzuki Swift Hatchback GL 2dr Hatchback (1.3L 4cyl 3A),To the Swift!," Bought this for college @ 60k it's at 110k now over the course of 1.5 years. I love things and hate things about it.  Manual everything is my style and cassette player is great for cheap mp3/i pod playing.  Has no ponies but once up to speed is fine, however the automatic gets terrible mpg (25 highway ~33-35 town) at higher speeds.  Snow tires/cruise control/remote starter/new speakers are all great upgrades.  All replacement parts are cheap for these puppies.  Be prepared for the ""Suzuki Squeal"" i.e. the fan belt squeals loudly since the design has no tensioner. I'm currently trying to ghetto rig a fix for this.  I'm also having AC problems but just use recharging kits from Wal-Mart to fix",4.125,"To the Swift! Bought this for college @ 60k it's at 110k now over the course of 1.5 years. I love things and hate things about it.  Manual everything is my style and cassette player is great for cheap mp3/i pod playing.  Has no ponies but once up to speed is fine, however the automatic gets terrible mpg (25 highway ~33-35 town) at higher speeds.  Snow tires/cruise control/remote starter/new speakers are all great upgrades.  All replacement parts are cheap for these puppies.  Be prepared for the ""Suzuki Squeal"" i.e. the fan belt squeals loudly since the design has no tensioner. I'm currently trying to ghetto rig a fix for this.  I'm also having AC problems but just use recharging kits from Wal-Mart to fix","[('AC problems', 'problems')]","['however gets', 'higher speeds', 'terrible mpg']","[['year'], ['love'], ['great'], ['nt', 'new', 'great'], ['nt'], ['one'], ['nt']]","[('cassette player', 'player'), ('S tires', 'tires'), ('cruise control', 'control'), ('replacement parts', 'parts'), ('fan belt', 'belt'), ('belt squeals', 'squeals')]","['currently trying', 'great upgrades', 'remote starter', 'new speakers', 'cheap mp3']",neg
 on 12/30/09 12:17 PM (PST),R.Norman ,2009 Suzuki Equator Crew Cab Sport 4dr Crew Cab 6 ft. SB (4.0L 6cyl 5A),Go big or stay Nissan," Good warranty, okay fuel mileage,and a comfortable ride.  After buying my truck, I later returned to the dealer, and was unable to order parts,such as a bush guard, mouldings, etc. The Equator appeared to be there pink elephant, opposed to other Suzuki products on hand. The parts department had no answers, however I found every thing I needed at Nissan. When time for servicing the dealer had to back order a oil filter.  I reside in British Columbia, and have only seen one or two Equators in passing over the last 6 months.  In western Canada, Suzuki needs to go big or leave this truck to Nissan. My truck gets a lot of looks, along with questions. Obviously due to poor advertising.",4.625,"Go big or stay Nissan Good warranty, okay fuel mileage,and a comfortable ride.  After buying my truck, I later returned to the dealer, and was unable to order parts,such as a bush guard, mouldings, etc. The Equator appeared to be there pink elephant, opposed to other Suzuki products on hand. The parts department had no answers, however I found every thing I needed at Nissan. When time for servicing the dealer had to back order a oil filter.  I reside in British Columbia, and have only seen one or two Equators in passing over the last 6 months.  In western Canada, Suzuki needs to go big or leave this truck to Nissan. My truck gets a lot of looks, along with questions. Obviously due to poor advertising.","[('oil filter', 'filter')]",['poor advertising'],"[['nt'], ['truck', 'etc'], ['nt'], ['nt'], ['nt', 'one'], ['truck'], ['truck']]","[('Good warranty', 'warranty'), ('fuel mileage', 'mileage'), ('bush guard', 'guard'), ('Suzuki products', 'products'), ('parts department', 'department')]","['other Suzuki products', 'only seen', 'okay fuel mileage', 'comfortable ride', 'unable to order', 'pink elephant', 'later returned', 'however found', 'last months']",neg
 on 07/01/06 19:09 PM (PDT),JT ,1997 Suzuki Sidekick SUV Sport JLX 4dr SUV 4WD,Great Mini-ute," We bought our truck about a year ago with 40,000 miles on it, it now as over 55,000 and is still running great.  The only problems are its size and its power.  It's very sluggish up hills, and I can't sit in the front seat with the car seat behind me (I'm 6'0"").",4.25,"Great Mini-ute We bought our truck about a year ago with 40,000 miles on it, it now as over 55,000 and is still running great.  The only problems are its size and its power.  It's very sluggish up hills, and I can't sit in the front seat with the car seat behind me (I'm 6'0"").",[],['only problems'],"[['miles', 'bought', 'year', 'truck', 'great'], ['nt', 'car']]","[('Mini ute', 'ute'), ('car seat', 'seat')]","['front car seat', 'still running', 'bought ago', 'Great Mini ute']",neg
 on 03/08/05 22:40 PM (PST),rt ,1997 Suzuki Sidekick SUV Sport JLX 4dr SUV 4WD,great little big car, This car has been a great car for 80k miles. Due to a bad heat sensor I did blow out the engine on a trip when I developed a leak in the cooling system. It was less than $1000 to fix and has been running good since. There has been no other large expenes on the car other than recommended maintenance. ,4.375,great little big car This car has been a great car for 80k miles. Due to a bad heat sensor I did blow out the engine on a trip when I developed a leak in the cooling system. It was less than $1000 to fix and has been running good since. There has been no other large expenes on the car other than recommended maintenance. ,"[('heat sensor', 'sensor')]",['bad heat sensor'],"[['miles', 'car', 'great'], ['good'], ['nt', 'car']]",[],"['large expenes', 'other expenes', 'big car', 'little car', 'great car']",neg
 on 07/28/16 20:42 PM (PDT),Ruslan ,1998 Suzuki Sidekick SUV JS 2dr SUV w/Soft Top,It's a fun car to drive but not very practical," First off, this car is a lot of fun to drive, especially with the top down in summer. It's also pretty reliable and never failed to get me when needed. On the negative side, it's it does show it's age. The plastic trim crumbles, the exhaust manifold cracked and had to be replaced, the AC was not that strong. The 3 speed transmission was ok under 65 mph, but going above would bring MPG down into 12-15 range. The EGR was getting clogged. And getting spare parts became a huge problem because Suzuki went out of business in the US.",4.0,"It's a fun car to drive but not very practical First off, this car is a lot of fun to drive, especially with the top down in summer. It's also pretty reliable and never failed to get me when needed. On the negative side, it's it does show it's age. The plastic trim crumbles, the exhaust manifold cracked and had to be replaced, the AC was not that strong. The 3 speed transmission was ok under 65 mph, but going above would bring MPG down into 12-15 range. The EGR was getting clogged. And getting spare parts became a huge problem because Suzuki went out of business in the US.","[('trim crumbles', 'crumbles'), ('exhaust manifold', 'manifold')]","['plastic trim crumbles', 'negative side', 'never failed']","[['drive', 'car'], ['nt', 'range'], ['nt']]","[('speed transmission', 'transmission')]","['huge problem', 'drive off', 'going above']",neg
 on 10/06/07 20:47 PM (PDT),Frank ,1998 Suzuki Sidekick SUV JX 4dr SUV 4WD,Reliable but costly to repair," I bought my Suzuki when it was 2 years old and it had just under 25000 miles on it.  I now have 120,000 miles on it after about 6 1/2 years of driving.  I have had few problems with it.  This vehicle is very bad for rust and doesn't hold up well in places where salt is used on roads in the winter!!!  They have NO resale value and Dealer parts are ridiculously expensive!  You think that you are driving a Rolls when you buy parts.  I am not kidding!!! They need to stop being so outrageously greedy when selling replacement parts. I went to the dealer once for a repair and told them I would never come back.  I didn't.  I shopped for after market parts where ever I could find them.",4.0,"Reliable but costly to repair I bought my Suzuki when it was 2 years old and it had just under 25000 miles on it.  I now have 120,000 miles on it after about 6 1/2 years of driving.  I have had few problems with it.  This vehicle is very bad for rust and doesn't hold up well in places where salt is used on roads in the winter!!!  They have NO resale value and Dealer parts are ridiculously expensive!  You think that you are driving a Rolls when you buy parts.  I am not kidding!!! They need to stop being so outrageously greedy when selling replacement parts. I went to the dealer once for a repair and told them I would never come back.  I didn't.  I shopped for after market parts where ever I could find them.","[('market parts', 'parts')]","['ever find', 'few problems']","[['miles', 'bought', 'year'], ['miles', 'year'], ['nt', 'vehicle', 'think', 'road'], ['nt'], ['nt', 'come']]","[('places salt', 'salt'), ('resale value', 'value'), ('Dealer parts', 'parts'), ('replacement parts', 'parts')]","['Reliable to repair', 'outrageously greedy Dealer replacement parts', 'come back', 'greedy Dealer replacement parts', 'went once', 'hold well', 'never come']",neg
 on 08/08/09 22:43 PM (PDT),Xavier ,1997 Suzuki X-90 SUV 2dr SUV 4WD,Love My X-90!, I haven't had any major problems with my X-90. It's been one of the best buys of my Life. ,5.0,Love My X-90! I haven't had any major problems with my X-90. It's been one of the best buys of my Life. ,[],['major problems'],[['one']],[],['best buys'],neg
 on 04/05/16 21:31 PM (PDT),K.M. ,2008 Suzuki XL7 SUV 4dr SUV (3.6L 6cyl 5A),I relate..Good&Bad.," The bad-Reading through these reviews has opened my eyes to a few things..i tried opening my pass side door and found myself standing outside of the  vehicle holding the door handle in my hand,I see others have had the same thing happen and my locks can be tricky sometimes & now i realize the locks must not be great to begin with if its happening on other xl-7's...and my last complaint is the fenders i read others have had their fenders start to pull out of place which has happened on both front fenders of my Suzuki.The good-It has amazing space,3rd row. My kids can control their heat/air from the back seat & the vents are on the roof so they dnt play with them,they stay in the position i put them in. I like the rear wiper blade,nice to have in a 3d row to make it easier to see in snow/rain. There is a charger port in backseat as well,comes in handy for kids & their electronics. Alot of Space when putting dwn the seats. Back hatch opens very nice but i had one problem with it slowly shutting itself only happened one time. I bought my Suzuki used & over 5 yrs old but have read that even a few yrs newer have the same issues..Locks/Fenders/Door Handle/Sensors. So it must be a common problem and i wldnt purchase this vehicle for any more than half of the price its worth bc of the problems but i do recommend buying it if its at a low cost or reduced price,bc it seems to have no major issues and is a nice family vehicle when all the little things aren't going wrong. Thanks everyone Your reviews really helped me understand my vehicle & that im not at fault for those things.",3.0,"I relate..Good&Bad. The bad-Reading through these reviews has opened my eyes to a few things..i tried opening my pass side door and found myself standing outside of the  vehicle holding the door handle in my hand,I see others have had the same thing happen and my locks can be tricky sometimes & now i realize the locks must not be great to begin with if its happening on other xl-7's...and my last complaint is the fenders i read others have had their fenders start to pull out of place which has happened on both front fenders of my Suzuki.The good-It has amazing space,3rd row. My kids can control their heat/air from the back seat & the vents are on the roof so they dnt play with them,they stay in the position i put them in. I like the rear wiper blade,nice to have in a 3d row to make it easier to see in snow/rain. There is a charger port in backseat as well,comes in handy for kids & their electronics. Alot of Space when putting dwn the seats. Back hatch opens very nice but i had one problem with it slowly shutting itself only happened one time. I bought my Suzuki used & over 5 yrs old but have read that even a few yrs newer have the same issues..Locks/Fenders/Door Handle/Sensors. So it must be a common problem and i wldnt purchase this vehicle for any more than half of the price its worth bc of the problems but i do recommend buying it if its at a low cost or reduced price,bc it seems to have no major issues and is a nice family vehicle when all the little things aren't going wrong. Thanks everyone Your reviews really helped me understand my vehicle & that im not at fault for those things.",[],"['bad Reading', 'few things']","[['vehicle', 'great'], ['nt'], ['good'], ['nt'], ['like', 'now'], ['come'], ['one'], ['bought', 'new'], ['nt', 'vehicle'], ['vehicle', 'one']]","[('pass side', 'side'), ('side door', 'door'), ('space,3rd row', 'row'), ('wiper blade', 'blade'), ('3d row', 'row'), ('charger port', 'port'), ('family vehicle', 'vehicle')]","['front fenders', 'more half', 'low cost', 'had sometimes', 'Back hatch', 'really helped', 'back seat', 'rear wiper blade', 'same thing', 'slowly shutting', 'nice family vehicle', 'standing outpass side', 'same issues', 'only happened', 'amazing space,3rd 3d row', 'last complaint', 'reduced price', 'major issues', 'common problem', 'little things', 'nice to have', 'good space,3rd 3d row']",neg
 on 04/05/16 21:31 PM (PDT),K.M. ,2008 Suzuki XL7 SUV 4dr SUV (3.6L 6cyl 5A),I relate..Good&Bad.," The bad-Reading through these reviews has opened my eyes to a few things..i tried opening my pass side door and found myself standing outside of the  vehicle holding the door handle in my hand,I see others have had the same thing happen and my locks can be tricky sometimes & now i realize the locks must not be great to begin with if its happening on other xl-7's...and my last complaint is the fenders i read others have had their fenders start to pull out of place which has happened on both front fenders of my Suzuki.The good-It has amazing space,3rd row. My kids can control their heat/air from the back seat & the vents are on the roof so they dnt play with them,they stay in the position i put them in. I like the rear wiper blade,nice to have in a 3d row to make it easier to see in snow/rain. There is a charger port in backseat as well,comes in handy for kids & their electronics. Alot of Space when putting dwn the seats. Back hatch opens very nice but i had one problem with it slowly shutting itself only happened one time. I bought my Suzuki used & over 5 yrs old but have read that even a few yrs newer have the same issues..Locks/Fenders/Door Handle/Sensors. So it must be a common problem and i wldnt purchase this vehicle for any more than half of the price its worth bc of the problems but i do recommend buying it if its at a low cost or reduced price,bc it seems to have no major issues and is a nice family vehicle when all the little things aren't going wrong. Thanks everyone Your reviews really helped me understand my vehicle & that im not at fault for those things.",3.0,"I relate..Good&Bad. The bad-Reading through these reviews has opened my eyes to a few things..i tried opening my pass side door and found myself standing outside of the  vehicle holding the door handle in my hand,I see others have had the same thing happen and my locks can be tricky sometimes & now i realize the locks must not be great to begin with if its happening on other xl-7's...and my last complaint is the fenders i read others have had their fenders start to pull out of place which has happened on both front fenders of my Suzuki.The good-It has amazing space,3rd row. My kids can control their heat/air from the back seat & the vents are on the roof so they dnt play with them,they stay in the position i put them in. I like the rear wiper blade,nice to have in a 3d row to make it easier to see in snow/rain. There is a charger port in backseat as well,comes in handy for kids & their electronics. Alot of Space when putting dwn the seats. Back hatch opens very nice but i had one problem with it slowly shutting itself only happened one time. I bought my Suzuki used & over 5 yrs old but have read that even a few yrs newer have the same issues..Locks/Fenders/Door Handle/Sensors. So it must be a common problem and i wldnt purchase this vehicle for any more than half of the price its worth bc of the problems but i do recommend buying it if its at a low cost or reduced price,bc it seems to have no major issues and is a nice family vehicle when all the little things aren't going wrong. Thanks everyone Your reviews really helped me understand my vehicle & that im not at fault for those things.",[],"['bad Reading', 'few things']","[['vehicle', 'great'], ['nt'], ['good'], ['nt'], ['like', 'now'], ['come'], ['one'], ['bought', 'new'], ['nt', 'vehicle'], ['vehicle', 'one']]","[('pass side', 'side'), ('side door', 'door'), ('space,3rd row', 'row'), ('wiper blade', 'blade'), ('3d row', 'row'), ('charger port', 'port'), ('family vehicle', 'vehicle')]","['front fenders', 'more half', 'low cost', 'had sometimes', 'Back hatch', 'really helped', 'back seat', 'rear wiper blade', 'same thing', 'slowly shutting', 'nice family vehicle', 'standing outpass side', 'same issues', 'only happened', 'amazing space,3rd 3d row', 'last complaint', 'reduced price', 'major issues', 'common problem', 'little things', 'nice to have', 'good space,3rd 3d row']",neg
 on 04/05/16 21:31 PM (PDT),K.M. ,2008 Suzuki XL7 SUV 4dr SUV (3.6L 6cyl 5A),I relate..Good&Bad.," The bad-Reading through these reviews has opened my eyes to a few things..i tried opening my pass side door and found myself standing outside of the  vehicle holding the door handle in my hand,I see others have had the same thing happen and my locks can be tricky sometimes & now i realize the locks must not be great to begin with if its happening on other xl-7's...and my last complaint is the fenders i read others have had their fenders start to pull out of place which has happened on both front fenders of my Suzuki.The good-It has amazing space,3rd row. My kids can control their heat/air from the back seat & the vents are on the roof so they dnt play with them,they stay in the position i put them in. I like the rear wiper blade,nice to have in a 3d row to make it easier to see in snow/rain. There is a charger port in backseat as well,comes in handy for kids & their electronics. Alot of Space when putting dwn the seats. Back hatch opens very nice but i had one problem with it slowly shutting itself only happened one time. I bought my Suzuki used & over 5 yrs old but have read that even a few yrs newer have the same issues..Locks/Fenders/Door Handle/Sensors. So it must be a common problem and i wldnt purchase this vehicle for any more than half of the price its worth bc of the problems but i do recommend buying it if its at a low cost or reduced price,bc it seems to have no major issues and is a nice family vehicle when all the little things aren't going wrong. Thanks everyone Your reviews really helped me understand my vehicle & that im not at fault for those things.",3.0,"I relate..Good&Bad. The bad-Reading through these reviews has opened my eyes to a few things..i tried opening my pass side door and found myself standing outside of the  vehicle holding the door handle in my hand,I see others have had the same thing happen and my locks can be tricky sometimes & now i realize the locks must not be great to begin with if its happening on other xl-7's...and my last complaint is the fenders i read others have had their fenders start to pull out of place which has happened on both front fenders of my Suzuki.The good-It has amazing space,3rd row. My kids can control their heat/air from the back seat & the vents are on the roof so they dnt play with them,they stay in the position i put them in. I like the rear wiper blade,nice to have in a 3d row to make it easier to see in snow/rain. There is a charger port in backseat as well,comes in handy for kids & their electronics. Alot of Space when putting dwn the seats. Back hatch opens very nice but i had one problem with it slowly shutting itself only happened one time. I bought my Suzuki used & over 5 yrs old but have read that even a few yrs newer have the same issues..Locks/Fenders/Door Handle/Sensors. So it must be a common problem and i wldnt purchase this vehicle for any more than half of the price its worth bc of the problems but i do recommend buying it if its at a low cost or reduced price,bc it seems to have no major issues and is a nice family vehicle when all the little things aren't going wrong. Thanks everyone Your reviews really helped me understand my vehicle & that im not at fault for those things.",[],"['bad Reading', 'few things']","[['vehicle', 'great'], ['nt'], ['good'], ['nt'], ['like', 'now'], ['come'], ['one'], ['bought', 'new'], ['nt', 'vehicle'], ['vehicle', 'one']]","[('pass side', 'side'), ('side door', 'door'), ('space,3rd row', 'row'), ('wiper blade', 'blade'), ('3d row', 'row'), ('charger port', 'port'), ('family vehicle', 'vehicle')]","['front fenders', 'more half', 'low cost', 'had sometimes', 'Back hatch', 'really helped', 'back seat', 'rear wiper blade', 'same thing', 'slowly shutting', 'nice family vehicle', 'standing outpass side', 'same issues', 'only happened', 'amazing space,3rd 3d row', 'last complaint', 'reduced price', 'major issues', 'common problem', 'little things', 'nice to have', 'good space,3rd 3d row']",neg
 on 04/05/16 21:31 PM (PDT),K.M. ,2008 Suzuki XL7 SUV 4dr SUV (3.6L 6cyl 5A),I relate..Good&Bad.," The bad-Reading through these reviews has opened my eyes to a few things..i tried opening my pass side door and found myself standing outside of the  vehicle holding the door handle in my hand,I see others have had the same thing happen and my locks can be tricky sometimes & now i realize the locks must not be great to begin with if its happening on other xl-7's...and my last complaint is the fenders i read others have had their fenders start to pull out of place which has happened on both front fenders of my Suzuki.The good-It has amazing space,3rd row. My kids can control their heat/air from the back seat & the vents are on the roof so they dnt play with them,they stay in the position i put them in. I like the rear wiper blade,nice to have in a 3d row to make it easier to see in snow/rain. There is a charger port in backseat as well,comes in handy for kids & their electronics. Alot of Space when putting dwn the seats. Back hatch opens very nice but i had one problem with it slowly shutting itself only happened one time. I bought my Suzuki used & over 5 yrs old but have read that even a few yrs newer have the same issues..Locks/Fenders/Door Handle/Sensors. So it must be a common problem and i wldnt purchase this vehicle for any more than half of the price its worth bc of the problems but i do recommend buying it if its at a low cost or reduced price,bc it seems to have no major issues and is a nice family vehicle when all the little things aren't going wrong. Thanks everyone Your reviews really helped me understand my vehicle & that im not at fault for those things.",3.0,"I relate..Good&Bad. The bad-Reading through these reviews has opened my eyes to a few things..i tried opening my pass side door and found myself standing outside of the  vehicle holding the door handle in my hand,I see others have had the same thing happen and my locks can be tricky sometimes & now i realize the locks must not be great to begin with if its happening on other xl-7's...and my last complaint is the fenders i read others have had their fenders start to pull out of place which has happened on both front fenders of my Suzuki.The good-It has amazing space,3rd row. My kids can control their heat/air from the back seat & the vents are on the roof so they dnt play with them,they stay in the position i put them in. I like the rear wiper blade,nice to have in a 3d row to make it easier to see in snow/rain. There is a charger port in backseat as well,comes in handy for kids & their electronics. Alot of Space when putting dwn the seats. Back hatch opens very nice but i had one problem with it slowly shutting itself only happened one time. I bought my Suzuki used & over 5 yrs old but have read that even a few yrs newer have the same issues..Locks/Fenders/Door Handle/Sensors. So it must be a common problem and i wldnt purchase this vehicle for any more than half of the price its worth bc of the problems but i do recommend buying it if its at a low cost or reduced price,bc it seems to have no major issues and is a nice family vehicle when all the little things aren't going wrong. Thanks everyone Your reviews really helped me understand my vehicle & that im not at fault for those things.",[],"['bad Reading', 'few things']","[['vehicle', 'great'], ['nt'], ['good'], ['nt'], ['like', 'now'], ['come'], ['one'], ['bought', 'new'], ['nt', 'vehicle'], ['vehicle', 'one']]","[('pass side', 'side'), ('side door', 'door'), ('space,3rd row', 'row'), ('wiper blade', 'blade'), ('3d row', 'row'), ('charger port', 'port'), ('family vehicle', 'vehicle')]","['front fenders', 'more half', 'low cost', 'had sometimes', 'Back hatch', 'really helped', 'back seat', 'rear wiper blade', 'same thing', 'slowly shutting', 'nice family vehicle', 'standing outpass side', 'same issues', 'only happened', 'amazing space,3rd 3d row', 'last complaint', 'reduced price', 'major issues', 'common problem', 'little things', 'nice to have', 'good space,3rd 3d row']",neg
