Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 08/15/04 00:00 AM (PDT),hakeroonie ,1998 Volvo S70 Sedan GLT Turbo 4dr Sedan,1998 S70 was a huge dissapointment," A huge diasappointment. Many electrical problems. Light bulbs constantly needing replacement, outsde temperature very inaccurate, power windows that work when they feel like it, a check enghine light that continues to come on after three attempts by the dealer to repair it. Build quality is lacking too, like cheesey cupholders, cerqking front end though I've replaced two tie rods and bearings.",1.875,"1998 S70 was a huge dissapointment A huge diasappointment. Many electrical problems. Light bulbs constantly needing replacement, outsde temperature very inaccurate, power windows that work when they feel like it, a check enghine light that continues to come on after three attempts by the dealer to repair it. Build quality is lacking too, like cheesey cupholders, cerqking front end though I've replaced two tie rods and bearings.",[],"['electrical problems', 'Many problems']","[['nt'], ['nt', 'like', 'come', 'work'], ['nt', 'like']]","[('Light bulbs', 'bulbs'), ('outsde temperature', 'temperature'), ('power windows', 'windows'), ('enghine light', 'light'), ('Build quality', 'quality'), ('tie rods', 'rods')]","['huge dissapointment', 'huge diasappointment', 'lacking too', 'inaccurate power windows', 'cheesey cupholders', 'constantly needing', 'very inaccurate power windows', 'front end']",neg
 on 06/10/04 00:00 AM (PDT),ownerofevilcar ,1998 Volvo S70 Sedan 4dr Sedan,I want an Accord," I bought the car and had equity @ purchase, after 2 1/2 years the cars value has tanked now I'm seriously upside-down and stuck. Major electrical problems. Constantly replacing light-bulbs (the stereo is a pain to replace). It kills tires and breaks, there's a break-shake at 60 they can't fix, nor can they fix the alignment. A/C has been fixed 3 times and is broke again. Gas mileage is ok, around 26 hwy. I'm on my second antenna motor. Glue seeping out of all of the doors, panels are ""puckered"". Leather seats are wearing poorly. Buttons have finger nail marks, coating just comes off in chunks. Nit-picky things are expensive and annoying. ",3.5,"I want an Accord I bought the car and had equity @ purchase, after 2 1/2 years the cars value has tanked now I'm seriously upside-down and stuck. Major electrical problems. Constantly replacing light-bulbs (the stereo is a pain to replace). It kills tires and breaks, there's a break-shake at 60 they can't fix, nor can they fix the alignment. A/C has been fixed 3 times and is broke again. Gas mileage is ok, around 26 hwy. I'm on my second antenna motor. Glue seeping out of all of the doors, panels are ""puckered"". Leather seats are wearing poorly. Buttons have finger nail marks, coating just comes off in chunks. Nit-picky things are expensive and annoying. ","[('Gas mileage', 'mileage'), ('Leather seats', 'seats')]","['electrical problems', 'wearing poorly', 'broke again', 'Major problems', 'picky things']","[['nt', 'bought', 'year', 'car', 'tank'], ['nt'], ['nt'], ['nt', 'second'], ['come']]","[('cars value', 'value'), ('break shake', 'shake'), ('antenna motor', 'motor'), ('finger marks', 'marks'), ('nail marks', 'marks')]","['second antenna motor', 'Constantly replacing', 'light bulbs']",neg
 on 05/24/04 00:00 AM (PDT),Kerry Kim ,1998 Volvo S70 Sedan 4dr Sedan,5 year milestone review," Purchased the car because of a new baby and our desire to drive a ""safe"" car. Turns out its also fun to drive and quite comfortable. I wish it had fewer electrical problems (headlights and taillights need to be replaced with some frequency) and was a little quieter when cruising on the freeway.",3.375,"5 year milestone review Purchased the car because of a new baby and our desire to drive a ""safe"" car. Turns out its also fun to drive and quite comfortable. I wish it had fewer electrical problems (headlights and taillights need to be replaced with some frequency) and was a little quieter when cruising on the freeway.",[],"['electrical problems', 'fewer problems', 'little quieter']","[['drive', 'miles', 'year', 'car', 'baby', 'one', 'new'], ['drive']]","[('year review', 'review'), ('milestone review', 'review'), ('al fun', 'fun')]","['safe car', 'new baby']",neg
 on 01/24/17 08:56 AM (PST),ShouldaboughttheBMW ,2008 Volvo XC90 SUV V8 4dr SUV AWD (4.4L 8cyl 6A),2008 Volvo XC90 V8s have bad alternators," 2008 Volvo XC90 V8s have bad alternators.  Do not buy unless the alternator has been replaced.  Do not buy at all, because there are more reliable, more comfortable and safer and sportier vehicles in the class available for a better price, unless you want to buy mine.  This is not a safe vehicle because it loses power at highway speed and will leave you stranded.",1.0,"2008 Volvo XC90 V8s have bad alternators 2008 Volvo XC90 V8s have bad alternators.  Do not buy unless the alternator has been replaced.  Do not buy at all, because there are more reliable, more comfortable and safer and sportier vehicles in the class available for a better price, unless you want to buy mine.  This is not a safe vehicle because it loses power at highway speed and will leave you stranded.",[],['bad alternators'],"[['nt', 'vehicle', 'sport'], ['vehicle']]","[('highway speed', 'speed')]","['comfortable vehicles', 'more comfortable vehicles', 'safe vehicle', 'better price', 'buy all']",neg
 on 08/30/10 19:26 PM (PDT),scatback ,2008 Volvo XC90 SUV V8 4dr SUV AWD (4.4L 8cyl 6A),Stranded," At 33k, the car overheated and stranded us.  Picked it up from the dealer after two days, happened again.  Twice on the hook in a week.  That follows 3 days in the shop for a steering angle sensor, and another day for a headlight.  The 4.4 is great, the ride is quiet, the interior is designed for adults.   But we've driven 800,000 miles in Acuras and Infinities and never been left on the side of the road.  It's happened twice in our low mileage XC90 in a week.   Plus, no rearward vision and primitive electronics.  We're going back to MDX",3.875,"Stranded At 33k, the car overheated and stranded us.  Picked it up from the dealer after two days, happened again.  Twice on the hook in a week.  That follows 3 days in the shop for a steering angle sensor, and another day for a headlight.  The 4.4 is great, the ride is quiet, the interior is designed for adults.   But we've driven 800,000 miles in Acuras and Infinities and never been left on the side of the road.  It's happened twice in our low mileage XC90 in a week.   Plus, no rearward vision and primitive electronics.  We're going back to MDX","[('steering sensor', 'sensor'), ('angle sensor', 'sensor'), ('rearward vision', 'vision')]","['low mileage', 'happened twice', 'going back', 'primitive electronics', 'happened again']","[['car'], ['nt', 'great'], ['drive', 'miles', 'road']]",[],['never left'],neg
 on 11/12/08 23:21 PM (PST),birdman ,2008 Volvo XC90 SUV 3.2 Special Edition 4dr SUV AWD (3.2L 6cyl 6A),Great value for money," I've now driven almost 2200 miles with my XC90 3.2. No mechanical or other problems. The ride is a bit stiff but that does help the handling. Overall, it is an easy to handle car, but one does notice it is big and heavy. The AWD keeps it on the road all the time and it doesn't flip/ flop turning corners as much as other SUV's. But it does a bit the tendency to go straight when turning corners, probably based on it being a primairily FWD based car. The 3.2 is a nice engine, with enough power to handle the car and a full load of passengers and luggage. I can imagine with the weight of the car that the V8 would be a lot nicer to drive, although the mileage will be even worse. ",4.375,"Great value for money I've now driven almost 2200 miles with my XC90 3.2. No mechanical or other problems. The ride is a bit stiff but that does help the handling. Overall, it is an easy to handle car, but one does notice it is big and heavy. The AWD keeps it on the road all the time and it doesn't flip/ flop turning corners as much as other SUV's. But it does a bit the tendency to go straight when turning corners, probably based on it being a primairily FWD based car. The 3.2 is a nice engine, with enough power to handle the car and a full load of passengers and luggage. I can imagine with the weight of the car that the V8 would be a lot nicer to drive, although the mileage will be even worse. ",[],['mechanical problems'],"[['drive', 'miles', 'one'], ['car', 'one'], ['road'], ['car'], ['car'], ['drive', 'car']]","[('flop corners', 'corners'), ('turning corners', 'corners')]","['straight turning', 'Great value', 'probably based', 'primairily based', 'enough power', 'nice engine', 'full load']",neg
 on 11/02/08 15:39 PM (PST),Costin Harnoncourt ,2008 Volvo XC90 SUV 3.2 4dr SUV (3.2L 6cyl 6A),Perfect truck at the right price," We got this truck because it looks great, is very comfortable,  rates very high in safety and best of all we got $10K of the sticker price. The seats are amazing, room for 7 and lots of trunk space. Great stereo system and power everything. The only problem is poor gas mileage ",4.75,"Perfect truck at the right price We got this truck because it looks great, is very comfortable,  rates very high in safety and best of all we got $10K of the sticker price. The seats are amazing, room for 7 and lots of trunk space. Great stereo system and power everything. The only problem is poor gas mileage ","[('trunk space', 'space'), ('stereo system', 'system'), ('gas mileage', 'mileage')]","['only problem', 'poor gas mileage', 'Great stereo system']","[['truck', 'great']]","[('sticker price', 'price')]","['comfortable rates', 'right sticker price', 'very comfortable rates', 'Perfect truck']",neg
 on 09/21/08 03:36 AM (PDT),dackmd ,2008 Volvo XC90 SUV 3.2 Special Edition 4dr SUV AWD (3.2L 6cyl 6A),"Solid, Comfortable"," Bought this XC90 after 4 years in a Caddy SRX. Looked at and drove an MDX, ML350, Highlander, Enclave and a BMW X- 5. All nice, well built autos, but when you sit in the XC90, shut the door and drive you feel safe and comfortable. Controls are well layed out and everything is easy to use. No useless extras in the dash to ""play"" with. It has a solid feel on the road, either 4 lane interstate or two lane back roads. Recently took an 800 mile round trip and averaged 22 mpg. Not bad for going 75 to 80 mph. ",4.75,"Solid, Comfortable Bought this XC90 after 4 years in a Caddy SRX. Looked at and drove an MDX, ML350, Highlander, Enclave and a BMW X- 5. All nice, well built autos, but when you sit in the XC90, shut the door and drive you feel safe and comfortable. Controls are well layed out and everything is easy to use. No useless extras in the dash to ""play"" with. It has a solid feel on the road, either 4 lane interstate or two lane back roads. Recently took an 800 mile round trip and averaged 22 mpg. Not bad for going 75 to 80 mph. ",[],['useless extras'],"[['year'], ['drive'], ['nt'], ['nt', 'road'], ['nt']]","[('lane interstate', 'interstate'), ('mile trip', 'trip'), ('round trip', 'trip')]","['well built', 'All nice autos', 'solid feel', 'nice autos', 'Recently took', 'easy to use', 'well layed']",neg
 on 09/27/17 15:54 PM (PDT),Bob Scruggs ,2006 Volvo XC90 SUV 2.5T 4dr SUV (2.5L 5cyl Turbo 5A),Good Ride/Bad Mileage," My 2006 xc90 is my fourth Volvo, all bought used. They have all been excellent cars. The gas mileage of the first three has been acceptable. I was not prepared for the disastrous mileage of my xc90. It has a T-5 engine (five cylinder). My average mileage is 12.5 miles per gallon. It is obvious to me that I cannot keep this car. The comfort, style, and performance are outstanding, but I can't afford the mileage. I have done everything to put the car in tip-top shape, even the sparkplugs which cost $25 each. The motor performs well, and is extremely smooth. My only hope is that the software can be updated to give me better mileage. And this is more of a wish than a hope. No, I didn't do 'due diligence' when I bought this car, because of the great experience of my prior Volvos.  I know I'll lose money trading, but I'll lose more money keeping this particular car. My wife and I are up in the years, and this was to be our last car; but it will be, I hope, our next to lat car. I can't wait to trade. I can get a luxury car with better mileage. But I will inquire about the software which might help the mileage before trading. A sad story ....",3.0,"Good Ride/Bad Mileage My 2006 xc90 is my fourth Volvo, all bought used. They have all been excellent cars. The gas mileage of the first three has been acceptable. I was not prepared for the disastrous mileage of my xc90. It has a T-5 engine (five cylinder). My average mileage is 12.5 miles per gallon. It is obvious to me that I cannot keep this car. The comfort, style, and performance are outstanding, but I can't afford the mileage. I have done everything to put the car in tip-top shape, even the sparkplugs which cost $25 each. The motor performs well, and is extremely smooth. My only hope is that the software can be updated to give me better mileage. And this is more of a wish than a hope. No, I didn't do 'due diligence' when I bought this car, because of the great experience of my prior Volvos.  I know I'll lose money trading, but I'll lose more money keeping this particular car. My wife and I are up in the years, and this was to be our last car; but it will be, I hope, our next to lat car. I can't wait to trade. I can get a luxury car with better mileage. But I will inquire about the software which might help the mileage before trading. A sad story ....","[('gas mileage', 'mileage')]","['performs well', 'disastrous gas mileage', 'sad story', 'average gas mileage']","[['bought'], ['nt', 'car'], ['miles'], ['car'], ['car', 'one'], ['give'], ['bought', 'car', 'great'], ['car', 'one'], ['year', 'car', 'wife'], ['car']]","[('money trading', 'trading'), ('luxury car', 'car')]","['better mileage', 'excellent luxury cars', 'last luxury car', 'particular luxury car', 'only hope', 'due diligence', 'more money', 'great experience', 'top shape']",neg
 on 10/12/10 00:00 AM (PDT),Cleen ,2006 Volvo XC90 SUV 2.5T 4dr SUV (2.5L 5cyl Turbo 5A),not so sure about this car," Bought this car used from the local Volvo dealer.  With only 38,000kms on it & half the price of a new one it seemed like a no brainer. It also came with the entertainment package & third row seating. I want to love this car. I think it is the best looking SUV out there. It handles beautifully it's unassuming & overall a great family vehicle. But. I can't get over how loud the engine is, and how poorly it accelerates. Go up a slight incline it sounds like the transmission is slipping. Coming down a decline, it does the same thing and clunks into gear. It really bothers me.  I keep thinking it has transmission problems.  Also, at 2500 rpm it revs really loud! It's being traded in for an LR4.",3.75,"not so sure about this car Bought this car used from the local Volvo dealer.  With only 38,000kms on it & half the price of a new one it seemed like a no brainer. It also came with the entertainment package & third row seating. I want to love this car. I think it is the best looking SUV out there. It handles beautifully it's unassuming & overall a great family vehicle. But. I can't get over how loud the engine is, and how poorly it accelerates. Go up a slight incline it sounds like the transmission is slipping. Coming down a decline, it does the same thing and clunks into gear. It really bothers me.  I keep thinking it has transmission problems.  Also, at 2500 rpm it revs really loud! It's being traded in for an LR4.",[],"['poorly accelerates', 'really bothers', 'Also revs']","[['car'], ['like', 'one', 'new', 'brain'], ['nt'], ['nt', 'car', 'love'], ['think'], ['vehicle', 'great'], ['like'], ['nt'], ['think']]","[('Volvo dealer', 'dealer'), ('entertainment package', 'package'), ('third row', 'row'), ('row seating', 'seating'), ('family vehicle', 'vehicle'), ('transmission problems', 'problems')]","['slight incline', 'handles beautifully', 'great family vehicle', 'local Volvo dealer', 'same thing', 'new one']",neg
 on 11/18/06 08:36 AM (PST),z4jjazzman ,2006 Volvo XC90 SUV 2.5T 4dr SUV (2.5L 5cyl Turbo 5A),Sorry but I don't miss Z4  or C230 much, I had two cars b4 this and they were MB C230 and BMW Z4.  Believe it or not I don't miss much of those two.  They were both great get away cars but neither were comfortable cars.  XC90 is just one extremely comfortable car to drive and I looked at Tourag seriously but it was little too small and I just couldn't risk VW's reliability.  I had 2002 GTI and was in shop every two weeks and lasted less than 2 yrs. My brother just bought new 2006 Passat.. stopped on next day of purchase.. Rear AC was not working and turns out vent was missing.  What a poor built quality.  Beware of VW!,4.375,Sorry but I don't miss Z4  or C230 much I had two cars b4 this and they were MB C230 and BMW Z4.  Believe it or not I don't miss much of those two.  They were both great get away cars but neither were comfortable cars.  XC90 is just one extremely comfortable car to drive and I looked at Tourag seriously but it was little too small and I just couldn't risk VW's reliability.  I had 2002 GTI and was in shop every two weeks and lasted less than 2 yrs. My brother just bought new 2006 Passat.. stopped on next day of purchase.. Rear AC was not working and turns out vent was missing.  What a poor built quality.  Beware of VW!,[],"['next day', 'poor quality']","[['car'], ['car', 'great'], ['drive', 'car', 'one'], ['bought', 'new'], ['nt', 'work']]",[],"['great cars', 'extremely comfortable car', 'both great cars', 'comfortable car', 'comfortable cars', 'looked seriously']",neg
 on 05/18/17 14:41 PM (PDT),Mike ,2004 Volvo XC90 SUV 2.5T AWD 4dr SUV (2.5L 5cyl Turbo 5A),Very Reliable SUV with an Exception," The only major concern is the anti-skid function. It seemed to require service although I never had a severe breaking episode. Other than that, the car is all that I expected of my 3rd Volvo since 1984. I still own the 1995 GLT and this XC90",5.0,"Very Reliable SUV with an Exception The only major concern is the anti-skid function. It seemed to require service although I never had a severe breaking episode. Other than that, the car is all that I expected of my 3rd Volvo since 1984. I still own the 1995 GLT and this XC90",[],"['never had', 'still own', 'severe episode']","[['nt', 'ski'], ['car']]","[('skid function', 'function')]","['Very Reliable SUV', 'only concern', 'Reliable SUV', 'major concern', 'anti skid function']",neg
 on 07/17/15 20:49 PM (PDT),10162001,2004 Volvo XC90 SUV 2.5T Fwd 4dr SUV (2.5L 5cyl Turbo 5A),Updated review - 7/2016," **Update at the end of review**I bought this 2.5T Front Wheel Drive Volvo as a pre-owned, non warranty vehicle form an independent car lot  in 2006. I had never owned a preowned vehicle before, I always bought/leased new cars before. But when I stumbled upon this car I fell in love and was willing to take a chance.  Nine years on I am still in love with this car.  It has not been without the odd issue:- when I first had it, the driver side headlight would randomly go out. I took it to a few garages and they didn't have a clue.  I found an independent garage opened by a Volvo Certified Master Tech and he sorted it out right away (nearest Volvo dealership is over 2 hours from me)- the radio died in 2011 (it was 7 years old) but I was able to replace it with one found from a salvaged xc90 in 2012 and saved a lot of money by waiting for a salvaged radio vs. a new replacement ($80 + installation)- In 2014 (at 10 years old) we knew that there were some significant bits that needed to be replaced simply due to wear and tear - belts, water pump, blower fan was starting to go and the starter needed replacing. Thought about selling it but we had a rash of bad luck with BMWs and even a Porshe Cayman.  My XC90 was still running great and the estimate to get all of the worn out pieces replaced was far far cheaper than getting another car. We even bought some new floor mats - no one believes this car is 11 years old. It rides and looks like a much newer car. So here I am, 9 years after I bought it and still love it.  The driver's seat is getting a bit worn but the rest of the car is still in amazing shape. The fabric on the roof has a bit of a droop in a place behind the backseat light and the weatherstripping is a bit worse for wear but these are all cosmetic. Mechanically it drives as beautifully as the day I bought it.  Next year I'm probably going to look at getting a pre-owned XC60 or maybe another XC90 but I'm keeping this 2004 for my daughter.   She doesn't start driving for another few years but I have full faith that this car has many more years left. And I'll feel a lot safer with her in the XC90.*Update:Edmunds asked me to update my review; I've now owned the car ten years and I'm still happy.  All is well apart from the 6 disk CD changer; it's gone on the fritz and will only play disks inserted into slot 3.  But meh...it was an $80 replacement from a salvaged XC90. We have a Volvo iPod adapter and rarely use the CD player anyway.   I know in my old review I stated I would probably replace this car this year with a newer model but it's just not on my agenda at the moment. Maybe next year... ;)",5.0,"Updated review - 7/2016 **Update at the end of review**I bought this 2.5T Front Wheel Drive Volvo as a pre-owned, non warranty vehicle form an independent car lot  in 2006. I had never owned a preowned vehicle before, I always bought/leased new cars before. But when I stumbled upon this car I fell in love and was willing to take a chance.  Nine years on I am still in love with this car.  It has not been without the odd issue:- when I first had it, the driver side headlight would randomly go out. I took it to a few garages and they didn't have a clue.  I found an independent garage opened by a Volvo Certified Master Tech and he sorted it out right away (nearest Volvo dealership is over 2 hours from me)- the radio died in 2011 (it was 7 years old) but I was able to replace it with one found from a salvaged xc90 in 2012 and saved a lot of money by waiting for a salvaged radio vs. a new replacement ($80 + installation)- In 2014 (at 10 years old) we knew that there were some significant bits that needed to be replaced simply due to wear and tear - belts, water pump, blower fan was starting to go and the starter needed replacing. Thought about selling it but we had a rash of bad luck with BMWs and even a Porshe Cayman.  My XC90 was still running great and the estimate to get all of the worn out pieces replaced was far far cheaper than getting another car. We even bought some new floor mats - no one believes this car is 11 years old. It rides and looks like a much newer car. So here I am, 9 years after I bought it and still love it.  The driver's seat is getting a bit worn but the rest of the car is still in amazing shape. The fabric on the roof has a bit of a droop in a place behind the backseat light and the weatherstripping is a bit worse for wear but these are all cosmetic. Mechanically it drives as beautifully as the day I bought it.  Next year I'm probably going to look at getting a pre-owned XC60 or maybe another XC90 but I'm keeping this 2004 for my daughter.   She doesn't start driving for another few years but I have full faith that this car has many more years left. And I'll feel a lot safer with her in the XC90.*Update:Edmunds asked me to update my review; I've now owned the car ten years and I'm still happy.  All is well apart from the 6 disk CD changer; it's gone on the fritz and will only play disks inserted into slot 3.  But meh...it was an $80 replacement from a salvaged XC90. We have a Volvo iPod adapter and rarely use the CD player anyway.   I know in my old review I stated I would probably replace this car this year with a newer model but it's just not on my agenda at the moment. Maybe next year... ;)","[('iPod adapter', 'adapter'), ('CD player', 'player')]","['rarely use', 'use anyway', 'few garages', 'bad luck', 'backseat light']","[['bought'], ['nt', 'vehicle', 'car'], ['vehicle', 'bought', 'car', 'new'], ['car', 'take', 'love'], ['year', 'car', 'love'], ['drive'], ['nt', 'year', 'one'], ['nt', 'year', 'new'], ['car', 'great'], ['bought', 'year', 'car', 'one', 'new'], ['like', 'car', 'new'], ['bought', 'year', 'love'], ['drive', 'car'], ['drive', 'bought'], ['year'], ['year', 'car'], ['year', 'car'], ['nt', 'one'], ['nt'], ['nt', 'year', 'car', 'new'], ['year']]","[('non vehicle', 'vehicle'), ('warranty vehicle', 'vehicle'), ('car lot', 'lot'), ('driver side', 'side'), ('side headlight', 'headlight'), ('Volvo dealership', 'dealership'), ('tear belts', 'belts'), ('water pump', 'pump'), ('disk changer', 'changer'), ('CD changer', 'changer')]","['independent car lot', 'able to replace', 'much newer car', 'many more years', 'never owned', 'new replacement', 'Next year', 'first had', 'still running', 'willing to take', 'only play', 'Mechanically drives', 'drives beautifully', 'salvaged radio', 'still love', 'few years', 'next year', 'newer car', 'worn pieces', 'sorted away', 'new cars', 'independent garage', 'more years', 'amazing shape', 'replaced simply', 'owned before', 'newer model', 'probably going', 'old review', 'full faith', 'preowned non warranty vehicle', 'new floor', 'randomly go', 'significant bits', 'always bought', 'probably replace', 'even bought', 'odd issue']",neg
 on 11/02/09 10:42 AM (PST),Jack ,2004 Volvo XC90 SUV T6 AWD 4dr SUV (2.9L 6cyl Turbo 4A),Have NOT Experienced Any Negatives," My wife and I ordered our XC-90 through a local dealership then went over to Sweden to test drive it for a week. Volvo shipped it back for us 10 days later. The vehicle has been perfect for the past 6 years. I am however, quite concerned with all the negative reviews here. Of all the vehicles I've owned throughout my life, I must admit that this XC-90 beats them all by far.",4.75,"Have NOT Experienced Any Negatives My wife and I ordered our XC-90 through a local dealership then went over to Sweden to test drive it for a week. Volvo shipped it back for us 10 days later. The vehicle has been perfect for the past 6 years. I am however, quite concerned with all the negative reviews here. Of all the vehicles I've owned throughout my life, I must admit that this XC-90 beats them all by far.",[],"['shipped back', 'shipped later', 'negative reviews']","[['drive', 'nt', 'wife', 'test'], ['vehicle', 'year'], ['vehicle']]",[],"['past years', 'then went', 'local dealership']",neg
 on 07/10/09 11:39 AM (PDT),Ron ,2004 Volvo XC90 SUV 2.5T AWD 4dr SUV (2.5L 5cyl Turbo 5A),Radio Problems," My XC-90 has had very unusual problems, so the dealer informs me.  One month out of warranty, the rear bearings needed to be replaced.  The headlight covers are pitted and dis colored.  The wheel nuts had to be replaced twice.  The first time for rust the second time for wear???? The very last repair and most upsetting was for a new infotainment module.  The problem began when the radio began looking like a disco. The lights began flashing and periodically the radio would shut off and the display would go blank.  I can live without the radio, but when this problem corrupted the Air bag system to the point it might not work, I had to have it fixed at a cost of$1350.00 Volvo would do nothing",3.5,"Radio Problems My XC-90 has had very unusual problems, so the dealer informs me.  One month out of warranty, the rear bearings needed to be replaced.  The headlight covers are pitted and dis colored.  The wheel nuts had to be replaced twice.  The first time for rust the second time for wear???? The very last repair and most upsetting was for a new infotainment module.  The problem began when the radio began looking like a disco. The lights began flashing and periodically the radio would shut off and the display would go blank.  I can live without the radio, but when this problem corrupted the Air bag system to the point it might not work, I had to have it fixed at a cost of$1350.00 Volvo would do nothing","[('wheel nuts', 'nuts')]","['unusual problems', 'periodically shut', 'very unusual problems', 'replaced twice']","[['nt'], ['nt', 'second', 'new'], ['like'], ['nt', 'work']]","[('Air bag', 'bag'), ('bag system', 'system')]","['first time', 'infotainment module', 'rear bearings', 'last repair', 'new module', 'second time', 'very last repair']",neg
 on 06/10/09 23:09 PM (PDT),Rich ,2004 Volvo XC90 SUV T6 AWD 4dr SUV (2.9L 6cyl Turbo 4A),STAY AWAY FROM XC90 T6 MODEL!!!," Worst and final Volvo I will own. I purchased i in 2007, NOTHING but trouble. Over 2,500 in repairs to front end, and then the transmission went at 79k At this point I traded it in on a Chevy Tahoe Z71. Much happier and haven't had nearly as much trouble.  Volvo customer service and dealership were horrible. I have owned 4 Volvo's and after this experience I will never buy Volvo again. Nothing but problems. VERY dissatisfied.",4.0,"STAY AWAY FROM XC90 T6 MODEL!!! Worst and final Volvo I will own. I purchased i in 2007, NOTHING but trouble. Over 2,500 in repairs to front end, and then the transmission went at 79k At this point I traded it in on a Chevy Tahoe Z71. Much happier and haven't had nearly as much trouble.  Volvo customer service and dealership were horrible. I have owned 4 Volvo's and after this experience I will never buy Volvo again. Nothing but problems. VERY dissatisfied.","[('Volvo service', 'service'), ('customer service', 'service')]","['buy again', 'as much trouble', 'much trouble', 'STAY AWAY', 'nearly much trouble', 'never buy']",[['nt']],[],"['then went', 'front end']",neg
 on 11/05/08 11:07 AM (PST),BrianL ,2004 Volvo XC90 SUV T6 AWD 4dr SUV (2.9L 6cyl Turbo 4A),What a Mistake," If I had to do it all over again I wouldn't. This vehicle has been nothing but problems. Brakes wear too fast, the first brake job was at 6,000 miles, I have 23,000 and need new rotors and pads. The steering makes noise and has always, I was told it was normal. Then after the warranty was up I had to have the front steering fixed, ball joints and the rack. now the steering only makes fluid noise but still a pain. The radio is the worst ever. The best part is the safety, but with the poor fuel economy, the multiple problems, the very poor resale value I should have went with the BMW. For some reason my wife wants to keep it.  I can only expect more problems as time goes on. ",2.0,"What a Mistake If I had to do it all over again I wouldn't. This vehicle has been nothing but problems. Brakes wear too fast, the first brake job was at 6,000 miles, I have 23,000 and need new rotors and pads. The steering makes noise and has always, I was told it was normal. Then after the warranty was up I had to have the front steering fixed, ball joints and the rack. now the steering only makes fluid noise but still a pain. The radio is the worst ever. The best part is the safety, but with the poor fuel economy, the multiple problems, the very poor resale value I should have went with the BMW. For some reason my wife wants to keep it.  I can only expect more problems as time goes on. ",[],"['only expect', 'fluid noise', 'always told', 'only makes', 'more problems']","[['take'], ['vehicle'], ['miles', 'new'], ['nt'], ['nt'], ['nt', 'wife']]","[('brake job', 'job'), ('ball joints', 'joints'), ('fuel economy', 'economy'), ('resale value', 'value')]","['best part', 'multiple problems', 'poor fuel economy', 'wear fast', 'poor resale value', 'front steering', 'do over', 'first brake job', 'new rotors', 'very poor resale value']",neg
 on 01/05/18 08:16 AM (PST),Debra Park ,2007 Volvo XC90 SUV 3.2 4dr SUV (3.2L 6cyl 6A),10 plus years of safety and comfort and still goin," I bought the Volvo 2007 XC 90 in Feb 2007 after I was broadsided by another car in my Honda CRV. I will have the car for 11 years next month and except for cloudy looking headlights, it looks and drives like a brand new car. The only negative I can report is the Buffalo NY dealership has terrible customer service in their service shop. The suv is fabulous.",5.0,"10 plus years of safety and comfort and still goin I bought the Volvo 2007 XC 90 in Feb 2007 after I was broadsided by another car in my Honda CRV. I will have the car for 11 years next month and except for cloudy looking headlights, it looks and drives like a brand new car. The only negative I can report is the Buffalo NY dealership has terrible customer service in their service shop. The suv is fabulous.","[('Buffalo dealership', 'dealership'), ('NY dealership', 'dealership'), ('dealership service', 'service'), ('customer service', 'service'), ('service shop', 'shop')]",['terrible dealership customer service'],"[['bought', 'year', 'car', 'road'], ['drive', 'nt', 'like', 'year', 'car', 'new'], ['suv']]",[],"['next month', 'new car', 'cloudy headlights', 'still goin']",neg
 on 09/30/15 20:33 PM (PDT),Wesley Tarner ,2007 Volvo XC90 SUV 3.2 4dr SUV (3.2L 6cyl 6A),Love at first sight," I absolutely love this car and would buy it a million times again. The seats are very comfortable and plush. The leather doesn't hold up as well as some others but its still comfortable. My Volvo lasted around 200,000k and then broke down. Had regularly maintained it, but it needed alot of work done to get it up and running again so i had top part with it. But i am looking for a newer one because i loved it soo much! I would recommend this car 9/10 (lost a point due to a few quirks such as low-tech compared to competition and also the common transmission issues).",5.0,"Love at first sight I absolutely love this car and would buy it a million times again. The seats are very comfortable and plush. The leather doesn't hold up as well as some others but its still comfortable. My Volvo lasted around 200,000k and then broke down. Had regularly maintained it, but it needed alot of work done to get it up and running again so i had top part with it. But i am looking for a newer one because i loved it soo much! I would recommend this car 9/10 (lost a point due to a few quirks such as low-tech compared to competition and also the common transmission issues).",[],['then broke'],"[['car', 'love'], ['nt', 'work', 'one'], ['nt', 'car', 'one', 'new', 'love']]","[('transmission issues', 'issues')]","['buy again', 'first sight', 'top part', 'low tech', 'newer one', 'few quirks', 'common transmission issues', 'regularly maintained', 'absolutely love']",neg
