Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 07/12/03 00:00 AM (PDT),byersb ,1998 Volkswagen GTI Hatchback VR6 2dr Hatchback,VR6 Fun," This is my third VW and second VR6.  The 98 GTI with the VR6 is so much fun to drive.  And the sound of the V6 makes you drive without the radio and yearn for the light to turn green.  There always seems to be a few minor rattles inside of all the VW's I have owned, but outside of that, the car is a blast to drive.  The brakes on the VR6 will stop you quickly.  The 11.3"" rotors upfront hint at what this car is built to do... shock and amaze BMW's, Mustangs etc.  And to round out the package, you get the utility of a hatchback.  I consider this a true SPORT utility vehicle.",5.0,"VR6 Fun This is my third VW and second VR6.  The 98 GTI with the VR6 is so much fun to drive.  And the sound of the V6 makes you drive without the radio and yearn for the light to turn green.  There always seems to be a few minor rattles inside of all the VW's I have owned, but outside of that, the car is a blast to drive.  The brakes on the VR6 will stop you quickly.  The 11.3"" rotors upfront hint at what this car is built to do... shock and amaze BMW's, Mustangs etc.  And to round out the package, you get the utility of a hatchback.  I consider this a true SPORT utility vehicle.",[],['stop quickly'],"[['second'], ['drive'], ['drive', 'year'], ['drive', 'car'], ['nt', 'car'], ['etc'], ['vehicle']]","[('upfront hint', 'hint'), ('utility vehicle', 'vehicle')]","['always seems', 'true utility vehicle', 'few rattles', 'much fun', 'SPORT utility vehicle', 'minor rattles']",neg
 on 01/27/03 00:00 AM (PST),Larry Williams ,1998 Volkswagen GTI Hatchback VR6 2dr Hatchback,Fun - But expensive to maintain," Don't misread me, this is a FUN car to drive.  This car is fast and handles like a slot car. The hatch is HUGE, and I've carried items of unbelievable size back there.  Reliability is only so-so.  I've had numerous problems with the radio, the leather has peeled away from both doors numerous times.   On the more serious side, I've spent over $2000 in the last two years replacing various items that have failed. (Ignition coil, fuel injector, thermostat, etc.)  Routine maintenance will cost you a bundle.  If you are on a tight budget, I'd advise looking elsewhere.",3.5,"Fun - But expensive to maintain Don't misread me, this is a FUN car to drive.  This car is fast and handles like a slot car. The hatch is HUGE, and I've carried items of unbelievable size back there.  Reliability is only so-so.  I've had numerous problems with the radio, the leather has peeled away from both doors numerous times.   On the more serious side, I've spent over $2000 in the last two years replacing various items that have failed. (Ignition coil, fuel injector, thermostat, etc.)  Routine maintenance will cost you a bundle.  If you are on a tight budget, I'd advise looking elsewhere.",[],"['numerous times', 'peeled away', 'tight budget', 'numerous problems', 'looking elsewhere']","[['drive', 'nt', 'car'], ['like', 'car'], ['car'], ['nt', 'year'], ['etc'], ['nt']]","[('FUN car', 'car'), ('slot car', 'car'), ('Ignition coil', 'coil'), ('fuel injector', 'injector')]","['more serious side', 'last years', 'various items', 'unbelievable size', 'serious side', 'FUN slot carried there']",neg
 on 11/16/04 22:02 PM (PST),mermigkas ,1999 Volkswagen GTI Hatchback GLS 2dr Hatchback (midyear),"Beware the 60,000 mark"," I have had the GTI 99 model for almost three years. THe worst part of owning this model is that after 60,000 miles the parts start falling apart...Broken cup holder,broken plastic parts from the seats, anythig plastic inside is slowly getting off position.......I estimated the cost of fixing all these problems and it is more than 1,000USD... Performance is great and fuel efficiency is there the cost of gas is good for the performance...Get it but know for good: After 60,000 miles it all falls apart......",3.0,"Beware the 60,000 mark I have had the GTI 99 model for almost three years. THe worst part of owning this model is that after 60,000 miles the parts start falling apart...Broken cup holder,broken plastic parts from the seats, anythig plastic inside is slowly getting off position.......I estimated the cost of fixing all these problems and it is more than 1,000USD... Performance is great and fuel efficiency is there the cost of gas is good for the performance...Get it but know for good: After 60,000 miles it all falls apart......","[('cup holder', 'holder'), ('anythig plastic', 'plastic')]","['slowly getting', 'Broken cup holder', 'anythig plastic parts']","[['year'], ['miles'], ['good', 'great'], ['good', 'miles']]",[],"['falling apart', 'worst part', 'falls apart']",neg
 on 02/06/02 00:00 AM (PST),METRO ,1999 Volkswagen GTI Hatchback GLS 2dr Hatchback (midyear),MUFFLER DEFECT," MY EXPERIENCE WITH MY GTI HAS BEEN DISAPPOINTING ONLY DUE TO THE FACT THAT I KEEP HAVING TO TAKE THE CAR IN FOR MUFFLER REPAIRS.  TO DATE, THE VEHICLE HAS BEEN IN THE SHOP 5 (FIVE) TIMES FOR THE SAME PROBLEM, WHICH IS THE MUFFLER NOT HOLDING IT'S MOUNT THUS CAUSING BAD NOISES WHEN MAKING LEFT TURNS.  IT WAS EVEN REPLACED ON THE SECOND OCCASION.  FOR THE MOST PART I HAVE NO OTHER COMPLAINTS CONCERNING THE VEHICLE.",4.0,"MUFFLER DEFECT MY EXPERIENCE WITH MY GTI HAS BEEN DISAPPOINTING ONLY DUE TO THE FACT THAT I KEEP HAVING TO TAKE THE CAR IN FOR MUFFLER REPAIRS.  TO DATE, THE VEHICLE HAS BEEN IN THE SHOP 5 (FIVE) TIMES FOR THE SAME PROBLEM, WHICH IS THE MUFFLER NOT HOLDING IT'S MOUNT THUS CAUSING BAD NOISES WHEN MAKING LEFT TURNS.  IT WAS EVEN REPLACED ON THE SECOND OCCASION.  FOR THE MOST PART I HAVE NO OTHER COMPLAINTS CONCERNING THE VEHICLE.","[('DEFECT EXPERIENCE', 'EXPERIENCE'), ('MY EXPERIENCE', 'EXPERIENCE'), ('LEFT TURNS', 'TURNS')]","['SECOND OCCASION', 'MOST PART', 'OTHER COMPLAINTS']",[],[],[],neg
 on 02/06/02 00:00 AM (PST),Metro ,1999 Volkswagen GTI Hatchback GLS 2dr Hatchback (midyear),MUFFLER DEFECT," MY EXPERIENCE WITH MY GTI HAS BEEN DISAPPOINTING ONLY DUE TO THE FACT THAT I KEEP HAVING TO TAKE THE CAR IN FOR MUFFLER REPAIRS.  TO DATE, THE VEHICLE HAS BEEN IN THE SHOP 5 (FIVE) TIMES FOR THE SAME PROBLEM, WHICH IS THE MUFFLER NOT HOLDING IT'S MOUNT THUS CAUSING BAD NOISES WHEN MAKING LEFT TURNS.  IT WAS EVEN REPLACED ON THE SECOND OCCASION.  FOR THE MOST PART I HAVE NO OTHER COMPLAINTS CONCERNING THE VEHICLE.",4.0,"MUFFLER DEFECT MY EXPERIENCE WITH MY GTI HAS BEEN DISAPPOINTING ONLY DUE TO THE FACT THAT I KEEP HAVING TO TAKE THE CAR IN FOR MUFFLER REPAIRS.  TO DATE, THE VEHICLE HAS BEEN IN THE SHOP 5 (FIVE) TIMES FOR THE SAME PROBLEM, WHICH IS THE MUFFLER NOT HOLDING IT'S MOUNT THUS CAUSING BAD NOISES WHEN MAKING LEFT TURNS.  IT WAS EVEN REPLACED ON THE SECOND OCCASION.  FOR THE MOST PART I HAVE NO OTHER COMPLAINTS CONCERNING THE VEHICLE.","[('DEFECT EXPERIENCE', 'EXPERIENCE'), ('MY EXPERIENCE', 'EXPERIENCE'), ('LEFT TURNS', 'TURNS')]","['SECOND OCCASION', 'MOST PART', 'OTHER COMPLAINTS']",[],[],[],neg
 on 12/14/09 17:23 PM (PST),Lotttie ,2002 Volkswagen Cabrio Convertible GL 2dr Convertible (2.0L 4cyl 5M),My Cabbie loves my mechanic!," I love my Cabbie and she loves my private Mechanic.  I will never trust a VW Dealer for the rest of my life and this will surely be the LAST VW I own. My Mechanic keeps her running.  One door lock, two door handles, wheel bearings, vacuum pump, muffler, interior trunk release  (VW permanently ruined this)and a dead radio. Did I mention she has 134,000 miles and keeps on running?  She costs me quite a bit and I am thankful I have a good salary! Not looking forward to trading her in someday as she is a hoot to drive.  ""Baby Baby"" hopefully will make it to 200,000 miles or by some miracle 250,000 miles. Caution:  VW Cabrio....lovely to behold, lovely to drive but not lovely to maintain.  ",3.375,"My Cabbie loves my mechanic! I love my Cabbie and she loves my private Mechanic.  I will never trust a VW Dealer for the rest of my life and this will surely be the LAST VW I own. My Mechanic keeps her running.  One door lock, two door handles, wheel bearings, vacuum pump, muffler, interior trunk release  (VW permanently ruined this)and a dead radio. Did I mention she has 134,000 miles and keeps on running?  She costs me quite a bit and I am thankful I have a good salary! Not looking forward to trading her in someday as she is a hoot to drive.  ""Baby Baby"" hopefully will make it to 200,000 miles or by some miracle 250,000 miles. Caution:  VW Cabrio....lovely to behold, lovely to drive but not lovely to maintain.  ",[],['never trust'],"[['love'], ['nt'], ['drive', 'nt', 'good', 'miles'], ['miles'], ['drive', 'nt', 'love']]","[('door lock', 'lock'), ('door handles', 'handles'), ('wheel bearings', 'bearings'), ('vacuum pump', 'pump'), ('trunk release', 'release')]","['lovely to behold', 'hopefully make', 'interior trunk release', 'trading someday', 'dead radio', 'lovely to maintain', 'looking forward', 'permanently ruined', 'lovely to drive', 'good salary']",neg
 on 07/04/09 23:24 PM (PDT),Quigley ,2002 Volkswagen Cabrio Convertible GLX 2dr Convertible (2.0L 4cyl 5M),CabrioDog, It truly is a dog.  And VW service is atrocious.  What has gone wrong: catalytic converter; exhast hangers broke; driver's wind failed THREE TIMES; one tire (wheel) goes flat for no reason (even after replacing the tire).  One of the more recent events was a violent shaking upon acceleration.  The dealer replaced mass air flow sensor and some other electronic components.  Got back on the road and he problem was still there.  That is pure incompetence.,2.75,CabrioDog It truly is a dog.  And VW service is atrocious.  What has gone wrong: catalytic converter; exhast hangers broke; driver's wind failed THREE TIMES; one tire (wheel) goes flat for no reason (even after replacing the tire).  One of the more recent events was a violent shaking upon acceleration.  The dealer replaced mass air flow sensor and some other electronic components.  Got back on the road and he problem was still there.  That is pure incompetence.,"[('VW service', 'service')]",['pure incompetence'],"[['drive', 'one', 'conv'], ['nt'], ['nt', 'one'], ['road']]","[('exhast hangers', 'hangers'), ('air flow', 'flow'), ('flow sensor', 'sensor'), ('he problem', 'problem')]","['recent events', 'other components', 'mass flow sensor', 'electronic components', 'Got back', 'more recent events', 'catalytic converter']",neg
 on 03/28/08 10:52 AM (PDT),Now Wife's Car ,2002 Volkswagen Cabrio Convertible GLX 2dr Convertible (2.0L 4cyl 5M),One of the last ones, I have had very few problems since the initial 6 months when I had a problem with wheel sensors. It has run so well my wife wanted it. It is a real fun car. It will be hard to replace.,4.875,One of the last ones I have had very few problems since the initial 6 months when I had a problem with wheel sensors. It has run so well my wife wanted it. It is a real fun car. It will be hard to replace.,[],['hard to replace'],"[['nt', 'one'], ['nt', 'wife'], ['car']]","[('wheel sensors', 'sensors'), ('fun car', 'car')]","['initial months', 'few problems', 'real fun', 'very few problems', 'run well', 'last ones']",neg
 on 08/10/06 15:34 PM (PDT),Toni ,2002 Volkswagen Cabrio Convertible GL 2dr Convertible (2.0L 4cyl 5M),Too expensive to keep it looking cute," The VW Cabrio is cute but frequently needs high cost bits and pieces replaced. The latest is over $260 for a plastic front grill which took several weeks to arrive at the dealership. The grill ws broken by the dealership because that was the only way for them to get to the broken hood latch. It is also very expensive to insure, even if it's just state minimum requirements. This high maintenance for its appearance and high insurance costs eat up any savings from the good fuel economy. ",3.0,"Too expensive to keep it looking cute The VW Cabrio is cute but frequently needs high cost bits and pieces replaced. The latest is over $260 for a plastic front grill which took several weeks to arrive at the dealership. The grill ws broken by the dealership because that was the only way for them to get to the broken hood latch. It is also very expensive to insure, even if it's just state minimum requirements. This high maintenance for its appearance and high insurance costs eat up any savings from the good fuel economy. ",[],"['only way', 'broken latch']","[['nt'], ['nt', 'test'], ['nt'], ['nt', 'good']]","[('cost bits', 'bits'), ('insurance costs', 'costs'), ('fuel economy', 'economy')]","['good fuel economy', 'several weeks', 'expensive to insure', 'expensive to keep', 'high cost bits', 'front grill', 'plastic grill', 'frequently needs', 'high insurance', 'high maintenance']",neg
 on 02/05/04 00:00 AM (PST),MMV ,2002 Volkswagen Cabrio Convertible GLS 2dr Convertible (2.0L 4cyl 5M),NEVER BUY A VW!," I've had such a bad experience with VW.  I went to all the VWs in my area and can't believe the poor service that I have been getting.  I LOVE my car, however it is not worth the price of dealing with their service department(s).  Even after speaking to the manager I haven't been helped.  If you would like more detail, just email me.",3.0,"NEVER BUY A VW! I've had such a bad experience with VW.  I went to all the VWs in my area and can't believe the poor service that I have been getting.  I LOVE my car, however it is not worth the price of dealing with their service department(s).  Even after speaking to the manager I haven't been helped.  If you would like more detail, just email me.",[],"['NEVER BUY', 'bad experience']","[['nt'], ['nt', 'car'], ['like']]","[('service department', 'department')]","['poor service', 'more detail']",neg
 on 11/18/02 00:00 AM (PST),Warchild ,2002 Volkswagen Cabrio Convertible GLX 2dr Convertible (2.0L 4cyl 5M),More wrong then right," The Cabrio is a fun car. Granted, it's not fast or roomy, but it's been fun when it wasn't being repaired. Two trips to get the side mirrors replaced when they stoped defrosting. Two trips to get the exhaust rehung when the mid-muffler section fell off. A trip to fix the broken cd changer and another when the latch on the top failed. Yet another trip to have the interior door panels replaced. Engine stumbling has forced me to take it to the shop for the third time in a week. Even after all that I can still say I like the car. The lack of quality is the real bummer.",3.125,"More wrong then right The Cabrio is a fun car. Granted, it's not fast or roomy, but it's been fun when it wasn't being repaired. Two trips to get the side mirrors replaced when they stoped defrosting. Two trips to get the exhaust rehung when the mid-muffler section fell off. A trip to fix the broken cd changer and another when the latch on the top failed. Yet another trip to have the interior door panels replaced. Engine stumbling has forced me to take it to the shop for the third time in a week. Even after all that I can still say I like the car. The lack of quality is the real bummer.","[('side mirrors', 'mirrors'), ('exhaust rehung', 'rehung'), ('muffler section', 'section'), ('cd changer', 'changer')]","['real bummer', 'broken cd changer', 'mid muffler section']","[['car'], ['nt'], ['nt'], ['take'], ['like', 'car']]","[('door panels', 'panels'), ('Engine stumbling', 'stumbling')]","['third time', 'interior door panels', 'still say']",neg
 on 07/30/02 00:00 AM (PDT),loriannweather ,2002 Volkswagen Cabrio Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Problematic," After falling in love with this convertible in the '80s, I dreamed of owning one. That dream has turned into a nightmare. Within the first 5 months, I had the Cabrio in and out of the dealership with a defective part that kept causing the car not to start. Then one morning in bumper-to-bumper traffic a wheel came off. This could have caused death or serious injury if I had been driving the speed limit. Now the transmission has just caused me to be stranded and returned to the dealership. These problems have all happened under 24K miles. The warranty runs out very soon, and I am debating on keeping this problem.",3.625,"Problematic After falling in love with this convertible in the '80s, I dreamed of owning one. That dream has turned into a nightmare. Within the first 5 months, I had the Cabrio in and out of the dealership with a defective part that kept causing the car not to start. Then one morning in bumper-to-bumper traffic a wheel came off. This could have caused death or serious injury if I had been driving the speed limit. Now the transmission has just caused me to be stranded and returned to the dealership. These problems have all happened under 24K miles. The warranty runs out very soon, and I am debating on keeping this problem.","[('speed limit', 'limit')]","['serious injury', 'Now caused']","[['one', 'love', 'convertible', 'conv'], ['nt'], ['nt', 'car'], ['one'], ['miles'], ['nt']]","[('K miles', 'miles')]","['runs soon', 'defective part', 'Then came', 'first months']",neg
 on 07/01/02 00:00 AM (PDT),CAbiro00 ,2002 Volkswagen Cabrio Convertible GLX 2dr Convertible (2.0L 4cyl 5M),Don't buy the Cabrio!," I do not think this is a great car to drive everyday.  It is slow and feels like it is dragging.  I have also had several problems with it.  Part of the bumper fell off on the road, the ac stopped working, and the check engine light keeps  going on.  The interior arm rests on doors are peeling after being replaced once already. I take very good care of it I don't think it is made to drive everyday.  I would not recommend anyone to buy this car.  I feel like everything is going wrong for no reason at all.The service has been horrible as well.",3.125,"Don't buy the Cabrio! I do not think this is a great car to drive everyday.  It is slow and feels like it is dragging.  I have also had several problems with it.  Part of the bumper fell off on the road, the ac stopped working, and the check engine light keeps  going on.  The interior arm rests on doors are peeling after being replaced once already. I take very good care of it I don't think it is made to drive everyday.  I would not recommend anyone to buy this car.  I feel like everything is going wrong for no reason at all.The service has been horrible as well.",[],"['several problems', 'been well']","[['drive', 'car', 'think', 'great'], ['like'], ['work', 'road'], ['nt'], ['drive', 'good', 'think', 'take'], ['car', 'one'], ['like']]","[('check light', 'light'), ('engine light', 'light'), ('arm rests', 'rests')]","['great car', 'good c', 'interior arm', 'think everyday', 'very good c', 'replaced already']",neg
 on 05/02/02 00:00 AM (PDT),theorn ,2002 Volkswagen Cabrio Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Close to Ideal Convertible," The Cabrio is a well designed contertible. Specifically, the GLS covers all the features that you need to get the most use out of your convertible (see below). There are some problems: The radio is dated - there is no in-dash CD player available - and I've noticed an occasional buzz that doesn't appear to be speaker related. The lock system has given me troubles in the city. The key-fob is designed terribly, it's easy to set off the alarm.  You can feel the frame flex in a way that a car shouldn't. The car is great at its current price point. I sure wish VW had given it the redesign that should have happened years ago. Now it looks like the Bug will replace it as VW's Cabrio.",4.5,"Close to Ideal Convertible The Cabrio is a well designed contertible. Specifically, the GLS covers all the features that you need to get the most use out of your convertible (see below). There are some problems: The radio is dated - there is no in-dash CD player available - and I've noticed an occasional buzz that doesn't appear to be speaker related. The lock system has given me troubles in the city. The key-fob is designed terribly, it's easy to set off the alarm.  You can feel the frame flex in a way that a car shouldn't. The car is great at its current price point. I sure wish VW had given it the redesign that should have happened years ago. Now it looks like the Bug will replace it as VW's Cabrio.","[('CD player', 'player')]","['designed terribly', 'key fob', 'occasional buzz']","[['nt'], ['convertible', 'conv'], ['give'], ['car'], ['nt', 'car', 'great'], ['year', 'give'], ['like']]","[('lock system', 'system'), ('price point', 'point')]","['most use', 'sure wish', 'well designed', 'happened ago', 'Specifically covers', 'Now looks', 'current price']",neg
 on 04/27/10 10:04 AM (PDT),sara ,2000 Volkswagen Cabrio Convertible GLS 2dr Convertible,Vanessa," My dad bought me this car off of ebay my senior year of high school! I love it its has broke down a few times. The only real problems ive had is the abkc seat is really small. and my distributor cap and rotor died. The mass airflow thing has been a problem too. My automatic top stopped working due to the hydraulic pistions brekaing down. But its at 104,000 and still running beautifully. I absolutely love my car. and its fast and samll so you can fit into any pakring spot",4.5,"Vanessa My dad bought me this car off of ebay my senior year of high school! I love it its has broke down a few times. The only real problems ive had is the abkc seat is really small. and my distributor cap and rotor died. The mass airflow thing has been a problem too. My automatic top stopped working due to the hydraulic pistions brekaing down. But its at 104,000 and still running beautifully. I absolutely love my car. and its fast and samll so you can fit into any pakring spot","[('abkc seat', 'seat'), ('distributor cap', 'cap'), ('mass thing', 'thing'), ('airflow thing', 'thing')]","['only problems', 'real problems', 'running beautifully', 'still running']","[['bought', 'year', 'car', 'love'], ['work'], ['car', 'love'], ['nt']]",[],"['senior year', 'few times', 'hydraulic pistions', 'automatic top', 'absolutely love', 'high school']",neg
 on 07/12/06 19:33 PM (PDT),Bill ,2000 Volkswagen Cabrio Convertible GL 2dr Convertible,What a Piece of Junk," My girlfriend owns this car and I can't tell you how many headaches it has given me. I will never buy another Volkswagen ever again. It has had problems with the window regulators, engine, exhaust system, and brakes. I'm too upset to write anymore because I'm going to be plunking down hundreds of dollars next week for the window regulators. I know so many people with Volkswagen horror stories. ",2.625,"What a Piece of Junk My girlfriend owns this car and I can't tell you how many headaches it has given me. I will never buy another Volkswagen ever again. It has had problems with the window regulators, engine, exhaust system, and brakes. I'm too upset to write anymore because I'm going to be plunking down hundreds of dollars next week for the window regulators. I know so many people with Volkswagen horror stories. ","[('window regulators', 'regulators'), ('exhaust system', 'system'), ('window regulators', 'regulators')]","['buy again', 'write anymore', 'upset to write', 'next week', 'never buy']","[['car', 'give'], ['people']]","[('Volkswagen stories', 'stories'), ('horror stories', 'stories')]","['k many people', 'many people', 'many headaches']",neg
 on 09/26/11 09:49 AM (PDT),catk2 ,2001 Volkswagen Cabrio Convertible GLS 2dr Convertible (2.0L 4cyl 4A),Buyer be mindfull it's 10 yrs old," I've had my car for 5 years just paid it off a year ago. Now the problems have started. Everything was wonderful, at first. 3 days before christmas the window fell down and i couldn't bring it back up.The cost to fix it was $500. My starter gets stuck sometimes i have not fixed it yet it will cost me $450.Now this week my air went out and it cost me $650. Then the back window came off the convertible and no one can just fix it, i need a new top and window which is going to cost me $1400. Very bad week. I love my car but its costing me a lot right now and i wonder what will break next?",4.25,"Buyer be mindfull it's 10 yrs old I've had my car for 5 years just paid it off a year ago. Now the problems have started. Everything was wonderful, at first. 3 days before christmas the window fell down and i couldn't bring it back up.The cost to fix it was $500. My starter gets stuck sometimes i have not fixed it yet it will cost me $450.Now this week my air went out and it cost me $650. Then the back window came off the convertible and no one can just fix it, i need a new top and window which is going to cost me $1400. Very bad week. I love my car but its costing me a lot right now and i wonder what will break next?",[],"['Very bad week', 'yet cost', 'sometimes fixed', 'bad week', 'Now started']","[['year', 'car'], ['nt'], ['one', 'new', 'convertible', 'conv'], ['car', 'love']]",[],"['break next', 'back window', 'new top', 'Then came']",neg
 on 11/29/09 13:28 PM (PST),Never Again ,2001 Volkswagen Cabrio Convertible GLX 2dr Convertible (2.0L 4cyl 5M),Don't Buy This Car," I'll never buy a Volkswagen again. Door handles, glove box, knobs falling off/melting, even though handles have been replaced 3 times.  Ditto for random indicator lights and windows that go up and down whenever.  Worst though, are the tie rods. First replaced when car was 3ish.  Four years later, we're sitting in a hotel 4 hours from home waiting o/n for new TRs to be delivered tomorrow b/c car is un-drivable - at a total cost of $1K for hotel, rental car and repair.  And we'll have to drive back in a week to pick up the car once it's fixed.  Car sits in garage 9 of 10 days and is used only for highway miles, so our driving not at fault.  Our mechanics unanimously agree car is total crap.",3.0,"Don't Buy This Car I'll never buy a Volkswagen again. Door handles, glove box, knobs falling off/melting, even though handles have been replaced 3 times.  Ditto for random indicator lights and windows that go up and down whenever.  Worst though, are the tie rods. First replaced when car was 3ish.  Four years later, we're sitting in a hotel 4 hours from home waiting o/n for new TRs to be delivered tomorrow b/c car is un-drivable - at a total cost of $1K for hotel, rental car and repair.  And we'll have to drive back in a week to pick up the car once it's fixed.  Car sits in garage 9 of 10 days and is used only for highway miles, so our driving not at fault.  Our mechanics unanimously agree car is total crap.","[('indicator lights', 'lights'), ('tie rods', 'rods')]","['buy again', 'go up', 'Worst tie rods', 'random indicator lights', 'never buy']","[['love'], ['car'], ['nt', 'year', 'car', 'home', 'new'], ['drive', 'car'], ['miles'], ['car']]","[('Door handles', 'handles'), ('waiting o', 'o'), ('c car', 'car'), ('highway miles', 'miles')]","['unanimwaiting ously agree', 'new TRs', 'later sitting', 'twaiting otal cwaiting ost', 'rental c car', 'twaiting otal crap', 'even replaced', 'drive back']",neg
 on 01/31/09 17:57 PM (PST),Sharon ,2001 Volkswagen Cabrio Convertible GL 2dr Convertible (2.0L 4cyl 5M),Don't buy this car," I've had to replace the exhaust system, the ignition coil, the transmission, broken glove box, the mass air flow sensor is giving me issues now, and this summer the throttle sensor needed replacement.  I think the air-flow and throttle are related problems. Basically my engine light never goes off.  I had to replace the transmission-5 speed at 59,000 and VW would not honor the powertrain warranty of 100,000 said it was a wear and tear item. I know there is more that I'm leaving out.  The car needs a journal just to keep track of repairs. My mechanics feel sorry for me. I have been stranded or broken down about 8 times with this car. Its a shame because it was my 1st new car. Bad experience..",1.0,"Don't buy this car I've had to replace the exhaust system, the ignition coil, the transmission, broken glove box, the mass air flow sensor is giving me issues now, and this summer the throttle sensor needed replacement.  I think the air-flow and throttle are related problems. Basically my engine light never goes off.  I had to replace the transmission-5 speed at 59,000 and VW would not honor the powertrain warranty of 100,000 said it was a wear and tear item. I know there is more that I'm leaving out.  The car needs a journal just to keep track of repairs. My mechanics feel sorry for me. I have been stranded or broken down about 8 times with this car. Its a shame because it was my 1st new car. Bad experience..","[('engine light', 'light')]","['Basically goes', 'goes off', 'Bad experience', 'never goes']","[['nt', 'car', 'now', 'love'], ['think'], ['nt'], ['car'], ['car'], ['car', 'new']]","[('exhaust system', 'system'), ('ignition coil', 'coil'), ('mass flow', 'flow'), ('air flow', 'flow'), ('flow sensor', 'sensor'), ('throttle sensor', 'sensor'), ('air flow', 'flow'), ('powertrain warranty', 'warranty')]","['1st car', 'related problems', 'new car', 'giving now']",neg
 on 02/28/05 17:49 PM (PST),Dalia ,1997 Volkswagen Cabrio Convertible 2dr Convertible,I wouldn't recommed this vehicle...," Maybe it's because I bought it used, but overall this car has been a disaster.  It has a clean title and I do a lot of upkeep and it still keeps making its way back into the shop...and repairs are EXPENSIVE.  Parts are not cheap for this car at all.  I have had numerous problems with oxygen sensors and with the cooling system.  My latest woe was having to replace the timing belt and radiator.  It's actually in the shop as I speak...and I made need the catalytic converter replaced....ouch....I'm now in the market for a new vehicle.",3.125,"I wouldn't recommed this vehicle... Maybe it's because I bought it used, but overall this car has been a disaster.  It has a clean title and I do a lot of upkeep and it still keeps making its way back into the shop...and repairs are EXPENSIVE.  Parts are not cheap for this car at all.  I have had numerous problems with oxygen sensors and with the cooling system.  My latest woe was having to replace the timing belt and radiator.  It's actually in the shop as I speak...and I made need the catalytic converter replaced....ouch....I'm now in the market for a new vehicle.","[('oxygen sensors', 'sensors')]",['numerous problems'],"[['vehicle'], ['bought', 'car'], ['nt'], ['car'], ['test'], ['conv'], ['vehicle', 'new']]","[('timing belt', 'belt')]","['latest woe', 'new vehicle', 'making back', 'still keeps', 'clean title', 'catalytic converter']",neg
 on 03/23/03 00:00 AM (PST),Ibycus ,1997 Volkswagen Cabrio Convertible Highline 2dr Convertible,"Fun car, poor quality"," Since I purchased the car in 1999 I have has the following fixes (outside of normal wear and tear): Replaced the cloth top ($1200), the antenna, parts in the gear shifter, the whole windshield washer fluid system (tubes, sprayers etc), air-conditioning refrigerator ($1200).  Plastic parts are always falling off, the seat adjusters, parts of the handles, parts in the trunk, the outside molding.  The car quality is poor at best. All the parts are very very expensive.  It's a nice looking car, so just look at it, don't touch it or it will fall apart.",3.375,"Fun car, poor quality Since I purchased the car in 1999 I have has the following fixes (outside of normal wear and tear): Replaced the cloth top ($1200), the antenna, parts in the gear shifter, the whole windshield washer fluid system (tubes, sprayers etc), air-conditioning refrigerator ($1200).  Plastic parts are always falling off, the seat adjusters, parts of the handles, parts in the trunk, the outside molding.  The car quality is poor at best. All the parts are very very expensive.  It's a nice looking car, so just look at it, don't touch it or it will fall apart.","[('seat adjusters', 'adjusters')]","['falling off', 'always falling', 'Plastic parts', 'outside molding']","[['nt', 'car', 'etc'], ['car'], ['car']]","[('Fun car', 'car'), ('cloth top', 'top'), ('gear shifter', 'shifter'), ('windshield washer', 'washer'), ('washer system', 'system'), ('fluid system', 'system'), ('conditioning refrigerator', 'refrigerator'), ('car quality', 'quality')]","['nice Fun car', 'poor car quality', 'whole washer fluid system', 'fall apart', 'normal wear']",neg
 on 05/04/03 00:00 AM (PDT),katieMC ,1998 Volkswagen Cabrio Convertible GLS 2dr Convertible,Great Convertible!!," Overall, I have been very pleased with my Cabrio.  The handling is superb, and it is fun to drive, and great for city traffic. I have had some electrical problems but no engine problems. The most annoying problems have related to the quality of the finishing, peeling door panel, peeling paint on plastic wheel bolt covers, door lock problems.  The cloth top on the GLS is remarkably sturdy, and is one of the highest quality tops (6 layers)in this covertible price rangeThe glass back window with defogger is a feature not found in much pricier covertibles. Bottom line, not a perfect car, but a nice safe convertible for the price, and FUN,FUN,FUN!!!!! ",4.25,"Great Convertible!! Overall, I have been very pleased with my Cabrio.  The handling is superb, and it is fun to drive, and great for city traffic. I have had some electrical problems but no engine problems. The most annoying problems have related to the quality of the finishing, peeling door panel, peeling paint on plastic wheel bolt covers, door lock problems.  The cloth top on the GLS is remarkably sturdy, and is one of the highest quality tops (6 layers)in this covertible price rangeThe glass back window with defogger is a feature not found in much pricier covertibles. Bottom line, not a perfect car, but a nice safe convertible for the price, and FUN,FUN,FUN!!!!! ","[('engine problems', 'problems')]",['electrical engine problems'],"[['drive', 'great'], ['nt'], ['range', 'one'], ['car', 'convertible', 'conv']]","[('city traffic', 'traffic'), ('door panel', 'panel'), ('wheel bolt', 'bolt'), ('lock problems', 'problems'), ('cloth top', 'top'), ('quality tops', 'tops'), ('price range', 'range'), ('pricier covertibles', 'covertibles')]","['most annoying lock problems', 'Bottom line', 'perfect car', 'covertible price range', 'plastic wheel bolt', 'annoying lock problems', 'highest cloth quality tops']",neg
