Unnamed: 0,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
1159, on 12/09/06 08:10 AM (PST),Gary Hamel ,2000 Jaguar XJR Sedan 4dr Sedan,Jag Love," The company has made it difficult to deal with recalls. The reliability, especially the electronics are disappointing. The power is suspect at times as the acceleration has waned at the most inopportune times; like getting on the freeway.",3.375,"Jag Love The company has made it difficult to deal with recalls. The reliability, especially the electronics are disappointing. The power is suspect at times as the acceleration has waned at the most inopportune times; like getting on the freeway.",[],['difficult to deal'],"[['nt'], ['like']]","[('inopportune times', 'times')]",[],neg
1186, on 06/25/10 15:26 PM (PDT),MadMan ,2011 Jaguar XK XKR XKR 2dr Convertible (5.0L 8cyl S/C 6A),Horrible company.," Engine seized after 15k miles. Jaguar will not take care of it although it is under warranty. Beware of this company. Their customer service is the worst. I have owned BMW, Lexus and and this xkr convertible. I will never buy another Jaguar. I am going with a BMW. Wish I could afford a Lexus lfa. Don't buy Jaguar. Trust me!",3.375,"Horrible company. Engine seized after 15k miles. Jaguar will not take care of it although it is under warranty. Beware of this company. Their customer service is the worst. I have owned BMW, Lexus and and this xkr convertible. I will never buy another Jaguar. I am going with a BMW. Wish I could afford a Lexus lfa. Don't buy Jaguar. Trust me!","[('customer service', 'service'), ('Lexus lfa', 'lfa')]","['Horrible company', 'never buy']","[['miles'], ['nt', 'take'], ['convertible', 'conv']]",[],[],neg
1194, on 08/24/10 12:07 PM (PDT),richnota ,2010 Jaguar XK XKR XKR 2dr Coupe (5.0L 8cyl S/C 6A),Amazing XK, Drove 300 mile round trip to country every weekend as well as a daily city commute. The XK never needed anything except a new wiper blade.  Biggest problem was keeping it under speed limit. The car is most happy cruising at 80-90 mph.  Direction headlights are perfect for country roads.,4.875,Amazing XK Drove 300 mile round trip to country every weekend as well as a daily city commute. The XK never needed anything except a new wiper blade.  Biggest problem was keeping it under speed limit. The car is most happy cruising at 80-90 mph.  Direction headlights are perfect for country roads.,"[('speed limit', 'limit')]",['Biggest problem'],"[['nt'], ['new'], ['car'], ['nt', 'road']]","[('round trip', 'trip'), ('city commute', 'commute'), ('wiper blade', 'blade'), ('Direction headlights', 'headlights'), ('country roads', 'roads')]","['new wiper blade', 'daily city commute', 'Amazing XK', 'never needed']",neg
1237, on 01/07/16 20:02 PM (PST),Ron ,2004 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),low milage self destruct., Bought in 2013 with only 26k and all dealer maintenance records. It just turned 53k and the engine valve covers are leaking oil on the exhaust shields and fills the inside with burnt oil fumes. The dealer said it could also be the intake manifold gasket. In that case about a $2400 repair at least.  The transmission recently started to make noise and it just left on a tow truck because it locked up in park and wouldn't start. If Jaguar rebuilds the transmission it estimated $6000 at least. Which puts the repairs above what the cars value is. Add that to the fact I payed a premium price because it was so pristine makes for a bad Jaguar experience.   Update: Miles 59k. Transmission problem was a bolt that fell out of shift linkage. Valve cover still leaks on exhaust shield just enough to smell bad. Had to replace the transmission pan assy. due to leaking. Trans still make a slight yelp sound when shifting up from 2nd to 3rd after coming out of a turn. And rear drivers side auto door lock stopped working. Just use as a grocery getter. Still looks like new. Don't want to pawn it off on someone else.,1.0,low milage self destruct. Bought in 2013 with only 26k and all dealer maintenance records. It just turned 53k and the engine valve covers are leaking oil on the exhaust shields and fills the inside with burnt oil fumes. The dealer said it could also be the intake manifold gasket. In that case about a $2400 repair at least.  The transmission recently started to make noise and it just left on a tow truck because it locked up in park and wouldn't start. If Jaguar rebuilds the transmission it estimated $6000 at least. Which puts the repairs above what the cars value is. Add that to the fact I payed a premium price because it was so pristine makes for a bad Jaguar experience.   Update: Miles 59k. Transmission problem was a bolt that fell out of shift linkage. Valve cover still leaks on exhaust shield just enough to smell bad. Had to replace the transmission pan assy. due to leaking. Trans still make a slight yelp sound when shifting up from 2nd to 3rd after coming out of a turn. And rear drivers side auto door lock stopped working. Just use as a grocery getter. Still looks like new. Don't want to pawn it off on someone else.,"[('milage destruct', 'destruct'), ('self destruct', 'destruct'), ('premium price', 'price'), ('Jaguar experience', 'experience'), ('Transmission problem', 'problem'), ('shift linkage', 'linkage'), ('Valve cover', 'cover'), ('exhaust shield', 'shield'), ('transmission pan', 'pan'), ('yelp sound', 'sound')]","['bad Jaguar experience', 'slight yelp', 'still make', 'pristine makes', 'low milage']","[['nt'], ['nt'], ['nt', 'take'], ['nt', 'truck'], ['car'], ['drive', 'work'], ['grocery'], ['like', 'new'], ['nt', 'one']]","[('dealer maintenance', 'maintenance'), ('maintenance records', 'records'), ('engine valve', 'valve'), ('exhaust shields', 'shields'), ('oil fumes', 'fumes'), ('al gasket', 'gasket'), ('tow truck', 'truck'), ('cars value', 'value'), ('drivers side', 'side'), ('auto door', 'door'), ('side lock', 'lock'), ('door lock', 'lock'), ('grocery getter', 'getter')]","['recently started', 'intake al gasket', 'manifold al gasket', 'Just use', 'Still looks', 'rear drivers', 'only 26k']",neg
1239, on 06/01/10 06:21 AM (PDT),J Simmons ,2004 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A), Bad purchase," The S type will make a person financially poor there is always a problem fuel system, a/c system. Every time I go in for an oil change there is a new repair problem.You can never get an assistance from the service department there a charge to tell you what is wrong with the car. The car is pretty and that is the only good things I can say. I will not purchase another Jaguar. ",3.25," Bad purchase The S type will make a person financially poor there is always a problem fuel system, a/c system. Every time I go in for an oil change there is a new repair problem.You can never get an assistance from the service department there a charge to tell you what is wrong with the car. The car is pretty and that is the only good things I can say. I will not purchase another Jaguar. ","[('purchase type', 'type'), ('S type', 'type'), ('problem fuel', 'fuel'), ('fuel system', 'system'), ('c system', 'system')]",['Bad purchase'],"[['new'], ['nt', 'car'], ['good', 'car']]","[('oil change', 'change'), ('change t', 't'), ('repair problem', 'problem')]","['only change things', 'new repair problem', 'go in', 'good change things']",neg
1265, on 02/14/04 00:00 AM (PST),urfune ,2004 Jaguar S-Type Sedan 3.0 4dr Sedan (3.0L 6cyl 6A),I love the Sssssssss," I love the luxury, comfort, and exitement of my Jag.  I recently sold a 5 series BMW because it was always in the shop!  The Jag's performance is outstanding even with the V6!  Happy, happy, happy....and no costly repairs..yet. :)",4.75,"I love the Sssssssss I love the luxury, comfort, and exitement of my Jag.  I recently sold a 5 series BMW because it was always in the shop!  The Jag's performance is outstanding even with the V6!  Happy, happy, happy....and no costly repairs..yet. :)",[],['costly repairs'],"[['nt', 'love'], ['nt']]",[],['recently sold'],neg
1270, on 12/10/03 00:00 AM (PST),margaret guinasso ,2004 Jaguar S-Type Sedan 4.2 4dr Sedan (4.2L 8cyl 6A),"S-type, V-8  GREAT CAR","   I would never consider driving another car.  The car rides like a dream, the service is exceptional. Whatever bad evaluations have been made are simply not true.  I think if the people writing the evauations actually ""OWNED"" a jaguar their opinions would change radically.  Mostly I think it is ignorance.  Jaguars are as elegant as they are high performance.  Nothing can top that.",5.0,"S-type, V-8  GREAT CAR   I would never consider driving another car.  The car rides like a dream, the service is exceptional. Whatever bad evaluations have been made are simply not true.  I think if the people writing the evauations actually ""OWNED"" a jaguar their opinions would change radically.  Mostly I think it is ignorance.  Jaguars are as elegant as they are high performance.  Nothing can top that.",[],"['made simply', 'bad evaluations']","[['car'], ['like', 'car'], ['think', 'people'], ['think'], ['nt']]","[('S type', 'type')]","['Mostly think', 'high performance', 'never consider', 'change radically']",neg
1290, on 07/18/17 13:06 PM (PDT),Paul Grzechowiak ,2000 Jaguar S-Type Sedan 3.0 4dr Sedan,Research for parts," the valve cover gaskets start to leak every couple of years allowing oil to fill up spark plug compartment, and shorting out ignition coils. 0n V6 models you can not access coils, and spark plugs without taking off big intake pipes on cylinder numbers 1-2-3. You must be careful not to break small plastic line coming from top radiator hose going to overflow canister, when removing valve cover, or just inspecting hose's. Another big headache is finding bushings for upper, and lower control arm bushings for front, and rear. without bushings the car squeaks, and can cause vibration. Recommend you do not buy cheap front lower ball joints. The driver side power window system is always breaking. I have replaced 3 times, with more problems. If you do not search for parts you will pay way too much.",2.0,"Research for parts the valve cover gaskets start to leak every couple of years allowing oil to fill up spark plug compartment, and shorting out ignition coils. 0n V6 models you can not access coils, and spark plugs without taking off big intake pipes on cylinder numbers 1-2-3. You must be careful not to break small plastic line coming from top radiator hose going to overflow canister, when removing valve cover, or just inspecting hose's. Another big headache is finding bushings for upper, and lower control arm bushings for front, and rear. without bushings the car squeaks, and can cause vibration. Recommend you do not buy cheap front lower ball joints. The driver side power window system is always breaking. I have replaced 3 times, with more problems. If you do not search for parts you will pay way too much.",[],"['more problems', 'pay much']","[['nt', 'year'], ['nt', 'take'], ['car'], ['nt'], ['car'], ['nt'], ['drive']]","[('valve cover', 'cover'), ('cover gaskets', 'gaskets'), ('spark plug', 'plug'), ('plug compartment', 'compartment'), ('ignition coils', 'coils'), ('cylinder numbers', 'numbers'), ('plastic line', 'line'), ('radiator hose', 'hose'), ('valve cover', 'cover'), ('control arm', 'arm'), ('car squeaks', 'squeaks'), ('ball joints', 'joints'), ('driver side', 'side'), ('power window', 'window'), ('side system', 'system'), ('window system', 'system')]","['big headache', 'lower ball joints', 'lower control arm', 'always breaking', 'careful to break', 'intake pipes', 'small plastic line', 'big pipes', 'top radiator hose']",neg
1312, on 01/21/07 06:57 AM (PST),Gerry Jackson ,2000 Jaguar S-Type Sedan 3.0 4dr Sedan,2000 S-Type Jaguar 3.0," This is my third used Jaguar since 2000. Each one was 6 years old when I purchased them. They have each been better as the years went on. Build quality in the 2000 is much better than my 1994 SJ6. It is a very comfortable car (my wife reminds me of this regularly) and has lots of bells and whistles. We enjoy the heated front seats this time of year (January) and the moon roof in the summer. The car is plenty fast enought for me and as long as I stay around 75 miles an hour, fuel economy is good. So far the car has cost me $0 in maintenance (dealer looks after all fluids for first 2 years).   They  replaced two burned out lower beam lights no charge. Lights are on all the time.",4.75,"2000 S-Type Jaguar 3.0 This is my third used Jaguar since 2000. Each one was 6 years old when I purchased them. They have each been better as the years went on. Build quality in the 2000 is much better than my 1994 SJ6. It is a very comfortable car (my wife reminds me of this regularly) and has lots of bells and whistles. We enjoy the heated front seats this time of year (January) and the moon roof in the summer. The car is plenty fast enought for me and as long as I stay around 75 miles an hour, fuel economy is good. So far the car has cost me $0 in maintenance (dealer looks after all fluids for first 2 years).   They  replaced two burned out lower beam lights no charge. Lights are on all the time.","[('Build quality', 'quality'), ('beam lights', 'lights')]",['lower beam lights'],"[['year', 'one'], ['nt', 'year'], ['car', 'wife'], ['nt', 'year'], ['nt', 'good', 'miles', 'car'], ['nt', 'year', 'car']]","[('moon roof', 'roof'), ('fuel economy', 'economy')]","['front seats', 'plenty fast enought', 'very comfortable car', 'comfortable car', 'first years', 'far cost', 'heated seats', 'fast enought']",neg
1313, on 08/05/06 08:55 AM (PDT),duckbillgrill ,2000 Jaguar S-Type Sedan 4.0 4dr Sedan,Perfect choice," Bought the car with 60,000 miles.  The car was in mint condition. GPS, voice activation controls, cd player, all the extras worked great like they were advertised.  Car turns heads everywhere.  All women say it's their dream car.  V8 is strong, suspension a little tight, but it has the sports package which might explain it. Only mechanical problems was the thermostat stuck closed causing it to overheat. ",4.75,"Perfect choice Bought the car with 60,000 miles.  The car was in mint condition. GPS, voice activation controls, cd player, all the extras worked great like they were advertised.  Car turns heads everywhere.  All women say it's their dream car.  V8 is strong, suspension a little tight, but it has the sports package which might explain it. Only mechanical problems was the thermostat stuck closed causing it to overheat. ",[],"['mechanical problems', 'turns everywhere']","[['miles', 'car'], ['nt', 'car'], ['nt', 'like', 'work', 'great'], ['car'], ['sport']]","[('mint condition', 'condition'), ('voice activation', 'activation'), ('activation controls', 'controls'), ('dream car', 'car'), ('sports package', 'package')]","['Perfect choice', 'worked great']",neg
1317, on 12/01/05 22:12 PM (PST),Dawn ,2000 Jaguar S-Type Sedan 4.0 4dr Sedan,Didn't see this one coming," What can I say; buy the car on a Monday and have over $3,000 in repairs before the weekend.  The bleeding doesn't stop there.  Make the monthly payment and triple that for repairs. Has been that way for over a year now.  Been paying $9 per lug nut,  $1000 for a starter w/o installation,  just lose the key, or have the hood ornament taken.  The leather fades in color, the sun roof sticks, and the car only starts when it feels like it.  Doesn't drive well at all in any amount of snow.  It stays at home, it won't move!  My dream is my worst nightmare.  Anyone can afford to buy a Jag, but not many can afford to keep one.  The parts are dealer only, no aftermarket, and are about 400% more. Sad!",2.375,"Didn't see this one coming What can I say; buy the car on a Monday and have over $3,000 in repairs before the weekend.  The bleeding doesn't stop there.  Make the monthly payment and triple that for repairs. Has been that way for over a year now.  Been paying $9 per lug nut,  $1000 for a starter w/o installation,  just lose the key, or have the hood ornament taken.  The leather fades in color, the sun roof sticks, and the car only starts when it feels like it.  Doesn't drive well at all in any amount of snow.  It stays at home, it won't move!  My dream is my worst nightmare.  Anyone can afford to buy a Jag, but not many can afford to keep one.  The parts are dealer only, no aftermarket, and are about 400% more. Sad!","[('parts dealer', 'dealer')]",['stop there'],"[['car', 'one'], ['nt'], ['year', 'now'], ['nt', 'take'], ['like', 'car'], ['drive', 'nt', 'now'], ['home'], ['one']]","[('lug nut', 'nut'), ('sun roof', 'roof'), ('roof sticks', 'sticks')]","['hood ornament', 'drive well', 'monthly payment', 'drive all', 'worst nightmare', 'only starts']",neg
1319, on 09/11/05 14:30 PM (PDT),eugene ,2000 Jaguar S-Type Sedan 3.0 4dr Sedan,Jaguar 2000 S Type," Total reliability for 5 years. Poor gas mileage (13 mpg) in town, driving up and down hilly streets, but 28 mpg on the highway.  ",4.875,"Jaguar 2000 S Type Total reliability for 5 years. Poor gas mileage (13 mpg) in town, driving up and down hilly streets, but 28 mpg on the highway.  ","[('gas mileage', 'mileage')]","['Poor gas mileage', 'hilly streets']",[['year']],[],['Total reliability'],neg
1321, on 08/04/05 14:18 PM (PDT),Robert Danaian ,2000 Jaguar S-Type Sedan 3.0 4dr Sedan,Terrible Reliability, This is the worst luxury (?) car I have ever had. Never know what is going to fail next. How can Jaguar get away with such an awful car? I have spent thousands repairing this car. Do yourself a favor and buy something else. Anything else.,1.5,Terrible Reliability This is the worst luxury (?) car I have ever had. Never know what is going to fail next. How can Jaguar get away with such an awful car? I have spent thousands repairing this car. Do yourself a favor and buy something else. Anything else.,[],['fail next'],"[['car'], ['nt', 'car']]",[],"['Terrible Reliability', 'Jaguar away', 'awful car', 'worst luxury', 'ever had']",neg
1322, on 06/11/05 02:14 AM (PDT),FreeMan ,2000 Jaguar S-Type Sedan 4.0 4dr Sedan,A Beautiful Find," This is perhaps the best looking sedan ever made. The four round headlights and complimenting hood, surrounding a classic ""tennis racket"" shaped grille are distinct and perfect. The stance of the car makes it look ready to pounce. Pounce it does, with the powerful, smooth and modern 8. Jag got all the compromises right. Ride quality and handling are both superb without a bias toward one at expense of the other. The handling will greatly satisfy but the ride pampers, not punish. The power of the engine is always more than adequate, without need for high reving hysteria. Best, the Jag is as sexy as a sports coupe but works very well as a family sedan. Classic look and quality will age well.",4.625,"A Beautiful Find This is perhaps the best looking sedan ever made. The four round headlights and complimenting hood, surrounding a classic ""tennis racket"" shaped grille are distinct and perfect. The stance of the car makes it look ready to pounce. Pounce it does, with the powerful, smooth and modern 8. Jag got all the compromises right. Ride quality and handling are both superb without a bias toward one at expense of the other. The handling will greatly satisfy but the ride pampers, not punish. The power of the engine is always more than adequate, without need for high reving hysteria. Best, the Jag is as sexy as a sports coupe but works very well as a family sedan. Classic look and quality will age well.",[],"['got right', 'age well', 'high hysteria', 'Classic look']","[['sedan'], ['nt'], ['car'], ['one'], ['great'], ['work', 'sedan', 'sport']]","[('tennis racket', 'racket'), ('Ride quality', 'quality'), ('ride pampers', 'pampers'), ('sports coupe', 'coupe'), ('family sedan', 'sedan')]","['greatly satisfy', 'classic tennis racket', 'ever made', 'round headlights', 'Beautiful Find', 'works well', 'ready to pounce']",neg
1325, on 07/11/04 00:00 AM (PDT),cal195 ,2000 Jaguar S-Type Sedan 3.0 4dr Sedan,Cal's Review," Great car!  This car is awesome to driveand tons of fun.  It has a terrific bodystyle.  The only problem I have had isgetting it out of park at times, and ifit sits on even the slightest incline,it becomes very difficult to get out ofpark.  I have been told this is a commonproblem with this model.",4.875,"Cal's Review Great car!  This car is awesome to driveand tons of fun.  It has a terrific bodystyle.  The only problem I have had isgetting it out of park at times, and ifit sits on even the slightest incline,it becomes very difficult to get out ofpark.  I have been told this is a commonproblem with this model.","[('body style', 'style')]","['common problem', 'terrific body style']","[['drive', 'car'], ['come', 'test']]","[('Great car', 'car')]","['only problem', 'awesome to drive', 'slightest incline']",neg
1328, on 03/26/04 00:00 AM (PST),Digby ,2000 Jaguar S-Type Sedan 4.0 4dr Sedan,My rainy day car," I purchased a 2000-S with 24,000 miles from Budget. I figured that a car with a supposedly  poor reputation would have been driven less than say a Ford Victoria.I had it appraised by a Jag dealer and there were assorted minor faults.  Budget paid for the repairs totaling about $400. From reviews, I always use the brake pedal or the parking brake before moving from park to drive. So far, no problems, a delight to drive, seafoam color (a rare one). Mileage is poor, but with a car like this why complain.  When I want to be pampered, it's the S type. Listening to the beat of the car is so important for any car. Do this with the Jag and it will serve you well.",4.5,"My rainy day car I purchased a 2000-S with 24,000 miles from Budget. I figured that a car with a supposedly  poor reputation would have been driven less than say a Ford Victoria.I had it appraised by a Jag dealer and there were assorted minor faults.  Budget paid for the repairs totaling about $400. From reviews, I always use the brake pedal or the parking brake before moving from park to drive. So far, no problems, a delight to drive, seafoam color (a rare one). Mileage is poor, but with a car like this why complain.  When I want to be pampered, it's the S type. Listening to the beat of the car is so important for any car. Do this with the Jag and it will serve you well.","[('Jag dealer', 'dealer')]","['serve well', 'minor faults']","[['miles', 'car'], ['drive', 'car'], ['drive'], ['drive', 'one'], ['like', 'car'], ['nt'], ['nt', 'car']]","[('day car', 'car'), ('brake pedal', 'pedal'), ('parking brake', 'brake'), ('seafoam color', 'color'), ('S type', 'type')]","['rainy day car', 'always use', 'poor reputation', 'supposedly poor reputation']",neg
1333, on 11/28/03 00:00 AM (PST),bkalin ,2000 Jaguar S-Type Sedan 3.0 4dr Sedan,2000 S Type," The console storage is small, there aretoo many squeeks and rattles for a carof this price, and the rear window motorgave out with less than 20,000 miles.The car handling is excellent for avehicle of this size, acceleration isquick and with the upgraded tires wetweather handling is very firm.  I was hit on the passenger side by aFord F350 duel wheel pick-up with verylittle impact into the passengercompartment. The car is very sturdy. Nopassenger injuries at all.Unfortunately, it cost $8000. to repairmy car, and took over a month to get theparts. I still consider this a great car forthe price!",4.25,"2000 S Type The console storage is small, there aretoo many squeeks and rattles for a carof this price, and the rear window motorgave out with less than 20,000 miles.The car handling is excellent for avehicle of this size, acceleration isquick and with the upgraded tires wetweather handling is very firm.  I was hit on the passenger side by aFord F350 duel wheel pick-up with verylittle impact into the passengercompartment. The car is very sturdy. Nopassenger injuries at all.Unfortunately, it cost $8000. to repairmy car, and took over a month to get theparts. I still consider this a great car forthe price!","[('passenger injuries', 'injuries')]",['Unfortunately cost'],"[['miles', 'car'], ['nt', 'vehicle', 'car'], ['nt'], ['car'], ['nt', 'car'], ['car', 'great']]","[('S Type', 'Type'), ('console storage', 'storage'), ('window motor', 'motor'), ('car handling', 'handling'), ('weather handling', 'handling'), ('passenger side', 'side'), ('Ford wheel', 'wheel'), ('F350 wheel', 'wheel'), ('duel wheel', 'wheel'), ('passenger compartment', 'compartment')]","['too many squeeks', 'still conpassenger sider', 'very little impact', 'great car', 'rear window', 'little impact', 'many squeeks']",neg
1338, on 06/18/03 00:00 AM (PDT),OFFPUTTING ,2000 Jaguar S-Type Sedan 4.0 4dr Sedan,Beautiful But Don't Go There,"  I've made 17 trips to the dealership for warranty work. Over 1% of the mileage accrued was logged on trips to and from the dealership. To date I've spent almost two work weeks of time due to dealer visits.  The check engine light has been on for 1/2 of the 45,000 miles logged. A window fell out. Wheel bearings shot. Goofy radio that came on of its own volition. Transmission defect.Sensors failed. If you are lonely and seek human interaction buy a Jaguar 2000 S Type 4.0. You will get loads of human interaction at the dealership because you'll visit the folks there frequently.  Also be prepared for multiple dealership visits for the same problem. ",3.375,"Beautiful But Don't Go There  I've made 17 trips to the dealership for warranty work. Over 1% of the mileage accrued was logged on trips to and from the dealership. To date I've spent almost two work weeks of time due to dealer visits.  The check engine light has been on for 1/2 of the 45,000 miles logged. A window fell out. Wheel bearings shot. Goofy radio that came on of its own volition. Transmission defect.Sensors failed. If you are lonely and seek human interaction buy a Jaguar 2000 S Type 4.0. You will get loads of human interaction at the dealership because you'll visit the folks there frequently.  Also be prepared for multiple dealership visits for the same problem. ","[('Wheel bearings', 'bearings'), ('Goofy radio', 'radio'), ('Transmission defect', 'defect'), ('dealership visits', 'visits')]","['same problem', 'own volition', 'multiple dealership']","[['nt', 'work'], ['nt', 'work'], ['miles'], ['nt', 'one'], ['nt']]","[('warranty work', 'work'), ('work weeks', 'weeks'), ('dealer visits', 'visits'), ('check light', 'light'), ('engine light', 'light')]","['visit frequently', 'human interaction']",neg
1339, on 04/01/03 00:00 AM (PST),BLUEBLUE ,2000 Jaguar S-Type Sedan 4.0 4dr Sedan,Transmission/Gearbox/Locks in park," My Jaguar was a gift from my husband. I love the body style of the car, however I am suprised that a recall has not been issued for the cars defaults such as transmission/gearbox failure. My cars has gotten stuck in park on three occassion, it happens on inclines.I have also experienced several small items breaking/falling apart on the car such as latch on opening to gastank,windows falling out, gastank replaced, seatleather redone. One other problem I have had was valves replaced. esomd",4.125,"Transmission/Gearbox/Locks in park My Jaguar was a gift from my husband. I love the body style of the car, however I am suprised that a recall has not been issued for the cars defaults such as transmission/gearbox failure. My cars has gotten stuck in park on three occassion, it happens on inclines.I have also experienced several small items breaking/falling apart on the car such as latch on opening to gastank,windows falling out, gastank replaced, seatleather redone. One other problem I have had was valves replaced. esomd",[],['other problem'],"[['husband'], ['car', 'love'], ['car'], ['car', 'one', 'tank']]","[('body style', 'style'), ('cars defaults', 'defaults'), ('gearbox failure', 'failure'), ('seatleather redone', 'redone')]","['however suprised', 'falling apart', 'small items', 'several items']",neg
1340, on 02/21/03 00:00 AM (PST),nojag4me ,2000 Jaguar S-Type Sedan 3.0 4dr Sedan,Don't do it, I have never had more problems with ,,Don't do it I have never had more problems with ,[],"['never had', 'more problems']",[],[],[],neg
1353, on 05/17/02 00:00 AM (PDT),richardwechsler ,2000 Jaguar S-Type Sedan 4.0 4dr Sedan,S-type two years later," After comparison shopping (Volvo bi-turbos, BMW 540) bought a demo S-type in August 2000.  Two years later I can report that the experience has been perfect - I mean PERFECT! Since delivery NOTHING has gone wrong with this car - not only no big things but not even a loose stitch in the upholstery or a rattle.  It's been 100% reliable.  I am an aggressive driver and appreciate and use the ABS and traction control features regularly.  The engine is silky smooth with an appropriate growl which comes in at about half throttle.  The transmission is good - not great.  Slowly depressing the throttle gets you accelerated much faster with less fuss.",4.75,"S-type two years later After comparison shopping (Volvo bi-turbos, BMW 540) bought a demo S-type in August 2000.  Two years later I can report that the experience has been perfect - I mean PERFECT! Since delivery NOTHING has gone wrong with this car - not only no big things but not even a loose stitch in the upholstery or a rattle.  It's been 100% reliable.  I am an aggressive driver and appreciate and use the ABS and traction control features regularly.  The engine is silky smooth with an appropriate growl which comes in at about half throttle.  The transmission is good - not great.  Slowly depressing the throttle gets you accelerated much faster with less fuss.",[],"['Slowly depressing', 'less fuss', 'accelerated faster']","[['bought', 'year'], ['year', 'car', 'one'], ['drive', 'nt'], ['come'], ['good', 'great']]","[('bi turbos', 'turbos'), ('demo type', 'type'), ('S type', 'type'), ('traction control', 'control')]","['loose stitch', 'appropriate growl', 'big things', 'features regularly', 'later report', 'aggressive driver']",neg
1361, on 10/22/10 00:00 AM (PDT),Brian ,2003 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),Beautiful 390 HP Jag," Beautiful car with tremendous speed.  I bought this car with 51 mi on it from a private owner.  I now have 60 mi on it and have the following to report.  The supercharger in the car works great, and I love the fact that I can beat almost anybody that pulls up next to me with such a classy vehicle.  I also get many compliments on it.  Now for the bad stuff.  The dual heating system in mine is already having problems and heat seems to blow from some vents when the AC is on.  I'm told it's a $1500 problem to solve.  Also the plastic bevel and cup holders in the back are cheaply made and will break.  Visor mirror covers are made of the same junk plastic and have also broken.  Still like it so far!",4.75,"Beautiful 390 HP Jag Beautiful car with tremendous speed.  I bought this car with 51 mi on it from a private owner.  I now have 60 mi on it and have the following to report.  The supercharger in the car works great, and I love the fact that I can beat almost anybody that pulls up next to me with such a classy vehicle.  I also get many compliments on it.  Now for the bad stuff.  The dual heating system in mine is already having problems and heat seems to blow from some vents when the AC is on.  I'm told it's a $1500 problem to solve.  Also the plastic bevel and cup holders in the back are cheaply made and will break.  Visor mirror covers are made of the same junk plastic and have also broken.  Still like it so far!","[('Visor mirror', 'mirror'), ('junk plastic', 'plastic')]","['bad stuff', 'same junk plastic', 'cheaply made', 'junk plastic bevel']","[['car'], ['bought', 'car'], ['vehicle', 'car', 'work', 'love', 'great'], ['nt'], ['nt'], ['like']]","[('HP car', 'car'), ('heating system', 'system')]","['classy vehicle', 'dual heating system', 'private owner', 'Beautiful HP car', 'pulls next', 'many compliments', 'tremendous speed', 'already having']",neg
1371, on 10/19/04 00:00 AM (PDT),JSinVA ,2003 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),Awesome!," A very fast cat!  It has more than enough power and it's there when it's needed.  Comfort is outstanding.  Turns are effortless, does not driv like a 4-door.  I just wish it would stay on the road and not in the shop.  first a fron right suspension problem.  Brakes (rotors and pads) needed replacement just after 25,000 mile and it's in the shop again for an electrical ""glitch.""",4.625,"Awesome! A very fast cat!  It has more than enough power and it's there when it's needed.  Comfort is outstanding.  Turns are effortless, does not driv like a 4-door.  I just wish it would stay on the road and not in the shop.  first a fron right suspension problem.  Brakes (rotors and pads) needed replacement just after 25,000 mile and it's in the shop again for an electrical ""glitch.""","[('suspension problem', 'problem')]","['right suspension problem', 'enough power', 'very fast cat', 'fast cat']","[['like'], ['road'], ['nt']]",[],['electrical glitch'],neg
1380, on 05/05/03 00:00 AM (PDT),Eric Erickson ,2003 Jaguar S-Type R R 4dr Sedan (4.2L 8cyl S/C 6A),The S-Type is solid and stylish!," The S-type Jag, 4.0 V-8 sports model is one hot machine. It doesn't lean into sharp curves, but hugs the road like a magnet on a refrigerator. This car is solid, with no squeeks or creaks. Don't confuse it with your father's Ford. Don't confuse these beauties with Jags from the past that had electrical and other problems. Ford has focused on quality - and they have delivered.",4.625,"The S-Type is solid and stylish! The S-type Jag, 4.0 V-8 sports model is one hot machine. It doesn't lean into sharp curves, but hugs the road like a magnet on a refrigerator. This car is solid, with no squeeks or creaks. Don't confuse it with your father's Ford. Don't confuse these beauties with Jags from the past that had electrical and other problems. Ford has focused on quality - and they have delivered.","[('S type', 'type')]","['other problems', 'electrical problems']","[['one', 'sport'], ['nt', 'like', 'road'], ['car']]","[('sports model', 'model')]","['hot machine', 'sharp curves']",neg
