Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 02/06/16 10:03 AM (PST),tsthompson ,1997 INFINITI QX4 SUV 4dr SUV 4WD,"Just hit 180,000 miles with no major problems"," I bought my 1997 Infiniti Qx4 in '99 (I'm the second owner) and this is the best car I've ever owned.  I will eventually give it up, but my goal now is 300K miles because the engine is that good and reliable.  Drives very well for what is essentially a truck (a little bumpy in the back seats, but my kids have never complained).  You can haul a lot in it, too.  And in the snow, and on mountain passes?  This SUV can cut through anything.  I've only used 4-low a few times, mostly I just hit the switch for 4wd -- and you can go anywhere in confidence.  Only repair?  Alternator replacement at 140,000 miles.  If you find a decent Qx4, even if has over 100k miles, grab it.  I don't plan on giving mine up anytime soon, though.   Plus, it's got a killer six-speaker Bose sound system.",5.0,"Just hit 180,000 miles with no major problems I bought my 1997 Infiniti Qx4 in '99 (I'm the second owner) and this is the best car I've ever owned.  I will eventually give it up, but my goal now is 300K miles because the engine is that good and reliable.  Drives very well for what is essentially a truck (a little bumpy in the back seats, but my kids have never complained).  You can haul a lot in it, too.  And in the snow, and on mountain passes?  This SUV can cut through anything.  I've only used 4-low a few times, mostly I just hit the switch for 4wd -- and you can go anywhere in confidence.  Only repair?  Alternator replacement at 140,000 miles.  If you find a decent Qx4, even if has over 100k miles, grab it.  I don't plan on giving mine up anytime soon, though.   Plus, it's got a killer six-speaker Bose sound system.","[('anyin confidence', 'confidence'), ('Bose system', 'system')]","['few times', 'giving soon', 'only used', 'mostly hit', 'haul too']","[['miles', 'bought', 'car', 'second'], ['nt', 'good', 'miles', 'give'], ['nt', 'truck'], ['nt', 'now'], ['nt', 'miles'], ['nt', 'miles']]","[('Infiniti Qx4', 'Qx4'), ('K miles', 'miles'), ('mountain passes', 'passes'), ('Alternator replacement', 'replacement')]","['even grab', 'little bumpy', 'back seats', 'Just hit', 'never complained', 'ever owned', 'best car', 'eventually give', 'Drives well', 'second owner', 'major problems', 'decent Infiniti Qx4']",pos
 on 11/30/03 00:00 AM (PST),Jaspat ,1997 INFINITI QX4 SUV 4dr SUV 4WD,Hmmm.....," I bought this car with only 45k last year. It's been very reliable but does lack power. The WORST part of this car is the suspension!!! My little Frontier rides like a Cadillac compared to the QX4. Any slight bump in the road and the suspension bottoms out like you just dropped off a 4ft cliff. This is embarrassing when you are taking friends around and it's supposed to be a luxury SUV. The shocks were replaced and it made no difference. Also, no one makes anything other than OEM shocks so you can't even put stiffer shocks if you wanted to. Needless to say, this will be my last QX4.",3.875,"Hmmm..... I bought this car with only 45k last year. It's been very reliable but does lack power. The WORST part of this car is the suspension!!! My little Frontier rides like a Cadillac compared to the QX4. Any slight bump in the road and the suspension bottoms out like you just dropped off a 4ft cliff. This is embarrassing when you are taking friends around and it's supposed to be a luxury SUV. The shocks were replaced and it made no difference. Also, no one makes anything other than OEM shocks so you can't even put stiffer shocks if you wanted to. Needless to say, this will be my last QX4.",[],"['taking around', 'last QX4', 'Needless to say']","[['bought', 'year', 'car'], ['nt', 'like', 'car'], ['like', 'road'], ['nt', 'one']]","[('suspension bottoms', 'bottoms'), ('ft cliff', 'cliff')]","['slight bump', 'only 45k', 'even put', 'WORST part', 'Also makes', 'last year', 'stiffer shocks']",pos
 on 08/13/03 00:00 AM (PDT),JAH ,1997 INFINITI QX4 SUV 4dr SUV 4WD,GREAT TRUCK!!!, NEVER HAD AN ISSUE WITH IT.,4.875,GREAT TRUCK!!! NEVER HAD AN ISSUE WITH IT.,[],['NEVER HAD'],[],[],[],pos
 on 05/27/03 00:00 AM (PDT),P. Wadlow ,1997 INFINITI QX4 SUV 4dr SUV 4WD,"Quality, but worth the price?"," My wife and I love to set out for the day and cruise around with the sun roof open.  However, when we are on the local pot-hole filled roads we cannot wait to get out of the car.  It makes a mountain out of a mole hill.  This is really amplified in the backseat where head room is already lacking.  We do love to turn up the Bose system and enjoy the open road. ",4.125,"Quality, but worth the price? My wife and I love to set out for the day and cruise around with the sun roof open.  However, when we are on the local pot-hole filled roads we cannot wait to get out of the car.  It makes a mountain out of a mole hill.  This is really amplified in the backseat where head room is already lacking.  We do love to turn up the Bose system and enjoy the open road. ","[('head room', 'room')]","['really amplified', 'backseat head']","[['love', 'wife'], ['car', 'road'], ['nt'], ['road', 'love']]","[('pot hole', 'hole'), ('mole hill', 'hill'), ('Bose system', 'system')]","['open road', 'However filled', 'local pot hole']",pos
 on 03/03/03 00:00 AM (PST),helen ,1997 INFINITI QX4 SUV 4dr SUV 4WD,Luv my QX4," My first SUV, bought it used in '99 with 26,000 miles on it.  Now has 60,000 miles.  I had a problem with the exhaust system which the dealer repaired free of charge.  The gas pedal sticks occasionally.  Other than that no problems at all.  I love it and would probably buy another one.  I love the smooth ride and the luxury feel inside the cabin.  Would highly recommend it!",4.625,"Luv my QX4 My first SUV, bought it used in '99 with 26,000 miles on it.  Now has 60,000 miles.  I had a problem with the exhaust system which the dealer repaired free of charge.  The gas pedal sticks occasionally.  Other than that no problems at all.  I love it and would probably buy another one.  I love the smooth ride and the luxury feel inside the cabin.  Would highly recommend it!","[('exhaust system', 'system'), ('gas pedal', 'pedal'), ('pedal sticks', 'sticks')]",['highly recommend'],"[['miles', 'bought'], ['miles'], ['one', 'love'], ['love']]",[],"['smooth ride', 'probably buy']",pos
 on 11/06/02 00:00 AM (PST),LoveXQ ,1997 INFINITI QX4 SUV 4dr SUV 4WD,Fru Fru 4 Wheeler," The QX4 is definitely in the category of luxury 4x4's. Lots of cushion and comfortable seats with plenty of room for long drives.  Compared to its sibling the Pathfinder, the Q offers a much smoother ride, much more cushion and its weight makes you ""feel"" more protected when traveling on the highway. Handling = adequate.  Power = severely lacking...we feel like the flinstones peddling up the hills.   Great car for those who drive mostly around town, with occasional off-road adventures. If you want a lot of power and plan to tow heavy loads the '97Q is not for you. We love taking it on trips but hate paying the gas bill.",4.0,"Fru Fru 4 Wheeler The QX4 is definitely in the category of luxury 4x4's. Lots of cushion and comfortable seats with plenty of room for long drives.  Compared to its sibling the Pathfinder, the Q offers a much smoother ride, much more cushion and its weight makes you ""feel"" more protected when traveling on the highway. Handling = adequate.  Power = severely lacking...we feel like the flinstones peddling up the hills.   Great car for those who drive mostly around town, with occasional off-road adventures. If you want a lot of power and plan to tow heavy loads the '97Q is not for you. We love taking it on trips but hate paying the gas bill.",[],"['much more cushion', 'severely lacking', 'more protected', 'much smoother ride', 'smoother ride', 'more cushion']","[['drive', 'nt'], ['like', 'one'], ['drive', 'nt', 'car', 'road'], ['nt'], ['love']]","[('road adventures', 'adventures'), ('gas bill', 'bill')]","['heavy loads', 'comfortable seats', 'Great car', 'long drives', 'occasional road']",pos
 on 10/15/03 00:00 AM (PDT),jsweb ,1998 INFINITI QX4 SUV 4dr SUV 4WD,It's a beautiful slug...," Ours has about 90,000 miles on it and we haven't really had any problems with it.  The interior is luxurious, the sound system is top-notch, and it handles great off-road.  The auto-4wd feature works fantastic in icy conditions. The engine is WAY underpowered, growly, and noisy, totally contradictory to what a luxury vehicle should be, however.  The interior is cramped for my 6'3"" frame, but my 5'1"" wife loves it.",3.5,"It's a beautiful slug... Ours has about 90,000 miles on it and we haven't really had any problems with it.  The interior is luxurious, the sound system is top-notch, and it handles great off-road.  The auto-4wd feature works fantastic in icy conditions. The engine is WAY underpowered, growly, and noisy, totally contradictory to what a luxury vehicle should be, however.  The interior is cramped for my 6'3"" frame, but my 5'1"" wife loves it.",[],['beautiful slug'],"[['miles'], ['nt', 'road', 'great'], ['nt', 'work'], ['nt', 'vehicle'], ['nt', 'love', 'wife']]","[('sound system', 'system'), ('auto 4wd', '4wd'), ('4wd feature', 'feature'), ('luxury vehicle', 'vehicle')]","['really had', 'icy conditions', 'top notch']",pos
 on 10/12/03 00:00 AM (PDT),stew0530 ,1998 INFINITI QX4 SUV 4dr SUV 4WD,QX4 Review," No defects found at time of purchase. Never has had a breakdown, stall, etc., most reliable vehicle I've ever had.  Friends marvel at it's comfortable, quiet ride.",4.75,"QX4 Review No defects found at time of purchase. Never has had a breakdown, stall, etc., most reliable vehicle I've ever had.  Friends marvel at it's comfortable, quiet ride.","[('Review defects', 'defects')]","['quiet ride', 'comfortable ride']","[['etc'], ['vehicle']]",[],"['Never had', 'most reliable vehicle', 'ever had', 'reliable vehicle']",pos
 on 10/05/03 00:00 AM (PDT),Eclipse Man ,1998 INFINITI QX4 SUV 4dr SUV 4WD,QX4 better than Pathfinder," I would say that the QX4 is a leap ahead of the N. Pathfinder.  Its interior and body molding were superb.  I do have a problem with the Horrible gas mileage and stiff steering.  While I owned this vehicle I had to get the emmissions corrected twice and both front struts had to be replaced.  Maintenance on this vehicle is expensive.  If I had to do it over again I would've bought a Denali instead, or maybe a used Jag XJ6.  One last thing if you like putting up hills at five m/h then this is the car for you.",3.375,"QX4 better than Pathfinder I would say that the QX4 is a leap ahead of the N. Pathfinder.  Its interior and body molding were superb.  I do have a problem with the Horrible gas mileage and stiff steering.  While I owned this vehicle I had to get the emmissions corrected twice and both front struts had to be replaced.  Maintenance on this vehicle is expensive.  If I had to do it over again I would've bought a Denali instead, or maybe a used Jag XJ6.  One last thing if you like putting up hills at five m/h then this is the car for you.","[('gas mileage', 'mileage')]","['stiff steering', 'Horrible gas mileage', 'QX4 better']","[['nt'], ['nt', 'vehicle'], ['nt', 'vehicle'], ['bought'], ['like', 'car']]",[],"['front struts', 'putting then', 'bought instead', 'corrected twice', 'last thing']",pos
 on 12/02/13 01:45 AM (PST),jubal82 ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Simply admirable., Pros:The reliability of Infiniti.(engine/transmission never let you down)The classic design.(never get tired of the look)The quiet city cruiser.(car-like luxury-smoothness)The able muscle on demand.(whenever necessary @240hp) The attractive interior.(quality leather all around)The choice engineering.(switchable Auto-2wd-4H-4L system)The convenient features.(4 seat heaters/2 auto seat adjustment)Cons:The gas guzzler. (15-17mpg)The tiny legroom in the back.(not easy to get in/out as well)The rust issues underneath/fender areas.(questionable building quality?)I live in a rural area where it's 60%highway and 40% off-road driving.,4.375,Simply admirable. Pros:The reliability of Infiniti.(engine/transmission never let you down)The classic design.(never get tired of the look)The quiet city cruiser.(car-like luxury-smoothness)The able muscle on demand.(whenever necessary @240hp) The attractive interior.(quality leather all around)The choice engineering.(switchable Auto-2wd-4H-4L system)The convenient features.(4 seat heaters/2 auto seat adjustment)Cons:The gas guzzler. (15-17mpg)The tiny legroom in the back.(not easy to get in/out as well)The rust issues underneath/fender areas.(questionable building quality?)I live in a rural area where it's 60%highway and 40% off-road driving.,"[('city cruiser', 'cruiser'), ('quality leather', 'leather'), ('choice engineering', 'engineering'), ('well)The issues', 'issues'), ('rust issues', 'issues')]","['tiny legroom', 'quiet city cruiser', 'around)The choice engineering', 'classic design', 'look)The quiet city cruiser', 'never let', 'easy to in', 'easy areas']","[['like', 'car'], ['nt'], ['nt', 'conv'], ['nt'], ['road']]","[('Auto 2wd', '2wd'), ('heaters/2 seat', 'seat'), ('auto seat', 'seat'), ('seat adjustment)Cons', 'adjustment)Cons'), ('gas guzzler', 'guzzler')]","['able muscle', 'switchable Auto 2wd', 'convenient features', 'rural area', 'whenever necessary @240hp', 'attractive interior', 'necessary @240hp']",pos
 on 09/11/13 13:54 PM (PDT),ay9i ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),2001 QX4 in Canada - still going strong 2013," 170,000 kms and the only repairs have been engine coils at 150,000 ($900.) emissions sensor (2 @ $150 each) and air mass sensor ($300). The machine is excellent to drive in all conditions. The 4x4 system works very competently in snow and mud. The vehicle is well appointed, powerful, quiet and smooth. Extremely reliable.Poor fuel economy & premium fuelCramped back seat (legroom)Poor rust resistance *****Anyone considering one MUST insist a shop remove the plastic covers over (esp. rear) wheels. EASY. A perfect looking vehicle can have BAD rust issues behind theseMust spray inner front fenders and under front of hood. These areas rust from behind & will ruin vehicle",4.75,"2001 QX4 in Canada - still going strong 2013 170,000 kms and the only repairs have been engine coils at 150,000 ($900.) emissions sensor (2 @ $150 each) and air mass sensor ($300). The machine is excellent to drive in all conditions. The 4x4 system works very competently in snow and mud. The vehicle is well appointed, powerful, quiet and smooth. Extremely reliable.Poor fuel economy & premium fuelCramped back seat (legroom)Poor rust resistance *****Anyone considering one MUST insist a shop remove the plastic covers over (esp. rear) wheels. EASY. A perfect looking vehicle can have BAD rust issues behind theseMust spray inner front fenders and under front of hood. These areas rust from behind & will ruin vehicle","[('engine coils', 'coils'), ('emissions sensor', 'sensor'), ('mass sensor', 'sensor')]","['strong kms', 'still going', 'rear wheels', 'only repairs']","[['drive', 'nt'], ['nt', 'work'], ['nt', 'vehicle'], ['one'], ['nt', 'vehicle'], ['vehicle']]","[('fuel economy', 'economy'), ('rust resistance', 'resistance'), ('plastic covers', 'covers'), ('rust issues', 'issues')]","['works competently', 'perfect vehicle', 'back seat', 'BAD rust issues', 'front fenders', 'well appointed', 'fuelCramped esp', 'Poor fuel economy']",pos
 on 03/29/12 14:10 PM (PDT),moniqx4 ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),"Bought new in 2000, still driving it in 2012..no issues, very reliable"," I bought this car new in June of 2000. I owned a 1998 Qx4 which lacked power so the added 70 horsepower was a much needed improvement. I expected to keep it 10 years, but it at 12 years(155k miles ) and it hasnt given me a reason to get rid of it. I've kept the scheduled maintenance up on it, and the only thing I've had to do outside of that, was replace items that would normally need replacing, like brakes, shocks, etc.I got my money's worth on it.Pros: Very reliable. Does good with towing, towed 4 sportsbikes from AZ to Cali and up and down hills didnt notice any drag. Aged well for the most part, still quiet, still comfortable, nothing leaking.Cons: Not the fastest SUV out there",4.125,"Bought new in 2000, still driving it in 2012..no issues, very reliable I bought this car new in June of 2000. I owned a 1998 Qx4 which lacked power so the added 70 horsepower was a much needed improvement. I expected to keep it 10 years, but it at 12 years(155k miles ) and it hasnt given me a reason to get rid of it. I've kept the scheduled maintenance up on it, and the only thing I've had to do outside of that, was replace items that would normally need replacing, like brakes, shocks, etc.I got my money's worth on it.Pros: Very reliable. Does good with towing, towed 4 sportsbikes from AZ to Cali and up and down hills didnt notice any drag. Aged well for the most part, still quiet, still comfortable, nothing leaking.Cons: Not the fastest SUV out there",[],"['Aged well', 'most part']","[['new'], ['bought', 'car', 'new'], ['nt'], ['nt', 'miles', 'year', 'give'], ['nt', 'like', 'etc'], ['one'], ['nt', 'good', 'sport', 'bike'], ['test']]","[('years(155k miles', 'miles')]","['do outside', 'fastest SUV', 'only thing', 'still driving', 'needed improvement', 'towed up', 'normally need', 'much needed improvement']",pos
 on 07/21/10 17:56 PM (PDT),Rob ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Rust machine," The QX4 has been very reliable for me, but it's not my everyday drive vehicle. Ride is real rough in the back and the cabin is a bit small, but at the time that i purchased it, there were not a lot of options in mid-sized SUVs. For a vehicle that mostly sits in a garage, around 6 yrs old it has had a lot of rust issues, mainly behind the fender flares and the running board. Infiniti would not do anything for me and wanted $1100.00 for new running boards. So I had a body shop redo the metal for the running boards for around $200.00 each. I do think I will by infiniti again, because they did not stand behind the rust guarantee. A $40,000.00 vehicle should not have rust that much so soon. ",3.875,"Rust machine The QX4 has been very reliable for me, but it's not my everyday drive vehicle. Ride is real rough in the back and the cabin is a bit small, but at the time that i purchased it, there were not a lot of options in mid-sized SUVs. For a vehicle that mostly sits in a garage, around 6 yrs old it has had a lot of rust issues, mainly behind the fender flares and the running board. Infiniti would not do anything for me and wanted $1100.00 for new running boards. So I had a body shop redo the metal for the running boards for around $200.00 each. I do think I will by infiniti again, because they did not stand behind the rust guarantee. A $40,000.00 vehicle should not have rust that much so soon. ","[('body shop', 'shop'), ('running boards', 'boards')]","['mid SUVs', 'sized SUVs', 'So had']","[['drive', 'vehicle'], ['vehicle'], ['nt'], ['new'], ['nt', 'infiniti', 'think'], ['vehicle']]","[('Rust machine', 'machine'), ('drive vehicle', 'vehicle'), ('rust issues', 'issues'), ('fender flares', 'flares'), ('running board', 'board'), ('running boards', 'boards'), ('rust guarantee', 'guarantee'), ('00 vehicle', 'vehicle')]","['new running running boards', 'mostly sits', 'have soon', 'everyday drive 00 vehicle']",pos
 on 12/11/08 17:02 PM (PST),proy ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),QX4 should be brought back," When I purchased the 2001 QX4, there were not many car based SUVs - QX4 is a truck based rear wheel drive vehicle. 4WD was an option. The differential & drive shaft needed for rear wheel drive adds weight - for that reason gas consumption is a bit higher compared to contemporary non-SUVs. 2001+ models have the killer look - personally, I prefer it over the X5s and of course RX300 and M-Class. The front bezel and the wide three-spoke aluminum wheels (for 4WD trim) are both unique. The 4WD trim came with adequate and stylist standard features - Xenon HID head lamp,  sun/moon roof, 6CD Bose, electro-fluorescent dash, everything-power, leather, simulated wood-trim ... ",4.625,"QX4 should be brought back When I purchased the 2001 QX4, there were not many car based SUVs - QX4 is a truck based rear wheel drive vehicle. 4WD was an option. The differential & drive shaft needed for rear wheel drive adds weight - for that reason gas consumption is a bit higher compared to contemporary non-SUVs. 2001+ models have the killer look - personally, I prefer it over the X5s and of course RX300 and M-Class. The front bezel and the wide three-spoke aluminum wheels (for 4WD trim) are both unique. The 4WD trim came with adequate and stylist standard features - Xenon HID head lamp,  sun/moon roof, 6CD Bose, electro-fluorescent dash, everything-power, leather, simulated wood-trim ... ",[],['look personally'],"[['drive', 'vehicle', 'car', 'truck'], ['drive', 'nt'], ['nt'], ['nt']]","[('wheel drive', 'drive'), ('drive vehicle', 'vehicle'), ('wheel drive', 'drive'), ('gas consumption', 'consumption'), ('non SUVs', 'SUVs'), ('aluminum wheels', 'wheels'), ('HID lamp', 'lamp'), ('head lamp', 'lamp'), ('fluorescent dash', 'dash'), ('everything power', 'power')]","['front bezel', 'adequate standard', 'rear wheel', 'differential shaft', 'contemporary non SUVs']",pos
 on 11/16/08 06:16 AM (PST),QX4me3434 ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Electrical problems with our Q," We thought this was one of the best values on the road as we previously had good experiences with Nissan Pathfinders. Unfortunately, electrical problems have ruined an otherwise good ownership experience with our QX4. We should have seen the early warning signs. Had to replace the entire radio/CD player at 25,000 miles (under warranty), have replaced batteries once a year for a non start - completely dead issue - something creating a slow draw from the car when it sits parked. The longer it is parked, the more chance it won't start. Now that we're out of the warranty, CD player is again not working and the car needs to be jumped once a week. Take it to the dealer and no problems can be found.",3.375,"Electrical problems with our Q We thought this was one of the best values on the road as we previously had good experiences with Nissan Pathfinders. Unfortunately, electrical problems have ruined an otherwise good ownership experience with our QX4. We should have seen the early warning signs. Had to replace the entire radio/CD player at 25,000 miles (under warranty), have replaced batteries once a year for a non start - completely dead issue - something creating a slow draw from the car when it sits parked. The longer it is parked, the more chance it won't start. Now that we're out of the warranty, CD player is again not working and the car needs to be jumped once a week. Take it to the dealer and no problems can be found.","[('warning signs', 'signs')]","['more chance', 'early warning signs', 'longer parked', 'the more chance']","[['good', 'one', 'road'], ['good'], ['nt', 'miles', 'year', 'car'], ['nt', 'car', 'work']]","[('ownership experience', 'experience'), ('CD player', 'player'), ('CD player', 'player')]","['electrical problems', 'Unfortunately ruined', 'completely dead issue', 'slow draw', 'otherwise good ownership experience', 'good ownership experience', 'Electrical problems', 'best values', 'jumped once', 'dead issue', 'previously had', 'good ownership experiences', 'entire CD CD player']",pos
 on 04/29/07 11:18 AM (PDT),Anita  G Hehl ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Beauty Without Brains," Although this SUV appeals to my senses it has become a disappointment from an owners view.  I am a small (5'4"") female but find this suv cramped both front and back. Driver's seat is small and uncomfortable on long drives.  Back seat has no head room for taller people.  Gas mileage is poor (wish they had not made it a 4wd I have yet to use it). Having mechanical problems 1120 miles. ""Check engine soon"" light comes on and auto will run like choke is stuck . Later it will correct itself until another time. I expected to get 200,000+ from an Infiniti with routine maintenance without any problems. Needs true engine reliability.   Expected more from an Infiniti.",3.25,"Beauty Without Brains Although this SUV appeals to my senses it has become a disappointment from an owners view.  I am a small (5'4"") female but find this suv cramped both front and back. Driver's seat is small and uncomfortable on long drives.  Back seat has no head room for taller people.  Gas mileage is poor (wish they had not made it a 4wd I have yet to use it). Having mechanical problems 1120 miles. ""Check engine soon"" light comes on and auto will run like choke is stuck . Later it will correct itself until another time. I expected to get 200,000+ from an Infiniti with routine maintenance without any problems. Needs true engine reliability.   Expected more from an Infiniti.","[('Gas mileage', 'mileage'), ('engine reliability', 'reliability')]","['true engine reliability', 'have yet']","[['nt', 'come'], ['nt', 'suv'], ['drive'], ['people'], ['miles'], ['like', 'come'], ['nt'], ['nt']]","[('owners view', 'view'), ('seat room', 'room'), ('head room', 'room')]","['mechanical problems', 'Check soon', 'Later correct', 'Back seat', 'taller people', 'long drives', 'routine maintenance']",pos
 on 10/26/06 08:12 AM (PDT),Qx4Owner ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Best SUV in it's class," Before purchasing my QX4, I test drove every SUV in that class.  The QX4 is more powerful, but at the same time super luxury.  You feel the class as soon as you step into one.  The wood trim, analog clock and heated front seats are just a few items that make the QX4 a comfortable ride.  The 4WD is great in the snow; I was able to outmaneuver a friend of mines H2 Hummer.  Have had it for over 2 years now and canÂt image life without it.",5.0,"Best SUV in it's class Before purchasing my QX4, I test drove every SUV in that class.  The QX4 is more powerful, but at the same time super luxury.  You feel the class as soon as you step into one.  The wood trim, analog clock and heated front seats are just a few items that make the QX4 a comfortable ride.  The 4WD is great in the snow; I was able to outmaneuver a friend of mines H2 Hummer.  Have had it for over 2 years now and canÂt image life without it.",[],['same time'],"[['test'], ['nt', 'one'], ['nt'], ['now', 'great'], ['year']]","[('wood trim', 'trim'), ('analog clock', 'clock'), ('image life', 'life')]","['front seats', 'able to outmaneuver', 'feel soon', 'comfortable ride']",pos
 on 06/06/04 00:00 AM (PDT),Asreil ,2001 INFINITI QX4 SUV 2WD 4dr SUV (3.5L 6cyl 4A),Enjoying my QX4," So far I have enjoyed my QX4. It has all luxury that you could ever need. I especially appreciate the in dash 6 disc changer. The look and feel is wonderful. It handles better than most SUV's I've driven, not to mention the comfort. Even though its four years old now it steel turns head everywhere I go. I love it. I think it was the best vehicle purchase for me.",4.625,"Enjoying my QX4 So far I have enjoyed my QX4. It has all luxury that you could ever need. I especially appreciate the in dash 6 disc changer. The look and feel is wonderful. It handles better than most SUV's I've driven, not to mention the comfort. Even though its four years old now it steel turns head everywhere I go. I love it. I think it was the best vehicle purchase for me.","[('disc changer', 'changer')]","['especially appreciate', 'ever need', 'far enjoyed']","[['drive', 'nt'], ['year'], ['love'], ['vehicle', 'think']]","[('vehicle purchase', 'purchase')]","['Even turns', 'old steel', 'best vehicle purchase', 'handles better']",pos
 on 04/29/04 00:00 AM (PDT),Kevin in Jax ,2001 INFINITI QX4 SUV 2WD 4dr SUV (3.5L 6cyl 4A),A definite plus!!!," I had been test driving mostly Pathfinder LE's & 4Runner Limited's. This infinity blows both away. More HP than the 4Runner & far more luxury than the Pathfinder. Mine doesn't have 4wd or navigation, so it was priced barely more than the Pathfinder and was actually less than the 4Runner. Tough, yet refined and stylish. This is a car I love having in the driveway!",4.75,"A definite plus!!! I had been test driving mostly Pathfinder LE's & 4Runner Limited's. This infinity blows both away. More HP than the 4Runner & far more luxury than the Pathfinder. Mine doesn't have 4wd or navigation, so it was priced barely more than the Pathfinder and was actually less than the 4Runner. Tough, yet refined and stylish. This is a car I love having in the driveway!",[],"['more luxury', 'far more luxury']","[['test'], ['infinity'], ['drive', 'car', 'love']]",[],"['definite plus', 'blows away']",pos
 on 02/06/04 00:00 AM (PST),SF Iceman ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),First SUV," As I have previously owned sedans, I find the purchase of this vehicle the best choice that I could have made. The ride is that of a sedan but with more safety. It is an eyecatcher.It has giddy-up! Many creature comforts. I love the navigation system.",4.875,"First SUV As I have previously owned sedans, I find the purchase of this vehicle the best choice that I could have made. The ride is that of a sedan but with more safety. It is an eyecatcher.It has giddy-up! Many creature comforts. I love the navigation system.","[('creature comforts', 'comforts')]",['Many creature comforts'],"[['vehicle', 'sedan'], ['sedan'], ['love']]","[('navigation system', 'system')]","['best choice', 'previously owned', 'more safety']",pos
 on 01/20/04 00:00 AM (PST),james b ,2001 INFINITI QX4 SUV 2WD 4dr SUV (3.5L 6cyl 4A),QX4 to keep," Loved it since the time I got it. I can't understand why it gets overlooked so much but I'm also glad that there isn't a ton of them out there as with other brands of SUVs. I've driven the Pathfinder and while it's a great vehicle, it's a totally different feel as well as a common SUV on the road.",4.875,"QX4 to keep Loved it since the time I got it. I can't understand why it gets overlooked so much but I'm also glad that there isn't a ton of them out there as with other brands of SUVs. I've driven the Pathfinder and while it's a great vehicle, it's a totally different feel as well as a common SUV on the road.",[],['other brands'],"[['drive', 'nt', 'vehicle', 'road', 'great']]",[],"['totally different feel', 'great vehicle', 'common SUV', 'different feel']",pos
 on 01/12/04 00:00 AM (PST),PPrew ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),is it worth the name?," Initially rode like a luxury vehicle should but as the miles accumulated, it is similar in ride to the Pathfinder, more like a truck. Has a similar shimmy when braking and on the highway that was a problem with my previous Pathfinder.",4.0,"is it worth the name? Initially rode like a luxury vehicle should but as the miles accumulated, it is similar in ride to the Pathfinder, more like a truck. Has a similar shimmy when braking and on the highway that was a problem with my previous Pathfinder.",[],"['similar braking', 'previous Pathfinder']","[['like', 'vehicle', 'miles', 'truck']]","[('luxury vehicle', 'vehicle')]",['Initially rode'],pos
 on 09/01/03 00:00 AM (PDT),Sibyl Blankenship ,2001 INFINITI QX4 SUV 2WD 4dr SUV (3.5L 6cyl 4A),Very Reliable SUV, This SUV has been (and still is) a very ,,Very Reliable SUV This SUV has been (and still is) a very ,[],"['Reliable SUV', 'Very Reliable SUV']",[],[],[],pos
 on 02/23/03 00:00 AM (PST),cdam ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Happy," Really can't think of a thing I don't like (well OK the gas mileage) - good power, excellent handling, 4WD that really works well in slippery conditions, every option you could want, nice styling.  Way better than those creaky Ford's and clunky Jeeps...",4.625,"Happy Really can't think of a thing I don't like (well OK the gas mileage) - good power, excellent handling, 4WD that really works well in slippery conditions, every option you could want, nice styling.  Way better than those creaky Ford's and clunky Jeeps...",[],['clunky Jeeps'],"[['nt', 'like', 'good', 'work', 'think']]","[('gas mileage', 'mileage')]","['nice styling', 'excellent handling', 'good power', 'slippery conditions', 'really works', 'works well']",pos
